Seed: b6713333b90cc9aecc96ba99abe58488f2ce30bca73891476abbdf9603da0b8e4d29e089f4f32d36f4423f9703e38852
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Pot Light: Recovery Heart
    OOT Ganon Castle Pot Light End 1: Green Rupee
    OOT Ganon Castle Pot Light End 2: Blue Rupee
    OOT Ganon Castle Forest Chest: Green Rupee
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle Pot Forest End 1: Recovery Heart
    OOT Ganon Castle Pot Forest End 2: Progressive Shield
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Heart Fire: Soul of Takkuri
    OOT Ganon Castle Pot Fire End 1: Green Rupee
    OOT Ganon Castle Pot Fire End 2: Piece of Heart
    OOT Ganon Castle Water Chest 1: Couple's Mask
    OOT Ganon Castle Water Chest 2: Fairy (OoT)
    OOT Ganon Castle Icicle Water 01: Green Rupee
    OOT Ganon Castle Icicle Water 02: Ice Trap
    OOT Ganon Castle Icicle Water 03: Red Potion (OoT)
    OOT Ganon Castle Icicle Water 04: Large Magic Jar
    OOT Ganon Castle Icicle Water 05: Stray Fairy (Woodfall Temple)
    OOT Ganon Castle Icicle Water 06: Green Rupee
    OOT Ganon Castle Icicle Water 07: Green Rupee
    OOT Ganon Castle Icicle Water 08: Recovery Heart
    OOT Ganon Castle Icicle Water 09: Red Rupee
    OOT Ganon Castle Icicle Water 10: Green Rupee
    OOT Ganon Castle Icicle Water 11: Green Rupee
    OOT Ganon Castle Icicle Water 12: Shared Bomb Bag
    OOT Ganon Castle Icicle Water 13: Purple Rupee
    OOT Ganon Castle Icicle Water 14: Green Rupee
    OOT Ganon Castle Pot Water: Gold Skulltula Token
    OOT Ganon Castle Pot Water End 1: Green Rupee
    OOT Ganon Castle Pot Water End 2: Gold Rupee
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Heart Spirit: Knockback Trap
    OOT Ganon Castle Spirit Big Fairy: Ice Trap
    OOT Ganon Castle Spirit Chest 1: Green Rupee
    OOT Ganon Castle Spirit Chest 2: 10 Arrows
    OOT Ganon Castle Pot Spirit End 1: Small Magic Jar
    OOT Ganon Castle Pot Spirit End 2: Green Rupee
    OOT Ganon Castle Shadow Chest 1: Large Magic Jar
    OOT Ganon Castle Shadow Chest 2: Green Rupee
    OOT Ganon Castle Pot Shadow 1: 10 Arrows
    OOT Ganon Castle Pot Shadow 2: Rupoor
    OOT Ganon Castle Heart Shadow 1: Green Rupee
    OOT Ganon Castle Heart Shadow 2: Green Rupee
    OOT Ganon Castle Heart Shadow 3: Recovery Heart
    OOT Ganon Castle Pot Shadow End 1: Green Rupee
    OOT Ganon Castle Pot Shadow End 2: Shared Light Arrows
    OOT Ganon Castle Boss Key: Green Rupee
    OOT Ganon Tower Pot 01: Large Magic Jar
    OOT Ganon Tower Pot 02: Green Rupee
    OOT Ganon Tower Pot 03: Rupoor
    OOT Ganon Tower Pot 04: Bombchu
    OOT Ganon Tower Pot 05: Recovery Heart
    OOT Ganon Tower Pot 06: 5 Deku Nuts
    OOT Ganon Tower Pot 07: 5 Deku Nuts
    OOT Ganon Tower Pot 08: Child Fish (4 pounds)
    OOT Ganon Tower Pot 09: Coin (Blue)
    OOT Ganon Tower Pot 10: Green Rupee
    OOT Ganon Tower Pot 11: Green Rupee
    OOT Ganon Tower Pot 12: Gold Skulltula Token
    OOT Ganon Tower Pot 13: Fairy (MM)
    OOT Ganon Tower Pot 14: Green Rupee
    OOT Ganon Tower Pot 15: Ice Trap
    OOT Ganon Tower Pot 16: Green Rupee
    OOT Ganon Tower Pot 17: Green Rupee
    OOT Ganon Tower Pot 18: Green Rupee
    MM Twin Islands Frozen Grotto Chest: Blue Rupee
    MM Great Bay Coast Fisherman Grotto: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 01: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 02: Red Rupee
    MM Great Bay Coast Fisherman Grotto Grass 03: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 04: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 05: Large Magic Jar
    MM Great Bay Coast Fisherman Grotto Grass 06: Recovery Heart
    MM Great Bay Coast Fisherman Grotto Grass 07: Fire Medallion
    MM Great Bay Coast Fisherman Grotto Grass 08: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 09: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 10: Shared Magic Upgrade
    MM Great Bay Coast Fisherman Grotto Grass 11: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 12: Anti-Magic Trap
    MM Great Bay Coast Fisherman Grotto Grass 13: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 14: Recovery Heart

  Graveyard (94):
    OOT Hyrule Field Grotto Southeast: Red Rupee
    OOT Hyrule Field Grotto Southeast Grass 1: Fire Trap
    OOT Hyrule Field Grotto Southeast Grass 2: Green Rupee
    OOT Hyrule Field Grotto Southeast Grass 3: Green Rupee
    OOT Hyrule Field Grotto Southeast Grass 4: Small Magic Jar
    OOT Hyrule Field Grotto Southeast Hive 1: Recovery Heart
    OOT Hyrule Field Grotto Southeast Hive 2: Red Rupee
    OOT Hyrule Field Grotto Southeast Butterfly 1: Recovery Heart
    OOT Hyrule Field Grotto Southeast Butterfly 2: 5 Deku Nuts
    OOT Hyrule Field Grotto Southeast Butterfly 3: Deku Stick
    OOT Hyrule Field Grotto Near Kakariko GS: Knockback Trap
    OOT Graveyard Dampe Game: Green Rupee
    OOT Graveyard Sell Spooky Mask: Fairy (MM)
    OOT Graveyard Crate HP: Drain Trap
    OOT Graveyard Crate: Gold Skulltula Token
    OOT Graveyard GS Soil: Rupoor
    OOT Graveyard GS Wall: Green Rupee
    OOT Graveyard Grass 01: Gold Skulltula Token
    OOT Graveyard Grass 02: Green Rupee
    OOT Graveyard Grass 03: Green Rupee
    OOT Graveyard Grass 04: Anti-Magic Trap
    OOT Graveyard Grass 05: Green Rupee
    OOT Graveyard Grass 06: 5 Deku Nuts
    OOT Graveyard Grass 07: Recovery Heart
    OOT Graveyard Grass 08: Green Rupee
    OOT Graveyard Grass 09: Green Rupee
    OOT Graveyard Grass 10: Coin (Yellow)
    OOT Graveyard Grass 11: Recovery Heart
    OOT Graveyard Grass 12: 10 Deku Nuts
    OOT Graveyard Butterfly 1: Green Rupee
    OOT Graveyard Butterfly 2: World Map of Clock Town
    OOT Graveyard Butterfly 3: Green Rupee
    OOT Death Mountain Trail Grotto: 10 Arrows
    OOT Death Mountain Trail Grotto Grass 1: Red Rupee
    OOT Death Mountain Trail Grotto Grass 2: Large Magic Jar
    OOT Death Mountain Trail Grotto Grass 3: Gold Skulltula Token
    OOT Death Mountain Trail Grotto Grass 4: Gold Skulltula Token
    OOT Death Mountain Trail Grotto Hive 1: Compass (Forest Temple)
    OOT Death Mountain Trail Grotto Hive 2: A Button
    OOT Death Mountain Trail Grotto Butterfly 1: 10 Arrows
    OOT Death Mountain Trail Grotto Butterfly 2: Red Potion (OoT)
    OOT Death Mountain Trail Grotto Butterfly 3: Recovery Heart
    MM Termina Field Pillar Grotto: Green Rupee
    MM Termina Field Pillar Grotto Grass 01: Fairy (OoT)
    MM Termina Field Pillar Grotto Grass 02: Green Rupee
    MM Termina Field Pillar Grotto Grass 03: Green Rupee
    MM Termina Field Pillar Grotto Grass 04: Green Rupee
    MM Termina Field Pillar Grotto Grass 05: 10 Arrows
    MM Termina Field Pillar Grotto Grass 06: 10 Arrows
    MM Termina Field Pillar Grotto Grass 07: Coin (Blue)
    MM Termina Field Pillar Grotto Grass 08: Kokiri's Emerald
    MM Termina Field Pillar Grotto Grass 09: Romani Milk
    MM Termina Field Pillar Grotto Grass 10: Green Rupee
    MM Termina Field Pillar Grotto Grass 11: Green Rupee
    MM Termina Field Pillar Grotto Grass 12: Recovery Heart
    MM Termina Field Pillar Grotto Grass 13: Green Potion (OoT)
    MM Termina Field Pillar Grotto Grass 14: 5 Bombs
    MM Woods of Mystery Grotto: Gyorg's Remains
    MM Woods of Mystery Grotto Grass 01: Green Rupee
    MM Woods of Mystery Grotto Grass 02: Fire Trap
    MM Woods of Mystery Grotto Grass 03: Recovery Heart
    MM Woods of Mystery Grotto Grass 04: Green Rupee
    MM Woods of Mystery Grotto Grass 05: Blue Rupee
    MM Woods of Mystery Grotto Grass 06: 5 Arrows
    MM Woods of Mystery Grotto Grass 07: Purple Rupee
    MM Woods of Mystery Grotto Grass 08: Green Rupee
    MM Woods of Mystery Grotto Grass 09: Green Rupee
    MM Woods of Mystery Grotto Grass 10: Green Rupee
    MM Woods of Mystery Grotto Grass 11: Red Rupee
    MM Woods of Mystery Grotto Grass 12: Green Rupee
    MM Woods of Mystery Grotto Grass 13: Shock Trap
    MM Woods of Mystery Grotto Grass 14: Small Magic Jar
    MM Doggy Racetrack Chest: Green Rupee
    MM Doggy Racetrack HP: Blue Rupee
    MM Doggy Racetrack Pot 1: Small Magic Jar
    MM Doggy Racetrack Pot 2: Green Rupee
    MM Doggy Racetrack Pot 3: Swamp Skulltula Token
    MM Doggy Racetrack Pot 4: Recovery Heart
    MM Zora Hall Evan HP: Red Rupee
    MM Road to Ikana Grotto: Green Rupee
    MM Road to Ikana Grotto Grass 01: Small Magic Jar
    MM Road to Ikana Grotto Grass 02: Green Rupee
    MM Road to Ikana Grotto Grass 03: Green Rupee
    MM Road to Ikana Grotto Grass 04: Green Rupee
    MM Road to Ikana Grotto Grass 05: Recovery Heart
    MM Road to Ikana Grotto Grass 06: Shock Trap
    MM Road to Ikana Grotto Grass 07: Drain Trap
    MM Road to Ikana Grotto Grass 08: Green Rupee
    MM Road to Ikana Grotto Grass 09: Gold Skulltula Token
    MM Road to Ikana Grotto Grass 10: 10 Arrows
    MM Road to Ikana Grotto Grass 11: Shock Trap
    MM Road to Ikana Grotto Grass 12: Green Rupee
    MM Road to Ikana Grotto Grass 13: Green Rupee
    MM Road to Ikana Grotto Grass 14: Recovery Heart

  Zora's Fountain (41):
    OOT Hyrule Field Grotto Tektite HP: Stray Fairy (Great Bay Temple)
    OOT Kakariko Bazaar Item 1: Green Rupee
    OOT Kakariko Bazaar Item 2: 10 Bombchu
    OOT Kakariko Bazaar Item 3: Gold Skulltula Token
    OOT Kakariko Bazaar Item 4: Red Rupee
    OOT Kakariko Bazaar Item 5: Green Rupee
    OOT Kakariko Bazaar Item 6: Green Rupee
    OOT Kakariko Bazaar Item 7: Skeleton Key
    OOT Kakariko Bazaar Item 8: 10 Arrows
    OOT Zora Fountain Iceberg HP: Recovery Heart
    OOT Zora Fountain GS Wall: Fairy (OoT)
    OOT Zora Fountain GS Tree: Green Rupee
    OOT Zora Fountain GS Upper: 10 Arrows
    OOT Zora Fountain Child Pot 1: Owl Statue (Great Bay)
    OOT Zora Fountain Child Pot 2: Green Rupee
    OOT Zora Fountain Child Pot 3: Green Rupee
    OOT Zora Fountain Child Pot 4: Large Magic Jar
    OOT Zora Fountain Adult Pot 1: Green Rupee
    OOT Zora Fountain Adult Pot 2: Green Rupee
    OOT Zora Fountain Adult Pot 3: Blue Rupee
    OOT Zora Fountain Butterfly 1: Green Rupee
    OOT Zora Fountain Butterfly 2: Blue Rupee
    OOT Zora Fountain Bottom HP: Recovery Heart
    OOT Zora Fountain Rupee 01: Green Rupee
    OOT Zora Fountain Rupee 02: Large Magic Jar
    OOT Zora Fountain Rupee 03: Green Rupee
    OOT Zora Fountain Rupee 04: Purple Rupee
    OOT Zora Fountain Rupee 05: Gold Skulltula Token
    OOT Zora Fountain Rupee 06: Zora's Sapphire
    OOT Zora Fountain Rupee 07: Recovery Heart
    OOT Zora Fountain Rupee 08: Green Rupee
    OOT Zora Fountain Rupee 09: Green Rupee
    OOT Zora Fountain Rupee 10: Green Rupee
    OOT Zora Fountain Rupee 11: Green Rupee
    OOT Zora Fountain Rupee 12: Green Rupee
    OOT Zora Fountain Rupee 13: Green Rupee
    OOT Zora Fountain Rupee 14: Swamp Skulltula Token
    OOT Zora Fountain Rupee 15: Soul of Morpha
    OOT Zora Fountain Rupee 16: Fairy (OoT)
    OOT Zora Fountain Rupee 17: Nothing
    OOT Zora Fountain Rupee 18: Green Rupee

  Stone Tower (65):
    OOT Hyrule Field Grotto Near Gerudo GS: Green Rupee
    OOT Hyrule Field Cow: Nothing
    OOT Hyrule Field Cow Grotto Pot 1: Green Rupee
    OOT Hyrule Field Cow Grotto Pot 2: Green Rupee
    OOT Hyrule Field Grotto Near Gerudo Grass 1: 20 Bombchu
    OOT Hyrule Field Grotto Near Gerudo Grass 2: Green Rupee
    OOT Graveyard Royal Tomb Song: Poacher's Saw
    OOT Graveyard Royal Tomb Chest: Green Rupee
    OOT Graveyard Royal Tomb Big Fairy: Green Rupee
    MM Stone Tower Owl Statue: Green Rupee
    MM Stone Tower Pot Owl Statue 1: Green Rupee
    MM Stone Tower Pot Owl Statue 2: 5 Deku Nuts
    MM Stone Tower Pot Owl Statue 3: Green Rupee
    MM Stone Tower Pot Owl Statue 4: 5 Bombs
    MM Road to Southern Swamp Grotto: Purple Rupee
    MM Road to Southern Swamp Grotto Grass 01: Green Rupee
    MM Road to Southern Swamp Grotto Grass 02: Red Rupee
    MM Road to Southern Swamp Grotto Grass 03: Coin (Red)
    MM Road to Southern Swamp Grotto Grass 04: Green Rupee
    MM Road to Southern Swamp Grotto Grass 05: Map (Deku Tree)
    MM Road to Southern Swamp Grotto Grass 06: Fairy (OoT)
    MM Road to Southern Swamp Grotto Grass 07: 10 Deku Nuts
    MM Road to Southern Swamp Grotto Grass 08: Green Rupee
    MM Road to Southern Swamp Grotto Grass 09: Fish (OoT)
    MM Road to Southern Swamp Grotto Grass 10: Large Magic Jar
    MM Road to Southern Swamp Grotto Grass 11: Green Rupee
    MM Road to Southern Swamp Grotto Grass 12: 5 Deku Nuts
    MM Road to Southern Swamp Grotto Grass 13: 5 Bombs
    MM Road to Southern Swamp Grotto Grass 14: Recovery Heart
    MM Romani Ranch Barn Cow Left: Map (Snowhead Temple)
    MM Romani Ranch Barn Cow Right Front: 5 Arrows
    MM Romani Ranch Barn Cow Right Back: Green Rupee
    MM Romani Ranch Barn Wonder Item 1: Megaton Hammer
    MM Romani Ranch Barn Wonder Item 2: Red Rupee
    MM Stone Tower Pot Climb 1: Green Rupee
    MM Stone Tower Pot Climb 2: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 01: Nothing
    MM Stone Tower Pot Lower Scarecrow 02: Adult Fish (8 pounds)
    MM Stone Tower Pot Lower Scarecrow 03: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 04: C-Up Button
    MM Stone Tower Pot Lower Scarecrow 05: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 06: Blue Rupee
    MM Stone Tower Pot Lower Scarecrow 07: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 08: Gold Skulltula Token
    MM Stone Tower Pot Lower Scarecrow 09: Fairy (OoT)
    MM Stone Tower Pot Lower Scarecrow 10: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 11: Recovery Heart
    MM Stone Tower Pot Lower Scarecrow 12: 5 Arrows
    MM Stone Tower Pot Higher Scarecrow 1: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 2: Small Magic Jar
    MM Stone Tower Pot Higher Scarecrow 3: 30 Deku Seeds
    MM Stone Tower Pot Higher Scarecrow 4: Fire Trap
    MM Stone Tower Pot Higher Scarecrow 5: Swamp Skulltula Token
    MM Stone Tower Pot Higher Scarecrow 6: Map (Great Bay Temple)
    MM Stone Tower Pot Higher Scarecrow 7: C-Down Button
    MM Stone Tower Pot Higher Scarecrow 8: Bugs (OoT)
    MM Stone Tower Pot Higher Scarecrow 9: Blue Rupee
    MM Stone Tower Inverted Chest 1: Green Rupee
    MM Stone Tower Inverted Chest 2: Green Rupee
    MM Stone Tower Inverted Chest 3: Green Rupee
    MM Stone Tower Inverted Pot 1: 10 Deku Nuts
    MM Stone Tower Inverted Pot 2: Green Rupee
    MM Stone Tower Inverted Pot 3: Compass (Great Bay Temple)
    MM Stone Tower Inverted Pot 4: 10 Arrows
    MM Stone Tower Inverted Pot 5: Recovery Heart

  Market (124):
    OOT Market Wonder Item Day 1: Blue Rupee
    OOT Market Wonder Item Day 2: Lon Lon Milk (OoT)
    OOT Market Wonder Item Day 3: Small Magic Jar
    OOT Market Wonder Item Day 4: Green Rupee
    OOT Market Wonder Item Day 5: Ice Trap
    OOT Market Wonder Item Night 1: Large Magic Jar
    OOT Market Wonder Item Night 2: Green Rupee
    OOT Market Crate 1: Green Rupee
    OOT Market Crate 2: Rupoor
    OOT Market Crate 3: Coin (Green)
    OOT Market Crate 4: Soul of Saria
    OOT Market Grass 1: Green Rupee
    OOT Market Grass 2: Green Rupee
    OOT Market Grass 3: Anti-Magic Trap
    OOT Market Grass 4: Green Rupee
    OOT Market Grass 5: 10 Arrows
    OOT Market Grass 6: Green Rupee
    OOT Market Grass 7: 5 Deku Seeds (OoT)
    OOT Market Grass 8: Blue Rupee
    OOT Market Pot House GS: Small Magic Jar
    OOT Market Pot House Child Pot Ground 1: Green Rupee
    OOT Market Pot House Child Pot Ground 2: 5 Bombs
    OOT Market Pot House Child Pot Ground 3: Small Magic Jar
    OOT Market Pot House Child Pot Ground 4: Recovery Heart
    OOT Market Pot House Child Pot Ground 5: Green Rupee
    OOT Market Pot House Child Pot Ground 6: Green Potion (MM)
    OOT Market Pot House Child Pot Ground 7: Green Rupee
    OOT Market Pot House Child Pot Ground 8: Green Rupee
    OOT Market Pot House Child Pot Ground 9: Fairy (OoT)
    OOT Market Pot House Child Pot Ground 10: Small Magic Jar
    OOT Market Pot House Child Pot Ground 11: Ocean Skulltula Token
    OOT Market Pot House Child Pot Ground 12: Large Magic Jar
    OOT Market Pot House Child Pot Ground 13: Red Rupee
    OOT Market Pot House Child Pot Ground 14: Soul of Hylian Guard
    OOT Market Pot House Child Pot Ground 15: Recovery Heart
    OOT Market Pot House Child Pot Ground 16: Blue Rupee
    OOT Market Pot House Child Pot Ground 17: Rupoor
    OOT Market Pot House Child Pot Ground 18: Green Rupee
    OOT Market Pot House Child Pot Ground 19: Green Rupee
    OOT Market Pot House Child Pot Ground 20: Green Rupee
    OOT Market Pot House Child Pot Ground 21: Rupoor
    OOT Market Pot House Child Pot Ground 22: Green Rupee
    OOT Market Pot House Child Pot Ground 23: Green Rupee
    OOT Market Pot House Child Pot Ground 24: Coin (Green)
    OOT Market Pot House Child Pot Ground 25: Big Fairy
    OOT Market Pot House Child Pot Ground 26: Soul of King Dodongo
    OOT Market Pot House Child Pot Ground 27: Green Rupee
    OOT Market Pot House Child Pot Ground 28: Green Rupee
    OOT Market Pot House Child Pot Ground 29: 10 Arrows
    OOT Market Pot House Child Pot Ground 30: Green Rupee
    OOT Market Pot House Child Pot Ground 31: Green Rupee
    OOT Market Pot House Child Pot Ground 32: Zora Tunic
    OOT Market Pot House Child Pot Ground 33: Green Rupee
    OOT Market Pot House Child Pot Ground 34: Recovery Heart
    OOT Market Pot House Child Pot Ground 35: Green Rupee
    OOT Market Pot House Child Pot Ground 36: Blue Rupee
    OOT Market Pot House Child Pot Ground 37: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 38: Recovery Heart
    OOT Market Pot House Child Pot Ground 39: Recovery Heart
    OOT Market Pot House Child Pot Ground 40: Green Rupee
    OOT Market Pot House Child Pot Ground 41: Fairy (MM)
    OOT Market Pot House Child Pot Ground 42: Recovery Heart
    OOT Market Pot House Child Pot Above 1: 10 Bombchu
    OOT Market Pot House Child Pot Above 2: Fire Trap
    OOT Market Pot House Crate 1: 10 Arrows
    OOT Market Pot House Crate 2: Gold Skulltula Token
    OOT Market Pot House Crate 3: Shock Trap
    OOT Market Pot House Crate 4: Map (Stone Tower Temple)
    OOT Market Pot House Big Poes: Green Rupee
    OOT Market Pot House Adult Pot 1: Green Rupee
    OOT Market Pot House Adult Pot 2: Fire Trap
    OOT Market Pot House Adult Pot 3: Soul of Volvagia
    OOT Market Pot House Adult Pot 4: Knockback Trap
    OOT Market Pot House Adult Pot 5: Blue Rupee
    OOT Market Pot House Adult Pot 6: Shock Trap
    OOT Market Pot House Adult Pot 7: 10 Bombchu
    OOT Market Pot House Adult Pot 8: Rupoor
    OOT Market Pot House Adult Pot 9: Large Magic Jar
