Seed: b1c3a112a43eb20b32567e0e5aa80891f57ab971b5e87a14ccce2dfe41050ba4de7d226cbf137102760f4f2d13025749
    MM Mountain Village Keaton Grass Reward 3: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 4: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 5: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 6: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 7: Blue Rupee (OoT)
    MM Mountain Village Keaton Grass Reward 8: Green Rupee (OoT)
    MM Mountain Village Keaton Grass Reward 9: 10 Bombs (MM)
    MM Mountain Village Rupee: Green Rupee (MM)
    MM Mountain Village Potted Plant 1 Pot: Recovery Heart (OoT)
    MM Mountain Village Potted Plant 1 Grass: Boss Key (Spirit Temple)
    MM Mountain Village Potted Plant 2 Pot: Red Rupee (MM)
    MM Mountain Village Potted Plant 2 Grass: Ocean Skulltula Token
    MM Mountain Village Tunnel Grotto: Master Sword
    MM Mountain Village Tunnel Grotto Grass 01: 30 Arrows (OoT)
    MM Mountain Village Tunnel Grotto Grass 02: Green Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 03: Red Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 04: Red Potion (MM)
    MM Mountain Village Tunnel Grotto Grass 05: Stray Fairy (Stone Tower Temple)
    MM Mountain Village Tunnel Grotto Grass 06: Soul of Chest Game Owner (OoT)
    MM Mountain Village Tunnel Grotto Grass 07: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 08: Green Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 09: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 10: Stray Fairy (Clock Town)
    MM Mountain Village Tunnel Grotto Grass 11: Fairy (OoT)
    MM Mountain Village Tunnel Grotto Grass 12: 10 Arrows (MM)
    MM Mountain Village Tunnel Grotto Grass 13: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 14: Red Rupee (MM)
    MM Blacksmith Razor Blade: Fairy (OoT)
    MM Blacksmith Gilded Sword: Green Rupee (MM)
    MM Blacksmith Potted Plant 1 Pot: Boomerang
    MM Blacksmith Potted Plant 1 Grass: 10 Arrows (OoT)
    MM Blacksmith Potted Plant 2 Pot: Odd Potion
    MM Blacksmith Potted Plant 2 Grass: Blue Rupee (MM)
    MM Goron Graveyard Mask: Green Rupee (MM)

  Snowhead (2):
    MM Snowhead Owl Statue: Red Rupee (MM)
    MM Snowhead Great Fairy: Gold Skulltula Token

  Great Bay Coast (115):
    MM Great Bay Coast Owl Statue: Fairy (MM)
    MM Great Bay Coast Zora Mask: Requiem of Spirit
    MM Great Bay Coast HP: Piece of Heart (MM)
    MM Great Bay Coast Fisherman HP: 5 Arrows (OoT)
    MM Great Bay Coast Pot Ledge 1: Green Rupee (OoT)
    MM Great Bay Coast Pot Ledge 2: Fairy (OoT)
    MM Great Bay Coast Pot Ledge 3: Ice Trap
    MM Great Bay Coast Pot 01: Green Rupee (MM)
    MM Great Bay Coast Pot 02: Green Rupee (MM)
    MM Great Bay Coast Pot 03: Green Rupee (OoT)
    MM Great Bay Coast Pot 04: Green Rupee (OoT)
    MM Great Bay Coast Pot 05: Fairy (OoT)
    MM Great Bay Coast Pot 06: Fairy (OoT)
    MM Great Bay Coast Pot 07: Green Rupee (OoT)
    MM Great Bay Coast Pot 08: 10 Arrows (OoT)
    MM Great Bay Coast Pot 09: Piece of Heart (MM)
    MM Great Bay Coast Pot 10: Recovery Heart (OoT)
    MM Great Bay Coast Pot 11: Green Rupee (MM)
    MM Great Bay Coast Pot 12: Piece of Heart (OoT)
    MM Great Bay Coast Grass 1: Megaton Hammer (OoT)
    MM Great Bay Coast Grass 2: Green Rupee (MM)
    MM Great Bay Coast Grass 3: Piece of Heart (MM)
    MM Great Bay Coast Grass 4: Green Rupee (MM)
    MM Great Bay Coast Grass 5: Mountain Title Deed
    MM Great Bay Coast Fisherman Grotto: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 01: Blue Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 02: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 03: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 04: Green Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 05: Fairy (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 06: Soul of Guays (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 07: 5 Deku Nuts (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 08: Piece of Heart (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 09: Large Magic Jar (MM)
    MM Great Bay Coast Fisherman Grotto Grass 10: Fairy (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 11: Stray Fairy (Snowhead Temple)
    MM Great Bay Coast Fisherman Grotto Grass 12: Small Key (Stone Tower Temple)
    MM Great Bay Coast Fisherman Grotto Grass 13: Blue Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 14: Soul of Deep Pythons
    MM Great Bay Coast Cow Front: Stray Fairy (Snowhead Temple)
    MM Great Bay Coast Cow Back: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 01: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 02: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 03: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 04: Ice Arrows (MM)
    MM Great Bay Cow Grotto Grass 05: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 06: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 07: Soul of Octoroks (OoT)
    MM Great Bay Cow Grotto Grass 08: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 09: Zelda's Lullaby
    MM Great Bay Cow Grotto Grass 10: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 11: Ice Trap
    MM Great Bay Cow Grotto Grass 12: Ice Trap
    MM Great Bay Cow Grotto Grass 13: Red Rupee (MM)
    MM Great Bay Cow Grotto Grass 14: Fairy Slingshot
    MM Great Bay Cow Grotto Grass 15: Gerudo Mask
    MM Great Bay Cow Grotto Grass 16: Soul of Madame Aroma (MM)
    MM Great Bay Cow Grotto Grass 17: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 18: Small Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 19: Hero's Shield
    MM Great Bay Cow Grotto Grass 20: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 21: Lon Lon Milk (OoT)
    MM Great Bay Cow Grotto Grass 22: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 23: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 24: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 25: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 26: Soul of the Zora Shopkeeper (MM)
    MM Great Bay Cow Grotto Grass 27: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 28: Soul of Spikes
    MM Great Bay Cow Grotto Grass 29: 10 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 30: Deku Stick Upgrade (OoT)
    MM Great Bay Cow Grotto Grass 31: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 32: Stray Fairy (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 33: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 34: 10 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 35: 20 Bombchu (OoT)
    MM Great Bay Cow Grotto Grass 36: 5 Bombs (OoT)
    MM Great Bay Cow Grotto Grass 37: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 38: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 39: Soul of Flare Dancers
    MM Great Bay Cow Grotto Grass 40: Zora Mask (OoT)
    MM Great Bay Cow Grotto Grass 41: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 42: Stray Fairy (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 43: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 44: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 45: Ice Trap
    MM Great Bay Cow Grotto Grass 46: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 47: Soul of the Fighting Pirates
    MM Great Bay Cow Grotto Grass 48: Red Rupee (MM)
    MM Great Bay Cow Grotto Grass 49: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 50: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 51: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 52: Soul of Bubbles (MM)
    MM Great Bay Cow Grotto Grass 53: Progressive Strength (OoT)
    MM Great Bay Cow Grotto Grass 54: Soul of Zora Shopkeeper (OoT)
    MM Great Bay Cow Grotto Grass 55: Soul of Tingle
    MM Great Bay Cow Grotto Grass 56: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 57: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 58: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 59: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 60: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 61: Stray Fairy (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 62: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 63: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 64: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 65: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 66: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 67: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 68: 5 Bombs (OoT)
    MM Great Bay Cow Grotto Grass 69: 10 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 70: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 71: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 72: 5 Deku Seeds (OoT)
    MM Laboratory Zora Song: Soul of Hiploops
    MM Laboratory Fish HP: Green Rupee (OoT)

  Zora Cape (34):
    MM Zora Cape Owl Statue: Swamp Skulltula Token
    MM Zora Cape Pot Near Owl Statue 1: Green Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 2: Ice Trap
    MM Zora Cape Pot Near Owl Statue 3: Silver Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 4: Deku Shield (OoT)
    MM Zora Cape Underwater Chest: Stray Fairy (Snowhead Temple)
    MM Zora Cape Waterfall HP: Green Rupee (OoT)
    MM Zora Cape Pot Near Beavers 1: Bombchu Bag (MM)
    MM Zora Cape Pot Near Beavers 2: Green Rupee (MM)
    MM Zora Cape Pot Game 1: Green Rupee (OoT)
    MM Zora Cape Pot Game 2: Green Rupee (MM)
    MM Zora Cape Pot Game 3: Green Rupee (MM)
    MM Zora Cape Pot Game 4: Large Magic Jar (MM)
    MM Zora Cape Pot Game 5: Purple Rupee (OoT)
    MM Zora Cape Grotto: Recovery Heart (OoT)
    MM Zora Cape Grotto Grass 01: Purple Rupee (MM)
    MM Zora Cape Grotto Grass 02: Ice Trap
    MM Zora Cape Grotto Grass 03: Eye Drops
    MM Zora Cape Grotto Grass 04: Piece of Heart (MM)
    MM Zora Cape Grotto Grass 05: Swamp Skulltula Token
    MM Zora Cape Grotto Grass 06: Progressive Wallet (OoT)
    MM Zora Cape Grotto Grass 07: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 08: Gold Skulltula Token
    MM Zora Cape Grotto Grass 09: Ice Trap
    MM Zora Cape Grotto Grass 10: Piece of Heart (OoT)
    MM Zora Cape Grotto Grass 11: 10 Bombs (OoT)
    MM Zora Cape Grotto Grass 12: Green Rupee (MM)
    MM Zora Cape Grotto Grass 13: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 14: Green Rupee (MM)
    MM Great Bay Great Fairy: Piece of Heart (MM)
    MM Zora Cape Ledge Chest 1: Green Rupee (OoT)
    MM Zora Cape Ledge Chest 2: Green Rupee (MM)
    MM Waterfall Rapids Beaver Race 1: Red Rupee (MM)
    MM Waterfall Rapids Beaver Race 2: Large Magic Jar (OoT)

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: Bomb Bag (OoT)
    MM Ikana Canyon Grass 1: Recovery Heart (OoT)
    MM Ikana Canyon Grass 2: Ice Trap
    MM Ikana Canyon Grass 3: Small Key (Gerudo's Training Ground)
    MM Ikana Canyon Grass 4: Green Rupee (OoT)
    MM Ikana Valley Scrub Rupee: Gold Skulltula Token
    MM Ikana Valley Scrub HP: Recovery Heart (OoT)
    MM Ikana Valley Scrub Shop: Soul of Gomess
    MM Ikana Valley Grotto: Blue Rupee (OoT)
    MM Ikana Valley Grotto Grass 01: Bugs (OoT)
    MM Ikana Valley Grotto Grass 02: Heart Container (MM)
    MM Ikana Valley Grotto Grass 03: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 04: 5 Deku Nuts (OoT)
    MM Ikana Valley Grotto Grass 05: Green Rupee (OoT)
    MM Ikana Valley Grotto Grass 06: Progressive Ocarina (OoT)
    MM Ikana Valley Grotto Grass 07: Fairy (OoT)
    MM Ikana Valley Grotto Grass 08: Red Rupee (MM)
    MM Ikana Valley Grotto Grass 09: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 10: Soul of ReDeads/Gibdos (OoT)
    MM Ikana Valley Grotto Grass 11: Green Rupee (OoT)
    MM Ikana Valley Grotto Grass 12: Recovery Heart (OoT)
    MM Ikana Valley Grotto Grass 13: Green Rupee (OoT)
    MM Ikana Valley Grotto Grass 14: Recovery Heart (OoT)
    MM Sakon Hideout Pot First Room 1: Green Rupee (MM)
    MM Sakon Hideout Pot First Room 2: Boss Key (Fire Temple)
    MM Sakon Hideout Pot Second Room 1: Magic Upgrade (MM)
    MM Sakon Hideout Pot Second Room 2: 10 Arrows (MM)
    MM Sakon Hideout Pot Third Room: Gold Skulltula Token
    MM Ikana Great Fairy: Soul of Honey & Darling (MM)
    MM Music Box House Gibdo Mask: Green Rupee (MM)
    MM Ghost Hut HP: Green Rupee (MM)

  Stone Tower (36):
    MM Stone Tower Owl Statue: Green Rupee (OoT)
    MM Stone Tower Pot Owl Statue 1: Green Rupee (MM)
    MM Stone Tower Pot Owl Statue 2: Soul of King Dodongo
    MM Stone Tower Pot Owl Statue 3: Fairy (MM)
    MM Stone Tower Pot Owl Statue 4: Magic Bean (MM)
    MM Stone Tower Pot Climb 1: Green Rupee (MM)
    MM Stone Tower Pot Climb 2: Ice Trap
    MM Stone Tower Pot Lower Scarecrow 01: Green Rupee (OoT)
    MM Stone Tower Pot Lower Scarecrow 02: Recovery Heart (MM)
    MM Stone Tower Pot Lower Scarecrow 03: Fairy (OoT)
    MM Stone Tower Pot Lower Scarecrow 04: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 05: Soul of Dog Lady (MM)
    MM Stone Tower Pot Lower Scarecrow 06: Green Rupee (OoT)
    MM Stone Tower Pot Lower Scarecrow 07: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 08: Piece of Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 09: Soul of Barinade
    MM Stone Tower Pot Lower Scarecrow 10: Green Rupee (OoT)
    MM Stone Tower Pot Lower Scarecrow 11: Recovery Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 12: Ice Trap
    MM Stone Tower Pot Higher Scarecrow 1: C-Up Button (MM)
    MM Stone Tower Pot Higher Scarecrow 2: Green Rupee (OoT)
    MM Stone Tower Pot Higher Scarecrow 3: Empty Bottle (OoT)
    MM Stone Tower Pot Higher Scarecrow 4: Swamp Skulltula Token
    MM Stone Tower Pot Higher Scarecrow 5: Recovery Heart (OoT)
    MM Stone Tower Pot Higher Scarecrow 6: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 7: 5 Deku Seeds (OoT)
    MM Stone Tower Pot Higher Scarecrow 8: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 9: Blue Rupee (OoT)
    MM Stone Tower Inverted Chest 1: Empty Bottle (OoT)
    MM Stone Tower Inverted Chest 2: Green Rupee (OoT)
    MM Stone Tower Inverted Chest 3: Lon Lon Milk (OoT)
    MM Stone Tower Inverted Pot 1: Green Rupee (MM)
    MM Stone Tower Inverted Pot 2: Gold Skulltula Token
    MM Stone Tower Inverted Pot 3: Ice Trap
    MM Stone Tower Inverted Pot 4: Green Rupee (OoT)
    MM Stone Tower Inverted Pot 5: Recovery Heart (OoT)

  Giant's Dream (1):
    MM Oath to Order: Soul of Leevers (OoT)

  North Clock Town (17):
    MM Clock Town Tree HP: Green Rupee (MM)
    MM Clock Town Bomber Notebook: Ocean Skulltula Token
    MM Clock Town Blast Mask: Stray Fairy (Great Bay Temple)
    MM Clock Town Keaton HP: Recovery Heart (OoT)
    MM Clock Town Keaton Grass Reward 1: Kamaro's Mask
    MM Clock Town Keaton Grass Reward 2: Blue Rupee (OoT)
    MM Clock Town Keaton Grass Reward 3: 5 Deku Nuts (OoT)
    MM Clock Town Keaton Grass Reward 4: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 5: Green Rupee (OoT)
    MM Clock Town Keaton Grass Reward 6: Ocean Skulltula Token
    MM Clock Town Keaton Grass Reward 7: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 8: Recovery Heart (OoT)
    MM Clock Town Keaton Grass Reward 9: Recovery Heart (OoT)
    MM Clock Town Great Fairy: Recovery Heart (OoT)
    MM Clock Town Great Fairy Alt: Soul of Tailpasarans
    MM Deku Playground Reward Any Day: Green Rupee (MM)
    MM Deku Playground Reward All Days: Deku Stick (OoT)

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Soul of Goron (OoT)
    MM Clock Town Bank Reward 2: Fairy Bow (OoT)
    MM Clock Town Bank Reward 3: Fairy (MM)
    MM Clock Town Rosa Sisters HP: Green Rupee (OoT)
    MM Bomb Shop Item 1: Fairy Bow (OoT)
    MM Bomb Shop Item 2: Green Rupee (MM)
    MM Bomb Shop Bomb Bag: Gold Skulltula Token
    MM Bomb Shop Bomb Bag 2: C-Right Button (OoT)
    MM Trading Post Pot: Fairy (OoT)
    MM Trading Post Item 1: Green Rupee (MM)
    MM Trading Post Item 2: Green Rupee (OoT)
    MM Trading Post Item 3: Recovery Heart (OoT)
    MM Trading Post Item 4: Soul of Odolwa
    MM Trading Post Item 5: Fairy (OoT)
    MM Trading Post Item 6: Ice Trap
    MM Trading Post Item 7: Ice Trap
    MM Trading Post Item 8: Ice Trap
    MM Curiosity Shop All-Night Mask: Green Rupee (OoT)
    MM Post Office HP: Ice Trap
    MM Swordsman School HP: Ice Trap
    MM Swordsman School Pot 1: Gold Skulltula Token
    MM Swordsman School Pot 2: Green Rupee (OoT)
    MM Swordsman School Pot 3: Soul of Snappers
    MM Swordsman School Pot 4: Piece of Heart (OoT)
    MM Swordsman School Pot 5: Green Rupee (MM)

  East Clock Town (21):
    MM Clock Town Silver Rupee Chest: Red Rupee (MM)
    MM Clock Town Postman Hat: Stray Fairy (Snowhead Temple)
    MM Astral Observatory Passage Chest: Green Rupee (MM)
    MM Astral Observatory Passage Pot 1: Green Rupee (MM)
    MM Astral Observatory Passage Pot 2: Small Magic Jar (OoT)
    MM Astral Observatory Passage Pot 3: Recovery Heart (OoT)
    MM Astral Observatory Passage Pot 4: Green Rupee (MM)
    MM Astral Observatory Pot 1: Soul of Saria
    MM Astral Observatory Pot 2: Fairy (MM)
    MM Astral Observatory Pot 3: Recovery Heart (OoT)
    MM Mayor's Office Kafei's Mask: Recovery Heart (OoT)
    MM Mayor's Office HP: Green Rupee (MM)
    MM Milk Bar Troupe Leader Mask: Progressive Sword (MM)
    MM Milk Bar Madame Aroma Bottle: Red Rupee (OoT)
    MM Milk Bar Purchase Milk: Soul of Skullfish (MM)
    MM Milk Bar Purchase Chateau: Silver Rupee (MM)
    MM Town Archery Reward 1: Green Rupee (MM)
    MM Town Archery Reward 2: Stray Fairy (Great Bay Temple)
    MM Chest Game HP: Recovery Heart (MM)
    MM Honey & Darling Reward Any Day: Purple Rupee (MM)
    MM Honey & Darling Reward All Days: Soul of Keaton

  Laundry Pool (11):
    MM Clock Town Guru Guru Mask Bremen: Magic Upgrade (MM)
    MM Clock Town Stray Fairy: Mirror Shield (MM)
    MM Clock Town Laundry Pool Grass 1: Blue Rupee (OoT)
    MM Clock Town Laundry Pool Grass 2: Green Rupee (OoT)
    MM Clock Town Laundry Pool Grass 3: Small Magic Jar (MM)
    MM Clock Town Laundry Pool Rupee 1: Green Rupee (MM)
    MM Clock Town Laundry Pool Rupee 2: Fairy (OoT)
    MM Clock Town Laundry Pool Rupee 3: Ice Trap
    MM Kafei Hideout Pendant of Memories: Soul of Like Likes (MM)
    MM Kafei Hideout Owner Reward 1: Ice Trap
    MM Kafei Hideout Owner Reward 2: Stray Fairy (Stone Tower Temple)

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: Fairy (OoT)
    MM Stock Pot Inn Staff Room Chest: Green Rupee (MM)
    MM Stock Pot Inn Room Key: Great Fairy's Mask
    MM Stock Pot Inn Letter to Kafei: Green Rupee (MM)
    MM Stock Pot Inn Couple's Mask: Progressive Ocarina (OoT)
    MM Stock Pot Inn Grandma HP 1: Fairy (OoT)
    MM Stock Pot Inn Grandma HP 2: Ice Trap
    MM Stock Pot Inn ??? HP: Soul of Eyegores

  Termina Field (141):
    MM Astral Observatory Moon Tear: Piece of Heart (MM)
    MM Termina Field Water Chest: Green Rupee (MM)
    MM Termina Field Tall Grass Chest: Red Rupee (MM)
    MM Termina Field Tree Stump Chest: Green Rupee (MM)
    MM Termina Field Kamaro Mask: Blue Rupee (MM)
    MM Termina Field Pot: Piece of Heart (OoT)
    MM Termina Field Rupee: Stray Fairy (Snowhead Temple)
    MM Termina Field Tall Grass Grotto: Blue Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 01: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 02: 5 Deku Nuts (OoT)
    MM Termina Field Tall Grass Grotto Grass 03: Green Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 04: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 05: Piece of Heart (OoT)
    MM Termina Field Tall Grass Grotto Grass 06: Ice Trap
    MM Termina Field Tall Grass Grotto Grass 07: Small Key (Stone Tower Temple)
    MM Termina Field Tall Grass Grotto Grass 08: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 09: Stray Fairy (Great Bay Temple)
    MM Termina Field Tall Grass Grotto Grass 10: Gold Skulltula Token
    MM Termina Field Tall Grass Grotto Grass 11: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 12: Recovery Heart (OoT)
    MM Termina Field Tall Grass Grotto Grass 13: Green Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 14: Green Rupee (OoT)
