Seed: 705f5b2be4f99b86c9dfd74e206fd1ad96116de87f51cf956595578f1c266ba0f40c9beef6e7ae28bd45c4c7bfbcddb6
    OOT Ganon Tower Pot 10: Green Rupee
    OOT Ganon Tower Pot 11: Recovery Heart
    OOT Ganon Tower Pot 12: Recovery Heart
    OOT Ganon Tower Pot 13: 10 Bombchu
    OOT Ganon Tower Pot 14: Green Rupee
    OOT Ganon Tower Pot 15: Green Rupee
    OOT Ganon Tower Pot 16: Blue Rupee
    OOT Ganon Tower Pot 17: Shock Trap
    OOT Ganon Tower Pot 18: Red Rupee
    MM Goron Graveyard Mask: Recovery Heart
    MM Ikana Valley Grotto: Green Rupee
    MM Ikana Valley Grotto Grass 01: Gold Skulltula Token
    MM Ikana Valley Grotto Grass 02: Green Rupee
    MM Ikana Valley Grotto Grass 03: Green Rupee
    MM Ikana Valley Grotto Grass 04: Recovery Heart
    MM Ikana Valley Grotto Grass 05: Drain Trap
    MM Ikana Valley Grotto Grass 06: Gold Rupee
    MM Ikana Valley Grotto Grass 07: Green Rupee
    MM Ikana Valley Grotto Grass 08: Red Rupee
    MM Ikana Valley Grotto Grass 09: Fairy (OoT)
    MM Ikana Valley Grotto Grass 10: Recovery Heart
    MM Ikana Valley Grotto Grass 11: Coin (Green)
    MM Ikana Valley Grotto Grass 12: Gold Skulltula Token
    MM Ikana Valley Grotto Grass 13: 5 Arrows (OoT)
    MM Ikana Valley Grotto Grass 14: Blue Rupee

  Goron City (48):
    OOT Twins House Pot 1: Small Magic Jar
    OOT Twins House Pot 2: Nothing
    OOT Goron City Maze Center 1: Green Rupee
    OOT Goron City Maze Center 2: Nothing
    OOT Goron City Maze Left: Big Fairy
    OOT Goron City Big Pot HP: 5 Deku Seeds (OoT)
    OOT Goron City Tunic: Large Magic Jar
    OOT Goron City Bomb Bag: 20 Bombchu
    OOT Goron City Medigoron Giant Knife: Blue Rupee
    OOT Goron City GS Platform: Green Rupee
    OOT Goron City GS Maze: Swamp Skulltula Token
    OOT Goron City Pot Stairs 1: Purple Rupee
    OOT Goron City Pot Stairs 2: Green Rupee
    OOT Goron City Pot Stairs 3: Green Rupee
    OOT Goron City Pot Stairs 4: Nothing
    OOT Goron City Pot Stairs 5: Silver Rupee
    OOT Goron City Pot Medigoron Room: Recovery Heart
    OOT Goron City Red Boulder 1: Shock Trap
    OOT Goron City Red Boulder 2: Large Magic Jar
    OOT Goron City Red Boulder 3: Swamp Skulltula Token
    OOT Goron City Red Boulder 4: Green Rupee
    OOT Goron City Red Boulder 5: Large Magic Jar
    OOT Darunia: Nothing
    OOT Goron City Pot Darunia Room 1: Recovery Heart
    OOT Goron City Pot Darunia Room 2: Rupoor
    OOT Goron City Pot Darunia Room 3: Piece of Heart
    OOT Laboratory Dive: Recovery Heart
    OOT Laboratory Eye Drops: Small Magic Jar
    OOT Laboratory GS Crate: Stray Fairy (Woodfall Temple)
    OOT Laboratory Rupee 1: Large Magic Jar
    OOT Laboratory Rupee 2: Red Rupee
    OOT Laboratory Rupee 3: Adult Fish (6 pounds)
    MM Road to Southern Swamp Grotto: Fairy (OoT)
    MM Road to Southern Swamp Grotto Grass 01: Recovery Heart
    MM Road to Southern Swamp Grotto Grass 02: Green Rupee
    MM Road to Southern Swamp Grotto Grass 03: Nothing
    MM Road to Southern Swamp Grotto Grass 04: Green Rupee
    MM Road to Southern Swamp Grotto Grass 05: Green Rupee
    MM Road to Southern Swamp Grotto Grass 06: Blue Rupee
    MM Road to Southern Swamp Grotto Grass 07: Rupoor
    MM Road to Southern Swamp Grotto Grass 08: Green Rupee
    MM Road to Southern Swamp Grotto Grass 09: Green Rupee
    MM Road to Southern Swamp Grotto Grass 10: Green Rupee
    MM Road to Southern Swamp Grotto Grass 11: Gold Skulltula Token
    MM Road to Southern Swamp Grotto Grass 12: Recovery Heart
    MM Road to Southern Swamp Grotto Grass 13: Green Rupee
    MM Road to Southern Swamp Grotto Grass 14: Bombchu
    MM Ghost Hut HP: Key Ring (Woodfall)

  Sacred Forest Meadow (80):
    OOT Kokiri Forest Storms Grotto: Nothing
    OOT Kokiri Forest Storms Grotto Grass 1: Recovery Heart
    OOT Kokiri Forest Storms Grotto Grass 2: Green Rupee
    OOT Kokiri Forest Storms Grotto Grass 3: Recovery Heart
    OOT Kokiri Forest Storms Grotto Grass 4: Green Rupee
    OOT Kokiri Forest Storms Grotto Hive 1: Fairy (OoT)
    OOT Kokiri Forest Storms Grotto Hive 2: Green Rupee
    OOT Kokiri Forest Storms Grotto Butterfly 1: Green Rupee
    OOT Kokiri Forest Storms Grotto Butterfly 2: Green Rupee
    OOT Kokiri Forest Storms Grotto Butterfly 3: Nothing
    OOT Market Pot House GS: 10 Arrows
    OOT Market Pot House Child Pot Ground 1: Piece of Heart
    OOT Market Pot House Child Pot Ground 2: Green Rupee
    OOT Market Pot House Child Pot Ground 3: Nothing
    OOT Market Pot House Child Pot Ground 4: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 5: Green Rupee
    OOT Market Pot House Child Pot Ground 6: Recovery Heart
    OOT Market Pot House Child Pot Ground 7: Green Rupee
    OOT Market Pot House Child Pot Ground 8: Large Magic Jar
    OOT Market Pot House Child Pot Ground 9: Green Rupee
    OOT Market Pot House Child Pot Ground 10: Large Magic Jar
    OOT Market Pot House Child Pot Ground 11: Green Rupee
    OOT Market Pot House Child Pot Ground 12: Recovery Heart
    OOT Market Pot House Child Pot Ground 13: Recovery Heart
    OOT Market Pot House Child Pot Ground 14: Green Rupee
    OOT Market Pot House Child Pot Ground 15: Small Magic Jar
    OOT Market Pot House Child Pot Ground 16: 30 Deku Seeds
    OOT Market Pot House Child Pot Ground 17: Large Magic Jar
    OOT Market Pot House Child Pot Ground 18: Swamp Skulltula Token
    OOT Market Pot House Child Pot Ground 19: Red Rupee
    OOT Market Pot House Child Pot Ground 20: 30 Arrows
    OOT Market Pot House Child Pot Ground 21: Green Rupee
    OOT Market Pot House Child Pot Ground 22: Nothing
    OOT Market Pot House Child Pot Ground 23: Recovery Heart
    OOT Market Pot House Child Pot Ground 24: Green Rupee
    OOT Market Pot House Child Pot Ground 25: Nothing
    OOT Market Pot House Child Pot Ground 26: Drain Trap
    OOT Market Pot House Child Pot Ground 27: Green Rupee
    OOT Market Pot House Child Pot Ground 28: Ice Trap
    OOT Market Pot House Child Pot Ground 29: Recovery Heart
    OOT Market Pot House Child Pot Ground 30: Green Rupee
    OOT Market Pot House Child Pot Ground 31: Green Rupee
    OOT Market Pot House Child Pot Ground 32: Swamp Skulltula Token
    OOT Market Pot House Child Pot Ground 33: Recovery Heart
    OOT Market Pot House Child Pot Ground 34: Green Rupee
    OOT Market Pot House Child Pot Ground 35: 10 Arrows
    OOT Market Pot House Child Pot Ground 36: Recovery Heart
    OOT Market Pot House Child Pot Ground 37: Fairy (OoT)
    OOT Market Pot House Child Pot Ground 38: Blue Rupee
    OOT Market Pot House Child Pot Ground 39: Green Rupee
    OOT Market Pot House Child Pot Ground 40: Blue Rupee
    OOT Market Pot House Child Pot Ground 41: 10 Arrows
    OOT Market Pot House Child Pot Ground 42: Green Rupee
    OOT Market Pot House Child Pot Above 1: Green Rupee
    OOT Market Pot House Child Pot Above 2: Lon Lon Milk (OoT)
    OOT Market Pot House Crate 1: Nothing
    OOT Market Pot House Crate 2: Nothing
    OOT Market Pot House Crate 3: Nothing
    OOT Market Pot House Crate 4: Green Rupee
    OOT Market Pot House Big Poes: 10 Arrows
    OOT Market Pot House Adult Pot 1: Green Rupee
    OOT Market Pot House Adult Pot 2: Green Rupee
    OOT Market Pot House Adult Pot 3: Green Rupee
    OOT Market Pot House Adult Pot 4: Green Rupee
    OOT Market Pot House Adult Pot 5: Zora Tunic
    OOT Market Pot House Adult Pot 6: Fairy (MM)
    OOT Market Pot House Adult Pot 7: Green Rupee
    OOT Market Pot House Adult Pot 8: Green Rupee
    OOT Market Pot House Adult Pot 9: Green Rupee
    OOT Market Pot House Adult Pot 10: Green Rupee
    OOT Market Pot House Adult Pot 11: Green Rupee
    OOT Sacred Meadow Wonder Item Entrance: Small Magic Jar
    OOT Saria's Song: 5 Arrows (OoT)
    OOT Sacred Meadow Sheik Song: Green Rupee
    OOT Sacred Meadow GS Night Adult: Nothing
    OOT Sacred Meadow Wonder Item Maze 1: 10 Arrows
    OOT Sacred Meadow Wonder Item Maze 2: Green Rupee
    OOT Sacred Meadow Wonder Item Maze 3: Green Rupee
    OOT Sacred Meadow Wonder Item Maze 4: Blue Rupee
    OOT Sacred Meadow Wonder Item Maze 5: Blue Rupee

  Hyrule Field (136):
    OOT Hyrule Field Ocarina of Time: Blue Rupee
    OOT Hyrule Field Song of Time: Blue Rupee
    OOT Hyrule Field Sell Bunny Mask: Green Rupee
    OOT Hyrule Field River Big Fairy: Recovery Heart
    OOT Hyrule Field Wonder Item 1: Ice Trap
    OOT Hyrule Field Wonder Item 2: Green Rupee
    OOT Hyrule Field Wonder Item 3: Nothing
    OOT Hyrule Field Grass Pack 1 Bush 01: 10 Arrows
    OOT Hyrule Field Grass Pack 1 Bush 02: Stray Fairy (Snowhead Temple)
    OOT Hyrule Field Grass Pack 1 Bush 03: World Map of Ranch
    OOT Hyrule Field Grass Pack 1 Bush 04: Nothing
    OOT Hyrule Field Grass Pack 1 Bush 05: Small Magic Jar
    OOT Hyrule Field Grass Pack 1 Bush 06: 10 Arrows
    OOT Hyrule Field Grass Pack 1 Bush 07: Nothing
    OOT Hyrule Field Grass Pack 1 Bush 08: Large Magic Jar
    OOT Hyrule Field Grass Pack 1 Bush 09: Knockback Trap
    OOT Hyrule Field Grass Pack 1 Bush 10: Recovery Heart
    OOT Hyrule Field Grass Pack 1 Bush 11: Recovery Heart
    OOT Hyrule Field Grass Pack 1 Bush 12: Red Rupee
    OOT Hyrule Field Grass Pack 2 Bush 01: 30 Deku Seeds
    OOT Hyrule Field Grass Pack 2 Bush 02: Drain Trap
    OOT Hyrule Field Grass Pack 2 Bush 03: Large Magic Jar
    OOT Hyrule Field Grass Pack 2 Bush 04: Ocean Skulltula Token
    OOT Hyrule Field Grass Pack 2 Bush 05: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 06: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 07: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 08: Recovery Heart
    OOT Hyrule Field Grass Pack 2 Bush 09: Red Rupee
    OOT Hyrule Field Grass Pack 2 Bush 10: Knockback Trap
    OOT Hyrule Field Grass Pack 2 Bush 11: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 12: Bottled Big Poe (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 01: Green Rupee
    OOT Hyrule Field Grass Pack 3 Bush 02: Small Magic Jar
    OOT Hyrule Field Grass Pack 3 Bush 03: Recovery Heart
    OOT Hyrule Field Grass Pack 3 Bush 04: Recovery Heart
    OOT Hyrule Field Grass Pack 3 Bush 05: 10 Arrows
    OOT Hyrule Field Grass Pack 3 Bush 06: Nothing
    OOT Hyrule Field Grass Pack 3 Bush 07: 30 Arrows
    OOT Hyrule Field Grass Pack 3 Bush 08: Green Rupee
    OOT Hyrule Field Grass Pack 3 Bush 09: 10 Bombs
    OOT Hyrule Field Grass Pack 3 Bush 10: Green Rupee
    OOT Hyrule Field Grass Pack 3 Bush 11: Red Rupee
    OOT Hyrule Field Grass Pack 3 Bush 12: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 01: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 02: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 03: Coin (Green)
    OOT Hyrule Field Grass Pack 4 Bush 04: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 05: Red Rupee
    OOT Hyrule Field Grass Pack 4 Bush 06: Rupoor
    OOT Hyrule Field Grass Pack 4 Bush 07: Nothing
    OOT Hyrule Field Grass Pack 4 Bush 08: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 09: Coin (Yellow)
    OOT Hyrule Field Grass Pack 4 Bush 10: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 11: Piece of Heart
    OOT Hyrule Field Grass Pack 4 Bush 12: Green Rupee
    OOT Hyrule Field Red Boulder 1: Recovery Heart
    OOT Hyrule Field Red Boulder 2: Stray Fairy (Woodfall Temple)
    OOT Hyrule Field Red Boulder 3: 5 Deku Seeds (OoT)
    OOT Hyrule Field Red Boulder 4: 10 Arrows
    OOT Hyrule Field Grotto Market: Green Rupee
    OOT Hyrule Field Grotto Market Grass 1: Green Rupee
    OOT Hyrule Field Grotto Market Grass 2: Green Rupee
    OOT Hyrule Field Grotto Market Grass 3: Fairy (MM)
    OOT Hyrule Field Grotto Market Grass 4: Green Rupee
    OOT Hyrule Field Grotto Market Hive 1: Nothing
    OOT Hyrule Field Grotto Market Hive 2: Green Rupee
    OOT Hyrule Field Grotto Market Butterfly 1: Green Rupee
    OOT Hyrule Field Grotto Market Butterfly 2: Green Rupee
    OOT Hyrule Field Grotto Market Butterfly 3: Key Ring (Chest Game)
    OOT Great Fairy Defense Upgrade: Green Rupee
    OOT Sacred Meadow Fairy Fountain Fairy 1: Swamp Skulltula Token
    OOT Sacred Meadow Fairy Fountain Fairy 2: Knockback Trap
    OOT Sacred Meadow Fairy Fountain Fairy 3: Green Rupee
    OOT Sacred Meadow Fairy Fountain Fairy 4: Ocean Skulltula Token
    OOT Sacred Meadow Fairy Fountain Fairy 5: Ocean Skulltula Token
    OOT Sacred Meadow Fairy Fountain Fairy 6: Nothing
    OOT Sacred Meadow Fairy Fountain Fairy 7: Blue Rupee
    OOT Sacred Meadow Fairy Fountain Fairy 8: Recovery Heart
    OOT Kakariko Potion Shop Item 1: Ocean Skulltula Token
    OOT Kakariko Potion Shop Item 2: Recovery Heart
    OOT Kakariko Potion Shop Item 3: Blue Rupee
    OOT Kakariko Potion Shop Item 4: Green Rupee
    OOT Kakariko Potion Shop Item 5: Green Rupee
    OOT Kakariko Potion Shop Item 6: Green Rupee
    OOT Kakariko Potion Shop Item 7: 5 Deku Seeds (OoT)
    OOT Kakariko Potion Shop Item 8: Rupoor
    OOT Kakariko Impa House HP: Green Rupee
    OOT Death Mountain Trail Cow: Recovery Heart
    OOT Death Mountain Trail Cow Grotto Grass 1: 5 Bombs
    OOT Death Mountain Trail Cow Grotto Grass 2: Recovery Heart
    OOT Death Mountain Trail Cow Grotto Rupee 1: Progressive Hookshot
    OOT Death Mountain Trail Cow Grotto Rupee 2: Small Magic Jar
    OOT Death Mountain Trail Cow Grotto Rupee 3: Green Rupee
    OOT Death Mountain Trail Cow Grotto Rupee 4: 10 Arrows
    OOT Death Mountain Trail Cow Grotto Rupee 5: Green Rupee
    OOT Death Mountain Trail Cow Grotto Rupee 6: Piece of Heart
    OOT Death Mountain Trail Cow Grotto Rupee 7: Progressive Sword (MM)
    OOT Death Mountain Trail Cow Grotto Heart 1: Red Rupee
    OOT Death Mountain Trail Cow Grotto Heart 2: 5 Deku Nuts
    OOT Death Mountain Trail Cow Grotto Heart 3: 1 Bomb
    OOT Death Mountain Trail Cow Grotto Heart 4: Anti-Magic Trap
    OOT Death Mountain Trail Cow Grotto Big Fairy: Rupoor
    OOT Death Mountain Trail Cow Grotto Hive: Nothing
    OOT Zora Shop Item 1: Blue Rupee
    OOT Zora Shop Item 2: Green Rupee
    OOT Zora Shop Item 3: Red Rupee
    OOT Zora Shop Item 4: Recovery Heart
    OOT Zora Shop Item 5: 5 Deku Nuts
    OOT Zora Shop Item 6: Green Rupee
    OOT Zora Shop Item 7: Nothing
    OOT Zora Shop Item 8: Nothing
    MM Termina Field Peahat Grotto: Large Magic Jar
    MM Peahat Grotto Grass 01: Romani Milk
    MM Peahat Grotto Grass 02: Green Rupee
    MM Peahat Grotto Grass 03: Red Rupee
    MM Peahat Grotto Grass 04: Green Rupee
    MM Peahat Grotto Grass 05: Green Rupee
    MM Peahat Grotto Grass 06: Green Rupee
    MM Peahat Grotto Grass 07: Boss Key (Woodfall Temple)
    MM Peahat Grotto Grass 08: Green Rupee
    MM Peahat Grotto Grass 09: Shock Trap
    MM Peahat Grotto Grass 10: Nothing
    MM Peahat Grotto Grass 11: Knockback Trap
    MM Peahat Grotto Grass 12: Green Rupee
    MM Tourist Information Pictobox: Recovery Heart
    MM Tourist Information Boat Archery: Deku Stick
    MM Tourist Information Tingle Picture: Nothing
    MM Doggy Racetrack Chest: Blue Rupee
    MM Doggy Racetrack HP: Green Rupee
    MM Doggy Racetrack Pot 1: Green Rupee
    MM Doggy Racetrack Pot 2: Small Magic Jar
    MM Doggy Racetrack Pot 3: Shock Trap
    MM Doggy Racetrack Pot 4: Small Magic Jar
    MM Zora Shop Item 1: Green Rupee
    MM Zora Shop Item 2: Green Rupee
    MM Zora Shop Item 3: Green Rupee

  Milk Road (47):
    OOT Hyrule Field Grotto Scrub HP: Fire Trap
    OOT Hyrule Field Grotto Scrub Big Fairy: Large Magic Jar
    OOT Hyrule Field Grotto Scrub Hive: Purple Rupee
    OOT Lon Lon Ranch Stables Cow Left: Blue Rupee
    OOT Lon Lon Ranch Stables Cow Right: Green Rupee
    OOT Deku Theater Sticks Upgrade: 5 Deku Nuts
    OOT Deku Theater Nuts Upgrade: 10 Arrows
    MM Milk Road Owl Statue: Green Rupee
    MM Milk Road Grass 1: Blue Rupee
    MM Milk Road Grass 2: Gold Skulltula Token
    MM Milk Road Grass 3: Recovery Heart
    MM Milk Road Keaton Grass Reward 1: Blue Rupee
    MM Milk Road Keaton Grass Reward 2: Anti-Magic Trap
    MM Milk Road Keaton Grass Reward 3: Green Rupee
    MM Milk Road Keaton Grass Reward 4: Recovery Heart
    MM Milk Road Keaton Grass Reward 5: Rupoor
    MM Milk Road Keaton Grass Reward 6: Swamp Skulltula Token
    MM Milk Road Keaton Grass Reward 7: 10 Arrows
    MM Milk Road Keaton Grass Reward 8: Green Rupee
    MM Milk Road Keaton Grass Reward 9: Nothing
    MM Gorman Track Garo Mask: 10 Arrows
    MM Gorman Track Milk Purchase: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 01: Recovery Heart
    MM Gorman Track Grass Pack 1 Grass 02: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 03: Child Loach (16 pounds)
    MM Gorman Track Grass Pack 1 Grass 04: Blue Rupee
    MM Gorman Track Grass Pack 1 Grass 05: 10 Arrows
    MM Gorman Track Grass Pack 1 Grass 06: 5 Deku Seeds (OoT)
    MM Gorman Track Grass Pack 1 Grass 07: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 08: Recovery Heart
    MM Gorman Track Grass Pack 1 Grass 09: Red Rupee
    MM Gorman Track Grass Pack 1 Grass 10: Blue Rupee
    MM Gorman Track Grass Pack 1 Grass 11: Large Magic Jar
    MM Gorman Track Grass Pack 1 Grass 12: 10 Arrows
    MM Gorman Track Grass Pack 2 Grass 01: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 02: Stray Fairy (Woodfall Temple)
    MM Gorman Track Grass Pack 2 Grass 03: Rupoor
    MM Gorman Track Grass Pack 2 Grass 04: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 05: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 06: Recovery Heart
    MM Gorman Track Grass Pack 2 Grass 07: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 08: Nothing
    MM Gorman Track Grass Pack 2 Grass 09: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 10: Large Magic Jar
    MM Gorman Track Grass Pack 2 Grass 11: Red Rupee
    MM Gorman Track Grass Pack 2 Grass 12: Piece of Heart
    MM Gorman Track Crate: Fairy (OoT)

  A Nameless Place (11):
    OOT Hyrule Field Grotto Open: Recovery Heart
    OOT Hyrule Field Grotto Open Grass 1: Piece of Heart
    OOT Hyrule Field Grotto Open Grass 2: Green Rupee
    OOT Hyrule Field Grotto Open Grass 3: Recovery Heart
    OOT Hyrule Field Grotto Open Grass 4: Knockback Trap
    OOT Hyrule Field Grotto Open Hive 1: Recovery Heart
    OOT Hyrule Field Grotto Open Hive 2: Green Rupee
    OOT Hyrule Field Grotto Open Butterfly 1: Recovery Heart
    OOT Hyrule Field Grotto Open Butterfly 2: Nothing
    OOT Hyrule Field Grotto Open Butterfly 3: Ocean Skulltula Token
    MM Ikana Great Fairy: Green Rupee

  Lost Woods (80):
    OOT Hyrule Field Grotto Southeast: Blue Rupee
    OOT Hyrule Field Grotto Southeast Grass 1: Green Rupee
    OOT Hyrule Field Grotto Southeast Grass 2: Gold Skulltula Token
    OOT Hyrule Field Grotto Southeast Grass 3: Recovery Heart
    OOT Hyrule Field Grotto Southeast Grass 4: Progressive Clock
    OOT Hyrule Field Grotto Southeast Hive 1: Green Rupee
    OOT Hyrule Field Grotto Southeast Hive 2: Green Rupee
    OOT Hyrule Field Grotto Southeast Butterfly 1: Green Rupee
    OOT Hyrule Field Grotto Southeast Butterfly 2: Green Rupee
    OOT Hyrule Field Grotto Southeast Butterfly 3: Child Loach (15 pounds)
    OOT Market Bombchu Shop Item 1: Nothing
    OOT Market Bombchu Shop Item 2: Swamp Skulltula Token
    OOT Market Bombchu Shop Item 3: Green Rupee
    OOT Market Bombchu Shop Item 4: 5 Arrows
    OOT Market Bombchu Shop Item 5: Blue Rupee
    OOT Market Bombchu Shop Item 6: Green Rupee
    OOT Market Bombchu Shop Item 7: Nothing
