Seed: 83574055b795d4e711db1d650e273b8a7c143471cd029566a760c478c259696da8ace1d174d3940bfdca16482cab4b22
    MM Secret Shrine Rupee 09: Green Rupee (MM)
    MM Secret Shrine Rupee 10: Green Rupee (MM)
    MM Secret Shrine Rupee 11: Swamp Skulltula Token
    MM Secret Shrine Rupee 12: Green Rupee (MM)
    MM Secret Shrine Rupee 13: Green Rupee (MM)
    MM Secret Shrine Rupee 14: Green Rupee (MM)
    MM Secret Shrine Rupee 15: Green Rupee (MM)
    MM Secret Shrine Rupee 16: Green Rupee (MM)
    MM Secret Shrine Rupee 17: Green Rupee (MM)
    MM Secret Shrine HP Chest: Piece of Heart (MM)
    MM Secret Shrine Dinalfos Chest: Green Rupee (MM)
    MM Secret Shrine Wizzrobe Chest: Large Magic Jar (MM)
    MM Secret Shrine Wart Chest: Fairy (MM)
    MM Secret Shrine Garo Master Chest: Green Rupee (MM)

  Swamp Spider House (31):
    MM Swamp Spider House Mask of Truth: Green Rupee (MM)
    MM Swamp Skulltula Main Room Near Ceiling: Green Rupee (MM)
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Green Rupee (MM)
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Coin (Red)
    MM Swamp Skulltula Main Room Upper Soft Soil: Recovery Heart (MM)
    MM Swamp Skulltula Main Room Upper Pillar: Progressive Wallet (OoT)
    MM Swamp Skulltula Main Room Pillar: Green Rupee (MM)
    MM Swamp Skulltula Main Room Water: 10 Arrows (OoT)
    MM Swamp Skulltula Main Room Jar: Goron Mask (OoT)
    MM Swamp Skulltula Gold Room Hive: Green Rupee (MM)
    MM Swamp Skulltula Gold Room Near Ceiling: Ice Trap
    MM Swamp Skulltula Gold Room Pillar: Mirror Shield (OoT)
    MM Swamp Skulltula Gold Room Wall: Green Rupee (MM)
    MM Swamp Skulltula Tree Room Hive: Green Rupee (MM)
    MM Swamp Skulltula Tree Room Grass 1: Purple Rupee (OoT)
    MM Swamp Skulltula Tree Room Grass 2: Green Rupee (MM)
    MM Swamp Skulltula Tree Room Tree 1: Green Rupee (MM)
    MM Swamp Skulltula Tree Room Tree 2: Deku Stick (MM)
    MM Swamp Skulltula Tree Room Tree 3: Green Rupee (MM)
    MM Swamp Skulltula Monument Room Lower Wall: Green Rupee (MM)
    MM Swamp Skulltula Monument Room On Monument: Coin (Red)
    MM Swamp Skulltula Monument Room Crate 1: Ice Trap
    MM Swamp Skulltula Monument Room Crate 2: Green Rupee (MM)
    MM Swamp Skulltula Monument Room Torch: Green Rupee (MM)
    MM Swamp Skulltula Pot Room Hive 1: Recovery Heart (MM)
    MM Swamp Skulltula Pot Room Hive 2: Bomb Bag (MM)
    MM Swamp Skulltula Pot Room Behind Vines: Deku Stick (MM)
    MM Swamp Skulltula Pot Room Pot 1: Green Rupee (MM)
    MM Swamp Skulltula Pot Room Pot 2: Blue Rupee (MM)
    MM Swamp Skulltula Pot Room Jar: Green Rupee (MM)
    MM Swamp Skulltula Pot Room Wall: Large Magic Jar (MM)

  Ocean Spider House (32):
    MM Ocean Spider House Wallet: Piece of Heart (MM)
    MM Ocean Skulltula Entrance Right Wall: Stray Fairy (Snowhead Temple)
    MM Ocean Skulltula Entrance Left Wall: Green Rupee (MM)
    MM Ocean Skulltula Entrance Web: Green Rupee (MM)
    MM Ocean Skulltula 2nd Room Ceiling Edge: Swamp Skulltula Token
    MM Ocean Skulltula 2nd Room Ceiling Plank: Hookshot (MM)
    MM Ocean Skulltula 2nd Room Jar: Green Rupee (MM)
    MM Ocean Skulltula 2nd Room Webbed Hole: Stray Fairy (Stone Tower Temple)
    MM Ocean Skulltula 2nd Room Behind Skull 1: Small Magic Jar (MM)
    MM Ocean Skulltula 2nd Room Behind Skull 2: Bomb Bag (OoT)
    MM Ocean Skulltula 2nd Room Webbed Pot: Swamp Skulltula Token
    MM Ocean Skulltula 2nd Room Upper Pot: Large Magic Jar (MM)
    MM Ocean Skulltula 2nd Room Lower Pot: Large Magic Jar (MM)
    MM Ocean Skulltula Library Hole Behind Picture: Green Rupee (MM)
    MM Ocean Skulltula Library Hole Behind Cabinet: 10 Deku Nuts (OoT)
    MM Ocean Skulltula Library On Corner Bookshelf: Green Rupee (MM)
    MM Ocean Skulltula Library Behind Picture: Green Rupee (MM)
    MM Ocean Skulltula Library Behind Bookcase 1: Ice Trap
    MM Ocean Skulltula Library Behind Bookcase 2: Green Rupee (MM)
    MM Ocean Skulltula Library Ceiling Edge: 10 Arrows (OoT)
    MM Ocean Skulltula Colored Skulls Chandelier 1: Recovery Heart (MM)
    MM Ocean Skulltula Colored Skulls Chandelier 2: Ice Trap
    MM Ocean Skulltula Colored Skulls Chandelier 3: Green Rupee (MM)
    MM Ocean Skulltula Colored Skulls Behind Picture: Green Rupee (MM)
    MM Ocean Skulltula Colored Skulls Pot: Green Rupee (MM)
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Green Rupee (MM)
    MM Ocean Spider House Chest HP: Small Magic Jar (MM)
    MM Ocean Skulltula Storage Room Behind Boat: Romani Milk
    MM Ocean Skulltula Storage Room Ceiling Web: Ice Trap
    MM Ocean Skulltula Storage Room Behind Crate: Chateau Romani Refill (MM)
    MM Ocean Skulltula Storage Room Crate: Large Magic Jar (MM)
    MM Ocean Skulltula Storage Room Jar: Piece of Heart (OoT)

  Clock Tower Roof (6):
    MM Clock Tower Roof Skull Kid Ocarina: Recovery Heart (MM)
    MM Clock Tower Roof Skull Kid Song of Time: Progressive Scale (MM)
    MM Clock Tower Roof Pot 1: Ice Trap
    MM Clock Tower Roof Pot 2: Ice Trap
    MM Clock Tower Roof Pot 3: Green Rupee (MM)
    MM Clock Tower Roof Pot 4: Piece of Heart (OoT)

  The Moon (7):
    MM Moon Fierce Deity Mask: Green Rupee (MM)
    MM Moon Trial Deku HP: Green Rupee (MM)
    MM Moon Trial Goron HP: Large Magic Jar (MM)
    MM Moon Trial Zora HP: Purple Rupee (OoT)
    MM Moon Trial Link Garo Master Chest: Green Rupee (MM)
    MM Moon Trial Link Iron Knuckle Chest: Green Rupee (MM)
    MM Moon Trial Link HP: Green Rupee (MM)

