Seed: 8b9edd294ccc8a5144bde693a5e3c6741be2b1a85d593113a91972b0566f3086ef9e2bfd97821cde341cb2992a1ba39f
    MM Woodfall Grass 3: Ice Trap
    MM Woodfall Grass 4: Green Rupee
    MM Woodfall Grass 5: Green Rupee
    MM Woodfall Grass 6: Ocean Skulltula Token
    MM Woodfall Rupee: Coin (Red)
    MM Woodfall Great Fairy: Recovery Heart (MM)

  Mountain Village (71):
    MM Mountain Village Owl Statue: Soul of Garo
    MM Mountain Village Waterfall Chest: Swamp Skulltula Token
    MM Mountain Village Don Gero Mask: Recovery Heart (MM)
    MM Mountain Village Frog Choir HP: Green Rupee
    MM Mountain Village Pot: Green Rupee
    MM Mountain Village Grass 1: Stray Fairy (Great Bay Temple)
    MM Mountain Village Grass 2: Green Rupee
    MM Mountain Village Grass 3: Small Key (Stone Tower Temple)
    MM Mountain Village Grass Pack 1 Grass 1: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 2: Large Magic Jar
    MM Mountain Village Grass Pack 1 Grass 3: 5 Arrows (OoT)
    MM Mountain Village Grass Pack 1 Grass 4: Fairy (MM)
    MM Mountain Village Grass Pack 1 Grass 5: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 6: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 7: Swamp Skulltula Token
    MM Mountain Village Grass Pack 1 Grass 8: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 9: Piece of Heart (MM)
    MM Mountain Village Grass Pack 2 Grass 1: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 2: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 3: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 4: Stray Fairy (Woodfall Temple)
    MM Mountain Village Grass Pack 2 Grass 5: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 6: Purple Rupee
    MM Mountain Village Grass Pack 2 Grass 7: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 8: Soul of Iron Knuckles (MM)
    MM Mountain Village Grass Pack 2 Grass 9: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 1: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 2: Swamp Skulltula Token
    MM Mountain Village Grass Pack 3 Grass 3: Small Key (Woodfall Temple)
    MM Mountain Village Grass Pack 3 Grass 4: Piece of Heart (MM)
    MM Mountain Village Grass Pack 3 Grass 5: Recovery Heart (MM)
    MM Mountain Village Grass Pack 3 Grass 6: Blue Rupee
    MM Mountain Village Grass Pack 3 Grass 7: Ice Trap
    MM Mountain Village Grass Pack 3 Grass 8: 5 Arrows
    MM Mountain Village Grass Pack 3 Grass 9: Red Rupee
    MM Mountain Village Keaton Grass Reward 1: Green Rupee
    MM Mountain Village Keaton Grass Reward 2: Soul of Deku Babas (MM)
    MM Mountain Village Keaton Grass Reward 3: Green Rupee
    MM Mountain Village Keaton Grass Reward 4: Stone of Agony (OoT)
    MM Mountain Village Keaton Grass Reward 5: Zora Mask
    MM Mountain Village Keaton Grass Reward 6: Green Rupee
    MM Mountain Village Keaton Grass Reward 7: Green Rupee
    MM Mountain Village Keaton Grass Reward 8: Green Rupee
    MM Mountain Village Keaton Grass Reward 9: Piece of Heart (OoT)
    MM Mountain Village Rupee: Shared Bow
    MM Mountain Village Potted Plant 1 Pot: Soul of Keg Trial Goron (MM)
    MM Mountain Village Potted Plant 1 Grass: Soul of Boes
    MM Mountain Village Potted Plant 2 Pot: Owl Statue (Mountain Village)
    MM Mountain Village Potted Plant 2 Grass: Blue Rupee
    MM Mountain Village Tunnel Grotto: Red Rupee
    MM Mountain Village Tunnel Grotto Grass 01: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 02: Soul of Like Likes (MM)
    MM Mountain Village Tunnel Grotto Grass 03: Piece of Heart (MM)
    MM Mountain Village Tunnel Grotto Grass 04: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 05: Gold Rupee
    MM Mountain Village Tunnel Grotto Grass 06: Stray Fairy (Snowhead Temple)
    MM Mountain Village Tunnel Grotto Grass 07: Coin (Yellow)
    MM Mountain Village Tunnel Grotto Grass 08: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 09: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 10: Owl Statue (Clock Town)
    MM Mountain Village Tunnel Grotto Grass 11: Red Rupee
    MM Mountain Village Tunnel Grotto Grass 12: Blue Rupee
    MM Mountain Village Tunnel Grotto Grass 13: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 14: Green Rupee
    MM Blacksmith Razor Blade: Green Rupee
    MM Blacksmith Gilded Sword: Green Rupee
    MM Blacksmith Potted Plant 1 Pot: Green Rupee
    MM Blacksmith Potted Plant 1 Grass: Ice Trap
    MM Blacksmith Potted Plant 2 Pot: Small Key (Stone Tower Temple)
    MM Blacksmith Potted Plant 2 Grass: Recovery Heart (MM)
    MM Goron Graveyard Mask: Green Rupee

  Snowhead (2):
    MM Snowhead Owl Statue: Soul of Shell Blades (MM)
    MM Snowhead Great Fairy: Green Rupee

  Great Bay Coast (115):
    MM Great Bay Coast Owl Statue: Stray Fairy (Woodfall Temple)
    MM Great Bay Coast Zora Mask: Large Magic Jar
    MM Great Bay Coast HP: Green Rupee
    MM Great Bay Coast Fisherman HP: Green Rupee
    MM Great Bay Coast Pot Ledge 1: Piece of Heart (MM)
    MM Great Bay Coast Pot Ledge 2: Soul of Swamp Archery Owner (MM)
    MM Great Bay Coast Pot Ledge 3: Progressive Strength
    MM Great Bay Coast Pot 01: Green Rupee
    MM Great Bay Coast Pot 02: Deku Stick
    MM Great Bay Coast Pot 03: Green Rupee
    MM Great Bay Coast Pot 04: Green Rupee
    MM Great Bay Coast Pot 05: Green Rupee
    MM Great Bay Coast Pot 06: Green Rupee
    MM Great Bay Coast Pot 07: Green Rupee
    MM Great Bay Coast Pot 08: Blue Rupee
    MM Great Bay Coast Pot 09: Large Magic Jar
    MM Great Bay Coast Pot 10: Green Rupee
    MM Great Bay Coast Pot 11: Green Rupee
    MM Great Bay Coast Pot 12: Green Rupee
    MM Great Bay Coast Grass 1: Fairy (MM)
    MM Great Bay Coast Grass 2: Blue Rupee
    MM Great Bay Coast Grass 3: Green Rupee
    MM Great Bay Coast Grass 4: Broken Goron's Sword
    MM Great Bay Coast Grass 5: Green Potion (MM)
    MM Great Bay Coast Fisherman Grotto: Purple Rupee
    MM Great Bay Coast Fisherman Grotto Grass 01: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 02: Blue Rupee
    MM Great Bay Coast Fisherman Grotto Grass 03: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 04: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 05: Epona's Song
    MM Great Bay Coast Fisherman Grotto Grass 06: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 07: Recovery Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 08: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 09: Stray Fairy (Woodfall Temple)
    MM Great Bay Coast Fisherman Grotto Grass 10: Piece of Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 11: Chicken
    MM Great Bay Coast Fisherman Grotto Grass 12: Ice Trap
    MM Great Bay Coast Fisherman Grotto Grass 13: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 14: Recovery Heart (MM)
    MM Great Bay Coast Cow Front: Green Rupee
    MM Great Bay Coast Cow Back: Deku Stick
    MM Great Bay Cow Grotto Grass 01: Green Rupee
    MM Great Bay Cow Grotto Grass 02: Green Rupee
    MM Great Bay Cow Grotto Grass 03: Green Rupee
    MM Great Bay Cow Grotto Grass 04: Soul of the Deku King
    MM Great Bay Cow Grotto Grass 05: Red Rupee
    MM Great Bay Cow Grotto Grass 06: Iron Boots
    MM Great Bay Cow Grotto Grass 07: Small Key (Snowhead Temple)
    MM Great Bay Cow Grotto Grass 08: Progressive Wallet
    MM Great Bay Cow Grotto Grass 09: Green Rupee
    MM Great Bay Cow Grotto Grass 10: Green Rupee
    MM Great Bay Cow Grotto Grass 11: Stray Fairy (Woodfall Temple)
    MM Great Bay Cow Grotto Grass 12: Green Rupee
    MM Great Bay Cow Grotto Grass 13: Green Rupee
    MM Great Bay Cow Grotto Grass 14: Large Magic Jar
    MM Great Bay Cow Grotto Grass 15: Green Rupee
    MM Great Bay Cow Grotto Grass 16: Green Rupee
    MM Great Bay Cow Grotto Grass 17: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 18: Green Rupee
    MM Great Bay Cow Grotto Grass 19: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 20: Romani Milk
    MM Great Bay Cow Grotto Grass 21: Blue Rupee
    MM Great Bay Cow Grotto Grass 22: Moon's Tear
    MM Great Bay Cow Grotto Grass 23: Stray Fairy (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 24: Green Rupee
    MM Great Bay Cow Grotto Grass 25: Fairy (MM)
    MM Great Bay Cow Grotto Grass 26: Blue Rupee
    MM Great Bay Cow Grotto Grass 27: Ice Trap
    MM Great Bay Cow Grotto Grass 28: Green Rupee
    MM Great Bay Cow Grotto Grass 29: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 30: Skull Mask
    MM Great Bay Cow Grotto Grass 31: Green Rupee
    MM Great Bay Cow Grotto Grass 32: Green Rupee
    MM Great Bay Cow Grotto Grass 33: Large Magic Jar
    MM Great Bay Cow Grotto Grass 34: Green Rupee
    MM Great Bay Cow Grotto Grass 35: Green Rupee
    MM Great Bay Cow Grotto Grass 36: Ice Trap
    MM Great Bay Cow Grotto Grass 37: Progressive Ocarina
    MM Great Bay Cow Grotto Grass 38: Green Rupee
    MM Great Bay Cow Grotto Grass 39: Ice Trap
    MM Great Bay Cow Grotto Grass 40: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 41: Stray Fairy (Woodfall Temple)
    MM Great Bay Cow Grotto Grass 42: Green Rupee
    MM Great Bay Cow Grotto Grass 43: Green Rupee
    MM Great Bay Cow Grotto Grass 44: Stray Fairy (Snowhead Temple)
    MM Great Bay Cow Grotto Grass 45: Ice Trap
    MM Great Bay Cow Grotto Grass 46: Green Rupee
    MM Great Bay Cow Grotto Grass 47: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 48: Soul of Gyorg
    MM Great Bay Cow Grotto Grass 49: Stray Fairy (Woodfall Temple)
    MM Great Bay Cow Grotto Grass 50: Green Rupee
    MM Great Bay Cow Grotto Grass 51: Ice Trap
    MM Great Bay Cow Grotto Grass 52: Green Rupee
    MM Great Bay Cow Grotto Grass 53: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 54: Soul of Beamos (MM)
    MM Great Bay Cow Grotto Grass 55: Green Rupee
    MM Great Bay Cow Grotto Grass 56: Green Rupee
    MM Great Bay Cow Grotto Grass 57: Goron Tunic
    MM Great Bay Cow Grotto Grass 58: Heart Container (MM)
    MM Great Bay Cow Grotto Grass 59: Blue Rupee
    MM Great Bay Cow Grotto Grass 60: Ice Trap
    MM Great Bay Cow Grotto Grass 61: Soul of the Fisherman (MM)
    MM Great Bay Cow Grotto Grass 62: Red Rupee
    MM Great Bay Cow Grotto Grass 63: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 64: Large Magic Jar
    MM Great Bay Cow Grotto Grass 65: Ice Trap
    MM Great Bay Cow Grotto Grass 66: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 67: Green Rupee
    MM Great Bay Cow Grotto Grass 68: Green Rupee
    MM Great Bay Cow Grotto Grass 69: Coin (Yellow)
    MM Great Bay Cow Grotto Grass 70: Green Rupee
    MM Great Bay Cow Grotto Grass 71: Blue Rupee
    MM Great Bay Cow Grotto Grass 72: Recovery Heart (OoT)
    MM Laboratory Zora Song: Soul of Bio Babas
    MM Laboratory Fish HP: Swamp Skulltula Token

  Zora Cape (34):
    MM Zora Cape Owl Statue: Green Rupee
    MM Zora Cape Pot Near Owl Statue 1: Eyeball Frog
    MM Zora Cape Pot Near Owl Statue 2: Boss Key (Stone Tower Temple)
    MM Zora Cape Pot Near Owl Statue 3: Coin (Red)
    MM Zora Cape Pot Near Owl Statue 4: Green Rupee
    MM Zora Cape Underwater Chest: Green Rupee
    MM Zora Cape Waterfall HP: Swamp Skulltula Token
    MM Zora Cape Pot Near Beavers 1: Red Rupee
    MM Zora Cape Pot Near Beavers 2: Stray Fairy (Woodfall Temple)
    MM Zora Cape Pot Game 1: 5 Bombchu
    MM Zora Cape Pot Game 2: Garo's Mask
    MM Zora Cape Pot Game 3: Fairy (MM)
    MM Zora Cape Pot Game 4: Soul of the Bomb Shop Owner (MM)
    MM Zora Cape Pot Game 5: Small Magic Jar
    MM Zora Cape Grotto: Green Rupee
    MM Zora Cape Grotto Grass 01: Minuet of Forest
    MM Zora Cape Grotto Grass 02: Ice Trap
    MM Zora Cape Grotto Grass 03: Green Rupee
    MM Zora Cape Grotto Grass 04: Green Rupee
    MM Zora Cape Grotto Grass 05: Green Rupee
    MM Zora Cape Grotto Grass 06: Fairy (MM)
    MM Zora Cape Grotto Grass 07: Progressive Sword
    MM Zora Cape Grotto Grass 08: Green Rupee
    MM Zora Cape Grotto Grass 09: Piece of Heart (OoT)
    MM Zora Cape Grotto Grass 10: Green Rupee
    MM Zora Cape Grotto Grass 11: Ice Trap
    MM Zora Cape Grotto Grass 12: Ice Trap
    MM Zora Cape Grotto Grass 13: Green Rupee
    MM Zora Cape Grotto Grass 14: Soul of Mayor Dotour
    MM Great Bay Great Fairy: Circus Leader's Mask
    MM Zora Cape Ledge Chest 1: Soul of Carpenters (MM)
    MM Zora Cape Ledge Chest 2: Stray Fairy (Great Bay Temple)
    MM Waterfall Rapids Beaver Race 1: Blue Potion (MM)
    MM Waterfall Rapids Beaver Race 2: Ice Trap

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: Green Rupee
    MM Ikana Canyon Grass 1: Piece of Heart (MM)
    MM Ikana Canyon Grass 2: Green Rupee
    MM Ikana Canyon Grass 3: Green Rupee
    MM Ikana Canyon Grass 4: Blue Rupee
    MM Ikana Valley Scrub Rupee: Green Rupee
    MM Ikana Valley Scrub HP: Green Rupee
    MM Ikana Valley Scrub Shop: Red Rupee
    MM Ikana Valley Grotto: Soul of Trading Post Owner (MM)
    MM Ikana Valley Grotto Grass 01: Deku Stick Upgrade
    MM Ikana Valley Grotto Grass 02: Deku Stick
    MM Ikana Valley Grotto Grass 03: Green Rupee
    MM Ikana Valley Grotto Grass 04: Stray Fairy (Snowhead Temple)
    MM Ikana Valley Grotto Grass 05: Green Rupee
    MM Ikana Valley Grotto Grass 06: Red Potion (MM)
    MM Ikana Valley Grotto Grass 07: Recovery Heart (MM)
    MM Ikana Valley Grotto Grass 08: Green Rupee
    MM Ikana Valley Grotto Grass 09: Empty Bottle (MM)
    MM Ikana Valley Grotto Grass 10: Swamp Skulltula Token
    MM Ikana Valley Grotto Grass 11: Ice Trap
    MM Ikana Valley Grotto Grass 12: Couple's Mask
    MM Ikana Valley Grotto Grass 13: Green Rupee
    MM Ikana Valley Grotto Grass 14: Small Magic Jar
    MM Sakon Hideout Pot First Room 1: Sun's Song (OoT)
    MM Sakon Hideout Pot First Room 2: Large Magic Jar
    MM Sakon Hideout Pot Second Room 1: Green Rupee
    MM Sakon Hideout Pot Second Room 2: Red Rupee
    MM Sakon Hideout Pot Third Room: Red Rupee
    MM Ikana Great Fairy: Green Rupee
    MM Music Box House Gibdo Mask: Green Rupee
    MM Ghost Hut HP: Green Rupee

  Stone Tower (36):
    MM Stone Tower Owl Statue: Green Rupee
    MM Stone Tower Pot Owl Statue 1: Romani Milk
    MM Stone Tower Pot Owl Statue 2: Recovery Heart (MM)
    MM Stone Tower Pot Owl Statue 3: Elegy of Emptiness
    MM Stone Tower Pot Owl Statue 4: Green Rupee
    MM Stone Tower Pot Climb 1: Green Rupee
    MM Stone Tower Pot Climb 2: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 01: Blue Rupee
    MM Stone Tower Pot Lower Scarecrow 02: 10 Deku Nuts
    MM Stone Tower Pot Lower Scarecrow 03: Red Rupee
    MM Stone Tower Pot Lower Scarecrow 04: Shared Bow
    MM Stone Tower Pot Lower Scarecrow 05: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 06: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 07: Double Defense (MM)
    MM Stone Tower Pot Lower Scarecrow 08: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 09: Shared Ice Arrows
    MM Stone Tower Pot Lower Scarecrow 10: 10 Arrows
    MM Stone Tower Pot Lower Scarecrow 11: Blue Rupee
    MM Stone Tower Pot Lower Scarecrow 12: 30 Arrows
    MM Stone Tower Pot Higher Scarecrow 1: Blue Rupee
    MM Stone Tower Pot Higher Scarecrow 2: Red Rupee
    MM Stone Tower Pot Higher Scarecrow 3: Recovery Heart (MM)
    MM Stone Tower Pot Higher Scarecrow 4: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 5: Ice Trap
    MM Stone Tower Pot Higher Scarecrow 6: Piece of Heart (OoT)
    MM Stone Tower Pot Higher Scarecrow 7: Small Magic Jar
    MM Stone Tower Pot Higher Scarecrow 8: Soul of Tingle
    MM Stone Tower Pot Higher Scarecrow 9: World Map of Great Bay
    MM Stone Tower Inverted Chest 1: Ocean Skulltula Token
    MM Stone Tower Inverted Chest 2: Green Rupee
    MM Stone Tower Inverted Chest 3: Large Magic Jar
    MM Stone Tower Inverted Pot 1: Green Rupee
    MM Stone Tower Inverted Pot 2: Gold Rupee
    MM Stone Tower Inverted Pot 3: Green Rupee
    MM Stone Tower Inverted Pot 4: Green Rupee
    MM Stone Tower Inverted Pot 5: Green Rupee

  Giant's Dream (1):
    MM Oath to Order: Soul of Anju (MM)

  North Clock Town (17):
    MM Clock Town Tree HP: Boss Key (Snowhead Temple)
    MM Clock Town Bomber Notebook: Ice Trap
    MM Clock Town Blast Mask: Green Rupee
    MM Clock Town Keaton HP: Room Key
    MM Clock Town Keaton Grass Reward 1: Coin (Red)
    MM Clock Town Keaton Grass Reward 2: Green Rupee
    MM Clock Town Keaton Grass Reward 3: Gold Rupee
    MM Clock Town Keaton Grass Reward 4: Ice Trap
    MM Clock Town Keaton Grass Reward 5: Piece of Heart (MM)
    MM Clock Town Keaton Grass Reward 6: Green Rupee
    MM Clock Town Keaton Grass Reward 7: Coin (Green)
    MM Clock Town Keaton Grass Reward 8: Green Rupee
    MM Clock Town Keaton Grass Reward 9: Deku Stick
    MM Clock Town Great Fairy: Heart Container (OoT)
    MM Clock Town Great Fairy Alt: Stray Fairy (Snowhead Temple)
    MM Deku Playground Reward Any Day: Soul of Goht
    MM Deku Playground Reward All Days: Piece of Heart (OoT)

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Progressive Strength
    MM Clock Town Bank Reward 2: Red Rupee
    MM Clock Town Bank Reward 3: Green Rupee
    MM Clock Town Rosa Sisters HP: Green Rupee
    MM Bomb Shop Item 1: Green Rupee
    MM Bomb Shop Item 2: All-Night Mask
    MM Bomb Shop Bomb Bag: Green Rupee
    MM Bomb Shop Bomb Bag 2: Swamp Skulltula Token
    MM Trading Post Pot: Blue Rupee
    MM Trading Post Item 1: Green Rupee
    MM Trading Post Item 2: Deku Stick
    MM Trading Post Item 3: Shared Magic Upgrade
    MM Trading Post Item 4: Blue Potion (MM)
    MM Trading Post Item 5: Hylian/Hero Shield
    MM Trading Post Item 6: Ice Trap
    MM Trading Post Item 7: Small Magic Jar
    MM Trading Post Item 8: Soul of Chest Game Lady (MM)
    MM Curiosity Shop All-Night Mask: Soul of Koume and Kotake
    MM Post Office HP: Green Rupee
    MM Swordsman School HP: Swamp Skulltula Token
    MM Swordsman School Pot 1: Piece of Heart (OoT)
    MM Swordsman School Pot 2: Green Rupee
    MM Swordsman School Pot 3: Green Rupee
    MM Swordsman School Pot 4: Green Rupee
    MM Swordsman School Pot 5: Piece of Heart (MM)

  East Clock Town (21):
    MM Clock Town Silver Rupee Chest: Green Rupee
    MM Clock Town Postman Hat: Ice Trap
    MM Astral Observatory Passage Chest: Nocturne of Shadow
    MM Astral Observatory Passage Pot 1: Stray Fairy (Woodfall Temple)
    MM Astral Observatory Passage Pot 2: Recovery Heart (MM)
    MM Astral Observatory Passage Pot 3: Green Rupee
    MM Astral Observatory Passage Pot 4: Spin Attack Upgrade (MM)
    MM Astral Observatory Pot 1: Green Rupee
    MM Astral Observatory Pot 2: Green Rupee
    MM Astral Observatory Pot 3: Soul of Business Scrubs (MM)
    MM Mayor's Office Kafei's Mask: Ocean Skulltula Token
    MM Mayor's Office HP: Coin (Green)
    MM Milk Bar Troupe Leader Mask: Ice Trap
    MM Milk Bar Madame Aroma Bottle: Red Rupee
    MM Milk Bar Purchase Milk: Green Rupee
    MM Milk Bar Purchase Chateau: Piece of Heart (MM)
    MM Town Archery Reward 1: Red Rupee
    MM Town Archery Reward 2: Green Rupee
    MM Chest Game HP: Ice Trap
    MM Honey & Darling Reward Any Day: Swamp Title Deed
    MM Honey & Darling Reward All Days: 10 Arrows
