Seed: 1432294802344367dcb44bde1da9fc3993a8bd66c85e1ac43adcbf2f6b4b45033bba5a1a31a59c93e9aad4436d06fff8
    MM Mountain Village Grass Pack 1 Grass 2: Ocean Skulltula Token
    MM Mountain Village Grass Pack 1 Grass 3: Piece of Heart
    MM Mountain Village Grass Pack 1 Grass 4: Soul of Flare Dancers
    MM Mountain Village Grass Pack 1 Grass 5: Large Magic Jar
    MM Mountain Village Grass Pack 1 Grass 6: Soul of Morpha
    MM Mountain Village Grass Pack 1 Grass 7: Stray Fairy (Great Bay Temple)
    MM Mountain Village Grass Pack 1 Grass 8: Large Magic Jar
    MM Mountain Village Grass Pack 1 Grass 9: Recovery Heart
    MM Mountain Village Grass Pack 2 Grass 1: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 2: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 3: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 4: Blue Rupee
    MM Mountain Village Grass Pack 2 Grass 5: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 6: Small Key (Great Bay Temple)
    MM Mountain Village Grass Pack 2 Grass 7: Coin (Blue)
    MM Mountain Village Grass Pack 2 Grass 8: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 9: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 1: Soul of Twinmold
    MM Mountain Village Grass Pack 3 Grass 2: Coin (Yellow)
    MM Mountain Village Grass Pack 3 Grass 3: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 4: Recovery Heart
    MM Mountain Village Grass Pack 3 Grass 5: Blue Rupee
    MM Mountain Village Grass Pack 3 Grass 6: Red Rupee
    MM Mountain Village Grass Pack 3 Grass 7: Recovery Heart
    MM Mountain Village Grass Pack 3 Grass 8: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 9: Soul of Skullwalltulas
    MM Mountain Village Keaton Grass Reward 1: Green Rupee
    MM Mountain Village Keaton Grass Reward 2: Green Rupee
    MM Mountain Village Keaton Grass Reward 3: Progressive Sword
    MM Mountain Village Keaton Grass Reward 4: Purple Rupee
    MM Mountain Village Keaton Grass Reward 5: Red Rupee
    MM Mountain Village Keaton Grass Reward 6: Green Rupee
    MM Mountain Village Keaton Grass Reward 7: 10 Arrows
    MM Mountain Village Keaton Grass Reward 8: Green Rupee
    MM Mountain Village Keaton Grass Reward 9: Green Rupee
    MM Mountain Village Rupee: Green Rupee
    MM Mountain Village Potted Plant 1 Pot: Piece of Heart
    MM Mountain Village Potted Plant 1 Grass: Green Rupee
    MM Mountain Village Potted Plant 2 Pot: Green Rupee
    MM Mountain Village Potted Plant 2 Grass: Green Rupee
    MM Mountain Village Tunnel Grotto: Bottle of Milk (OoT)
    MM Mountain Village Tunnel Grotto Grass 01: Recovery Heart
    MM Mountain Village Tunnel Grotto Grass 02: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 03: Bombchu
    MM Mountain Village Tunnel Grotto Grass 04: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 05: Empty Bottle (MM)
    MM Mountain Village Tunnel Grotto Grass 06: 5 Bombchu
    MM Mountain Village Tunnel Grotto Grass 07: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 08: Piece of Heart
    MM Mountain Village Tunnel Grotto Grass 09: Recovery Heart
    MM Mountain Village Tunnel Grotto Grass 10: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 11: Silver Rupee
    MM Mountain Village Tunnel Grotto Grass 12: Stray Fairy (Snowhead Temple)
    MM Mountain Village Tunnel Grotto Grass 13: Ice Trap
    MM Mountain Village Tunnel Grotto Grass 14: Green Rupee
    MM Blacksmith Razor Blade: Green Rupee
    MM Blacksmith Gilded Sword: Blue Rupee
    MM Blacksmith Potted Plant 1 Pot: Stray Fairy (Great Bay Temple)
    MM Blacksmith Potted Plant 1 Grass: Green Rupee
    MM Blacksmith Potted Plant 2 Pot: Green Rupee
    MM Blacksmith Potted Plant 2 Grass: Large Magic Jar
    MM Goron Graveyard Mask: Green Rupee

  Snowhead (2):
    MM Snowhead Owl Statue: Prelude of Light
    MM Snowhead Great Fairy: Green Rupee

  Great Bay Coast (115):
    MM Great Bay Coast Owl Statue: Red Rupee
    MM Great Bay Coast Zora Mask: Green Rupee
    MM Great Bay Coast HP: Progressive Ocarina
    MM Great Bay Coast Fisherman HP: Green Rupee
    MM Great Bay Coast Pot Ledge 1: Green Rupee
    MM Great Bay Coast Pot Ledge 2: Broken Goron's Sword
    MM Great Bay Coast Pot Ledge 3: Ocean Skulltula Token
    MM Great Bay Coast Pot 01: 5 Bombs
    MM Great Bay Coast Pot 02: Purple Rupee
    MM Great Bay Coast Pot 03: Ice Trap
    MM Great Bay Coast Pot 04: Ice Trap
    MM Great Bay Coast Pot 05: Large Magic Jar
    MM Great Bay Coast Pot 06: Coin (Red)
    MM Great Bay Coast Pot 07: Gerudo's Membership Card
    MM Great Bay Coast Pot 08: Piece of Heart
    MM Great Bay Coast Pot 09: Recovery Heart
    MM Great Bay Coast Pot 10: Green Rupee
    MM Great Bay Coast Pot 11: Ocean Skulltula Token
    MM Great Bay Coast Pot 12: Ocean Skulltula Token
    MM Great Bay Coast Grass 1: Green Rupee
    MM Great Bay Coast Grass 2: Ice Trap
    MM Great Bay Coast Grass 3: Green Rupee
    MM Great Bay Coast Grass 4: Ice Trap
    MM Great Bay Coast Grass 5: Red Rupee
    MM Great Bay Coast Fisherman Grotto: Ocean Skulltula Token
    MM Great Bay Coast Fisherman Grotto Grass 01: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 02: Romani Milk
    MM Great Bay Coast Fisherman Grotto Grass 03: Saria's Song
    MM Great Bay Coast Fisherman Grotto Grass 04: Letter to Kafei
    MM Great Bay Coast Fisherman Grotto Grass 05: Soul of Stalfos (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 06: Blue Rupee
    MM Great Bay Coast Fisherman Grotto Grass 07: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 08: Blue Rupee
    MM Great Bay Coast Fisherman Grotto Grass 09: 10 Arrows
    MM Great Bay Coast Fisherman Grotto Grass 10: Heart Container
    MM Great Bay Coast Fisherman Grotto Grass 11: Ice Trap
    MM Great Bay Coast Fisherman Grotto Grass 12: Nocturne of Shadow
    MM Great Bay Coast Fisherman Grotto Grass 13: Red Rupee
    MM Great Bay Coast Fisherman Grotto Grass 14: Ice Trap
    MM Great Bay Coast Cow Front: Soul of Spikes
    MM Great Bay Coast Cow Back: Coin (Blue)
    MM Great Bay Cow Grotto Grass 01: Ice Trap
    MM Great Bay Cow Grotto Grass 02: Green Rupee
    MM Great Bay Cow Grotto Grass 03: Green Rupee
    MM Great Bay Cow Grotto Grass 04: Large Magic Jar
    MM Great Bay Cow Grotto Grass 05: Soul of Gomess
    MM Great Bay Cow Grotto Grass 06: Red Rupee
    MM Great Bay Cow Grotto Grass 07: Soul of Bubbles
    MM Great Bay Cow Grotto Grass 08: Ice Trap
    MM Great Bay Cow Grotto Grass 09: Green Rupee
    MM Great Bay Cow Grotto Grass 10: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 11: Purple Rupee
    MM Great Bay Cow Grotto Grass 12: Green Rupee
    MM Great Bay Cow Grotto Grass 13: Blue Rupee
    MM Great Bay Cow Grotto Grass 14: 10 Arrows
    MM Great Bay Cow Grotto Grass 15: Green Rupee
    MM Great Bay Cow Grotto Grass 16: Green Rupee
    MM Great Bay Cow Grotto Grass 17: Piece of Heart
    MM Great Bay Cow Grotto Grass 18: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 19: Green Rupee
    MM Great Bay Cow Grotto Grass 20: Red Rupee
    MM Great Bay Cow Grotto Grass 21: Soul of Boes
    MM Great Bay Cow Grotto Grass 22: Green Rupee
    MM Great Bay Cow Grotto Grass 23: Green Rupee
    MM Great Bay Cow Grotto Grass 24: Heart Container
    MM Great Bay Cow Grotto Grass 25: Green Rupee
    MM Great Bay Cow Grotto Grass 26: Green Rupee
    MM Great Bay Cow Grotto Grass 27: Ice Trap
    MM Great Bay Cow Grotto Grass 28: 5 Arrows
    MM Great Bay Cow Grotto Grass 29: Green Rupee
    MM Great Bay Cow Grotto Grass 30: Piece of Heart
    MM Great Bay Cow Grotto Grass 31: Ice Trap
    MM Great Bay Cow Grotto Grass 32: Ruto's Letter
    MM Great Bay Cow Grotto Grass 33: Green Rupee
    MM Great Bay Cow Grotto Grass 34: Green Rupee
    MM Great Bay Cow Grotto Grass 35: Blue Rupee
    MM Great Bay Cow Grotto Grass 36: Red Rupee
    MM Great Bay Cow Grotto Grass 37: Soul of Takkuri
    MM Great Bay Cow Grotto Grass 38: Red Rupee
    MM Great Bay Cow Grotto Grass 39: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 40: Green Rupee
    MM Great Bay Cow Grotto Grass 41: Green Rupee
    MM Great Bay Cow Grotto Grass 42: Recovery Heart
    MM Great Bay Cow Grotto Grass 43: Green Rupee
    MM Great Bay Cow Grotto Grass 44: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 45: Green Rupee
    MM Great Bay Cow Grotto Grass 46: Ice Trap
    MM Great Bay Cow Grotto Grass 47: Green Rupee
    MM Great Bay Cow Grotto Grass 48: Purple Rupee
    MM Great Bay Cow Grotto Grass 49: Fairy (MM)
    MM Great Bay Cow Grotto Grass 50: Green Rupee
    MM Great Bay Cow Grotto Grass 51: Green Rupee
    MM Great Bay Cow Grotto Grass 52: Green Rupee
    MM Great Bay Cow Grotto Grass 53: Green Rupee
    MM Great Bay Cow Grotto Grass 54: Large Magic Jar
    MM Great Bay Cow Grotto Grass 55: Green Rupee
    MM Great Bay Cow Grotto Grass 56: Swamp Title Deed
    MM Great Bay Cow Grotto Grass 57: Recovery Heart
    MM Great Bay Cow Grotto Grass 58: Recovery Heart
    MM Great Bay Cow Grotto Grass 59: Green Rupee
    MM Great Bay Cow Grotto Grass 60: Blue Rupee
    MM Great Bay Cow Grotto Grass 61: Soul of Bio Babas
    MM Great Bay Cow Grotto Grass 62: Red Rupee
    MM Great Bay Cow Grotto Grass 63: Shared Bomb Bag
    MM Great Bay Cow Grotto Grass 64: Blue Rupee
    MM Great Bay Cow Grotto Grass 65: Green Rupee
    MM Great Bay Cow Grotto Grass 66: Red Rupee
    MM Great Bay Cow Grotto Grass 67: Boomerang
    MM Great Bay Cow Grotto Grass 68: Green Rupee
    MM Great Bay Cow Grotto Grass 69: Stray Fairy (Snowhead Temple)
    MM Great Bay Cow Grotto Grass 70: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 71: Green Rupee
    MM Great Bay Cow Grotto Grass 72: Green Rupee
    MM Laboratory Zora Song: Poacher's Saw
    MM Laboratory Fish HP: Ice Trap

  Zora Cape (34):
    MM Zora Cape Owl Statue: Blue Rupee
    MM Zora Cape Pot Near Owl Statue 1: 10 Bombchu
    MM Zora Cape Pot Near Owl Statue 2: Coin (Green)
    MM Zora Cape Pot Near Owl Statue 3: Stone of Agony (OoT)
    MM Zora Cape Pot Near Owl Statue 4: Green Rupee
    MM Zora Cape Underwater Chest: Green Rupee
    MM Zora Cape Waterfall HP: Green Rupee
    MM Zora Cape Pot Near Beavers 1: Green Rupee
    MM Zora Cape Pot Near Beavers 2: 10 Bombs
    MM Zora Cape Pot Game 1: Fairy (MM)
    MM Zora Cape Pot Game 2: Swamp Skulltula Token
    MM Zora Cape Pot Game 3: Green Rupee
    MM Zora Cape Pot Game 4: Green Rupee
    MM Zora Cape Pot Game 5: 10 Bombchu
    MM Zora Cape Grotto: Purple Rupee
    MM Zora Cape Grotto Grass 01: Soul of the Chest Game Owner/Fisherman
    MM Zora Cape Grotto Grass 02: Piece of Heart
    MM Zora Cape Grotto Grass 03: Swamp Skulltula Token
    MM Zora Cape Grotto Grass 04: Green Rupee
    MM Zora Cape Grotto Grass 05: Red Rupee
    MM Zora Cape Grotto Grass 06: Piece of Heart
    MM Zora Cape Grotto Grass 07: Green Rupee
    MM Zora Cape Grotto Grass 08: Deku Shield (OoT)
    MM Zora Cape Grotto Grass 09: Green Rupee
    MM Zora Cape Grotto Grass 10: Green Rupee
    MM Zora Cape Grotto Grass 11: 10 Arrows
    MM Zora Cape Grotto Grass 12: Green Rupee
    MM Zora Cape Grotto Grass 13: Green Rupee
    MM Zora Cape Grotto Grass 14: Owl Statue (Zora Cape)
    MM Great Bay Great Fairy: Green Rupee
    MM Zora Cape Ledge Chest 1: Piece of Heart
    MM Zora Cape Ledge Chest 2: Recovery Heart
    MM Waterfall Rapids Beaver Race 1: Green Rupee
    MM Waterfall Rapids Beaver Race 2: Soul of Freezards

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: Stray Fairy (Great Bay Temple)
    MM Ikana Canyon Grass 1: Coin (Red)
    MM Ikana Canyon Grass 2: Green Rupee
    MM Ikana Canyon Grass 3: Coin (Blue)
    MM Ikana Canyon Grass 4: Green Rupee
    MM Ikana Valley Scrub Rupee: Blue Rupee
    MM Ikana Valley Scrub HP: Minuet of Forest
    MM Ikana Valley Scrub Shop: Fairy (MM)
    MM Ikana Valley Grotto: Romani Milk
    MM Ikana Valley Grotto Grass 01: Green Rupee
    MM Ikana Valley Grotto Grass 02: Soul of Playground Scrubs
    MM Ikana Valley Grotto Grass 03: Romani Milk
    MM Ikana Valley Grotto Grass 04: Empty Bottle (OoT)
    MM Ikana Valley Grotto Grass 05: Green Rupee
    MM Ikana Valley Grotto Grass 06: Green Rupee
    MM Ikana Valley Grotto Grass 07: Blue Rupee
    MM Ikana Valley Grotto Grass 08: World Map of Ranch
    MM Ikana Valley Grotto Grass 09: World Map of Woodfall
    MM Ikana Valley Grotto Grass 10: Blue Rupee
    MM Ikana Valley Grotto Grass 11: Green Rupee
    MM Ikana Valley Grotto Grass 12: Green Rupee
    MM Ikana Valley Grotto Grass 13: Ice Trap
    MM Ikana Valley Grotto Grass 14: Green Rupee
    MM Sakon Hideout Pot First Room 1: Green Rupee
    MM Sakon Hideout Pot First Room 2: Green Rupee
    MM Sakon Hideout Pot Second Room 1: Green Rupee
    MM Sakon Hideout Pot Second Room 2: Green Rupee
    MM Sakon Hideout Pot Third Room: Fairy (MM)
    MM Ikana Great Fairy: Soul of Deku Scrubs
    MM Music Box House Gibdo Mask: Green Rupee
    MM Ghost Hut HP: Green Rupee

  Stone Tower (36):
    MM Stone Tower Owl Statue: Green Rupee
    MM Stone Tower Pot Owl Statue 1: Green Rupee
    MM Stone Tower Pot Owl Statue 2: Soul of Sheik
    MM Stone Tower Pot Owl Statue 3: Room Key
    MM Stone Tower Pot Owl Statue 4: Red Potion (MM)
    MM Stone Tower Pot Climb 1: Green Rupee
    MM Stone Tower Pot Climb 2: Large Magic Jar
    MM Stone Tower Pot Lower Scarecrow 01: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 02: Soul of the Deku King
    MM Stone Tower Pot Lower Scarecrow 03: Recovery Heart
    MM Stone Tower Pot Lower Scarecrow 04: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 05: Recovery Heart
    MM Stone Tower Pot Lower Scarecrow 06: Soul of Poe Collector/Ghost Hut Owner
    MM Stone Tower Pot Lower Scarecrow 07: 10 Arrows
    MM Stone Tower Pot Lower Scarecrow 08: Red Rupee
    MM Stone Tower Pot Lower Scarecrow 09: Ice Trap
    MM Stone Tower Pot Lower Scarecrow 10: Soul of Volvagia
    MM Stone Tower Pot Lower Scarecrow 11: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 12: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 1: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 2: Small Magic Jar
    MM Stone Tower Pot Higher Scarecrow 3: Boss Key (Woodfall Temple)
    MM Stone Tower Pot Higher Scarecrow 4: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 5: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 6: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 7: Soul of Composer Bros.
    MM Stone Tower Pot Higher Scarecrow 8: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 9: Soul of Skull Kids (OoT)
    MM Stone Tower Inverted Chest 1: Mountain Title Deed
    MM Stone Tower Inverted Chest 2: Soul of Armos
    MM Stone Tower Inverted Chest 3: Green Rupee
    MM Stone Tower Inverted Pot 1: Green Rupee
    MM Stone Tower Inverted Pot 2: Green Rupee
    MM Stone Tower Inverted Pot 3: Green Rupee
    MM Stone Tower Inverted Pot 4: Soul of Stingers
    MM Stone Tower Inverted Pot 5: Small Magic Jar

  Giant's Dream (1):
    MM Oath to Order: Piece of Heart

  North Clock Town (17):
    MM Clock Town Tree HP: Green Rupee
    MM Clock Town Bomber Notebook: Swamp Skulltula Token
    MM Clock Town Blast Mask: Green Rupee
    MM Clock Town Keaton HP: Green Rupee
    MM Clock Town Keaton Grass Reward 1: Green Rupee
    MM Clock Town Keaton Grass Reward 2: Soul of Barinade
    MM Clock Town Keaton Grass Reward 3: Green Rupee
    MM Clock Town Keaton Grass Reward 4: Pendant of Memories
    MM Clock Town Keaton Grass Reward 5: Piece of Heart
    MM Clock Town Keaton Grass Reward 6: Romani's Mask
    MM Clock Town Keaton Grass Reward 7: Green Rupee
    MM Clock Town Keaton Grass Reward 8: Green Rupee
    MM Clock Town Keaton Grass Reward 9: Coin (Green)
    MM Clock Town Great Fairy: Ice Trap
    MM Clock Town Great Fairy Alt: Swamp Skulltula Token
    MM Deku Playground Reward Any Day: Garo's Mask
    MM Deku Playground Reward All Days: Green Rupee

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Green Rupee
    MM Clock Town Bank Reward 2: Green Rupee
    MM Clock Town Bank Reward 3: 10 Bombchu
    MM Clock Town Rosa Sisters HP: Green Rupee
    MM Bomb Shop Item 1: Green Rupee
    MM Bomb Shop Item 2: Great Fairy's Mask
    MM Bomb Shop Bomb Bag: Green Rupee
    MM Bomb Shop Bomb Bag 2: Ice Trap
    MM Trading Post Pot: Ice Trap
    MM Trading Post Item 1: Blue Rupee
    MM Trading Post Item 2: Red Rupee
    MM Trading Post Item 3: Deku Nut Upgrade
    MM Trading Post Item 4: Blue Potion (MM)
    MM Trading Post Item 5: Soul of Dark Link
    MM Trading Post Item 6: Eyeball Frog
    MM Trading Post Item 7: Soul of Bongo Bongo
    MM Trading Post Item 8: Green Rupee
    MM Curiosity Shop All-Night Mask: Song of Healing
    MM Post Office HP: Green Rupee
    MM Swordsman School HP: Soul of Igos
    MM Swordsman School Pot 1: Silver Rupee
    MM Swordsman School Pot 2: Green Rupee
    MM Swordsman School Pot 3: Fairy (MM)
    MM Swordsman School Pot 4: Red Rupee
    MM Swordsman School Pot 5: Green Rupee

  East Clock Town (21):
    MM Clock Town Silver Rupee Chest: Green Rupee
    MM Clock Town Postman Hat: Recovery Heart
    MM Astral Observatory Passage Chest: Green Rupee
    MM Astral Observatory Passage Pot 1: Large Magic Jar
    MM Astral Observatory Passage Pot 2: Blue Rupee
    MM Astral Observatory Passage Pot 3: Piece of Heart
    MM Astral Observatory Passage Pot 4: Soul of Dampe
    MM Astral Observatory Pot 1: 5 Bombs
    MM Astral Observatory Pot 2: Red Rupee
    MM Astral Observatory Pot 3: Green Rupee
    MM Mayor's Office Kafei's Mask: Recovery Heart
    MM Mayor's Office HP: 5 Bombs
    MM Milk Bar Troupe Leader Mask: Green Rupee
    MM Milk Bar Madame Aroma Bottle: Ice Trap
    MM Milk Bar Purchase Milk: Cojiro
    MM Milk Bar Purchase Chateau: Green Rupee
    MM Town Archery Reward 1: Swamp Skulltula Token
    MM Town Archery Reward 2: Red Rupee
    MM Chest Game HP: Green Rupee
    MM Honey & Darling Reward Any Day: Stray Fairy (Snowhead Temple)
    MM Honey & Darling Reward All Days: Red Rupee

  Laundry Pool (11):
    MM Clock Town Guru Guru Mask Bremen: Green Rupee
    MM Clock Town Stray Fairy: Stray Fairy (Stone Tower Temple)
    MM Clock Town Laundry Pool Grass 1: Ocean Skulltula Token
    MM Clock Town Laundry Pool Grass 2: Soul of Deku Babas
    MM Clock Town Laundry Pool Grass 3: Green Rupee
    MM Clock Town Laundry Pool Rupee 1: Green Rupee
    MM Clock Town Laundry Pool Rupee 2: Progressive Clock
    MM Clock Town Laundry Pool Rupee 3: Green Rupee
    MM Kafei Hideout Pendant of Memories: Soul of Jabu-Jabu's Parasites
    MM Kafei Hideout Owner Reward 1: Blue Rupee
    MM Kafei Hideout Owner Reward 2: Green Rupee

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: Green Rupee
    MM Stock Pot Inn Staff Room Chest: Romani Milk
    MM Stock Pot Inn Room Key: Coin (Green)
    MM Stock Pot Inn Letter to Kafei: Soul of the Bazaar/Swamp Archery Owner
    MM Stock Pot Inn Couple's Mask: Soul of Gold Skulltulas
    MM Stock Pot Inn Grandma HP 1: Ice Trap
    MM Stock Pot Inn Grandma HP 2: Red Rupee
    MM Stock Pot Inn ??? HP: Ocean Skulltula Token
