Seed: 7c362638391676729005ba1c59c8b0fa38b432a20a93dc203a8cfe1cbc4e5d40add2dc843033efd027c08f831826be7c
    MM Southern Swamp Pot 3: Green Rupee (MM)
    MM Southern Swamp Grass Front 01: Green Rupee (OoT)
    MM Southern Swamp Grass Front 02: Progressive Sword (MM)
    MM Southern Swamp Grass Front 03: Soul of the Bean Salesman (OoT)
    MM Southern Swamp Grass Front 04: Swamp Skulltula Token
    MM Southern Swamp Grass Front 05: 5 Bombchu (MM)
    MM Southern Swamp Grass Front 06: Green Rupee (MM)
    MM Southern Swamp Grass Front 07: Romani Milk
    MM Southern Swamp Grass Front 08: Stray Fairy (Woodfall Temple)
    MM Southern Swamp Grass Front 09: Blue Rupee (MM)
    MM Southern Swamp Grass Front 10: Soul of Captain Keeta
    MM Southern Swamp Grass Front 11: Piece of Heart (OoT)
    MM Southern Swamp Grass Front 12: Fairy (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Fairy (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Recovery Heart (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Piece of Heart (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Large Magic Jar (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Small Key (Water Temple)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Fish (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: Blue Fire
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: 30 Arrows (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Purple Rupee (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Green Rupee (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Large Magic Jar (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Bremen Mask
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Soul of Bongo Bongo
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Song of Storms (OoT)
    MM Southern Swamp Grass Near Witch 1: Recovery Heart (OoT)
    MM Southern Swamp Grass Near Witch 2: Spin Attack Upgrade (MM)
    MM Southern Swamp Rupee 1: Soul of Boes
    MM Southern Swamp Rupee 2: Soul of the Patrolling Gerudos
    MM Southern Swamp Song of Soaring: Recovery Heart (OoT)
    MM Southern Swamp Grotto: 10 Deku Nuts (MM)
    MM Southern Swamp Grotto Grass 01: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 02: Gibdo Mask
    MM Southern Swamp Grotto Grass 03: Red Rupee (MM)
    MM Southern Swamp Grotto Grass 04: Goron Mask (MM)
    MM Southern Swamp Grotto Grass 05: Green Rupee (OoT)
    MM Southern Swamp Grotto Grass 06: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 07: Red Rupee (MM)
    MM Southern Swamp Grotto Grass 08: Red Potion (MM)
    MM Southern Swamp Grotto Grass 09: Fairy (OoT)
    MM Southern Swamp Grotto Grass 10: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 11: Piece of Heart (MM)
    MM Southern Swamp Grotto Grass 12: Fairy (OoT)
    MM Southern Swamp Grotto Grass 13: Ice Trap
    MM Southern Swamp Grotto Grass 14: Soul of Astronomer (MM)
    MM Tourist Information Pictobox: Soul of Dodongos (MM)
    MM Tourist Information Boat Archery: Serenade of Water
    MM Tourist Information Tingle Picture: Ice Trap
    MM Swamp Potion Shop Kotake: Green Rupee (MM)
    MM Woods of Mystery Grass SW 1: Green Rupee (MM)
    MM Woods of Mystery Grass SW 2: Recovery Heart (OoT)
    MM Woods of Mystery Grass S 1: Owl Statue (Snowhead)
    MM Woods of Mystery Grass S 2: Room Key
    MM Woods of Mystery Grass S 3: Ice Trap
    MM Woods of Mystery Grass W 1: Recovery Heart (OoT)
    MM Woods of Mystery Grass W 2: Piece of Heart (MM)
    MM Woods of Mystery Grass Center 1: 30 Arrows (OoT)
    MM Woods of Mystery Grass Center 2: Fairy (OoT)
    MM Woods of Mystery Grass Center 3: Stray Fairy (Great Bay Temple)
    MM Woods of Mystery Grass Center 4: Captain's Hat
    MM Woods of Mystery Grass E 1: Green Rupee (MM)
    MM Woods of Mystery Grass E 2: 10 Bombchu (MM)
    MM Woods of Mystery Grass NW 1: Green Rupee (MM)
    MM Woods of Mystery Grass NW 2: Soul of the Zora Musicians
    MM Woods of Mystery Grass N 1: Ice Trap
    MM Woods of Mystery Grass N 2: Piece of Heart (OoT)
    MM Woods of Mystery Grass NE 1: 5 Bombchu (MM)
    MM Woods of Mystery Grass NE 2: Green Rupee (OoT)
    MM Woods of Mystery Grass NE 3: Small Magic Jar (MM)
    MM Woods of Mystery Grass NE 4: Green Rupee (MM)
    MM Woods of Mystery Grass NE 5: Piece of Heart (OoT)
    MM Woods of Mystery Grass SE: Blue Rupee (OoT)
    MM Woods of Mystery Grotto: Recovery Heart (OoT)
    MM Woods of Mystery Grotto Grass 01: Blue Rupee (MM)
    MM Woods of Mystery Grotto Grass 02: Bombchu Bag (MM)
    MM Woods of Mystery Grotto Grass 03: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 04: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 05: Gold Skulltula Token
    MM Woods of Mystery Grotto Grass 06: Recovery Heart (OoT)
    MM Woods of Mystery Grotto Grass 07: Giant's Mask
    MM Woods of Mystery Grotto Grass 08: Red Potion (OoT)
    MM Woods of Mystery Grotto Grass 09: 10 Arrows (OoT)
    MM Woods of Mystery Grotto Grass 10: Soul of Mayor Dotour
    MM Woods of Mystery Grotto Grass 11: Soul of King Zora
    MM Woods of Mystery Grotto Grass 12: Red Rupee (MM)
    MM Woods of Mystery Grotto Grass 13: Soul of Mido
    MM Woods of Mystery Grotto Grass 14: Piece of Heart (MM)
    MM Swamp Potion Shop Item 1: Small Key (Fire Temple)
    MM Swamp Potion Shop Item 2: Stray Fairy (Woodfall Temple)
    MM Swamp Potion Shop Item 3: Soul of Bubbles (MM)
    MM Swamp Potion Shop Rupee: Green Rupee (MM)

  Woodfall (15):
    MM Woodfall Owl Statue: Stray Fairy (Snowhead Temple)
    MM Woodfall Near Owl Chest: Green Rupee (MM)
    MM Woodfall Pot 1: Soul of Moon Children
    MM Woodfall Pot 2: Soul of Guays (MM)
    MM Woodfall Pot 3: 5 Deku Seeds (OoT)
    MM Woodfall Entrance Chest: Soul of Octoroks (MM)
    MM Woodfall HP Chest: Recovery Heart (OoT)
    MM Woodfall Grass 1: Ice Trap
    MM Woodfall Grass 2: Green Rupee (MM)
    MM Woodfall Grass 3: Recovery Heart (OoT)
    MM Woodfall Grass 4: Deku Stick (OoT)
    MM Woodfall Grass 5: Green Rupee (MM)
    MM Woodfall Grass 6: Green Rupee (MM)
    MM Woodfall Rupee: Recovery Heart (OoT)
    MM Woodfall Great Fairy: Blue Rupee (MM)

  Mountain Village (71):
    MM Mountain Village Owl Statue: Small Key (Water Temple)
    MM Mountain Village Waterfall Chest: Ice Trap
    MM Mountain Village Don Gero Mask: Green Rupee (MM)
    MM Mountain Village Frog Choir HP: Bombchu Bag (OoT)
    MM Mountain Village Pot: Green Rupee (OoT)
    MM Mountain Village Grass 1: Piece of Heart (OoT)
    MM Mountain Village Grass 2: Green Rupee (OoT)
    MM Mountain Village Grass 3: Saria's Song
    MM Mountain Village Grass Pack 1 Grass 1: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 2: Recovery Heart (MM)
    MM Mountain Village Grass Pack 1 Grass 3: Fairy (OoT)
    MM Mountain Village Grass Pack 1 Grass 4: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 5: Soul of the Goron Elder
    MM Mountain Village Grass Pack 1 Grass 6: Large Magic Jar (MM)
    MM Mountain Village Grass Pack 1 Grass 7: Progressive Sword (MM)
    MM Mountain Village Grass Pack 1 Grass 8: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 9: Piece of Heart (OoT)
    MM Mountain Village Grass Pack 2 Grass 1: Fairy (OoT)
    MM Mountain Village Grass Pack 2 Grass 2: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 4: Bomb (OoT)
    MM Mountain Village Grass Pack 2 Grass 5: Recovery Heart (OoT)
    MM Mountain Village Grass Pack 2 Grass 6: 5 Bombs (OoT)
    MM Mountain Village Grass Pack 2 Grass 7: Recovery Heart (MM)
    MM Mountain Village Grass Pack 2 Grass 8: Green Rupee (OoT)
    MM Mountain Village Grass Pack 2 Grass 9: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 1: Ocean Skulltula Token
    MM Mountain Village Grass Pack 3 Grass 2: Green Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 3: Green Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 4: Elegy of Emptiness (MM)
    MM Mountain Village Grass Pack 3 Grass 5: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 6: Recovery Heart (OoT)
    MM Mountain Village Grass Pack 3 Grass 7: Green Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 8: Recovery Heart (OoT)
    MM Mountain Village Grass Pack 3 Grass 9: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 1: Gold Skulltula Token
    MM Mountain Village Keaton Grass Reward 2: Ice Trap
    MM Mountain Village Keaton Grass Reward 3: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 4: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 5: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 6: World Map of Great Bay
    MM Mountain Village Keaton Grass Reward 7: Stray Fairy (Snowhead Temple)
    MM Mountain Village Keaton Grass Reward 8: Ice Trap
    MM Mountain Village Keaton Grass Reward 9: Recovery Heart (OoT)
    MM Mountain Village Rupee: Keaton Mask
    MM Mountain Village Potted Plant 1 Pot: Piece of Heart (MM)
    MM Mountain Village Potted Plant 1 Grass: Blue Rupee (MM)
    MM Mountain Village Potted Plant 2 Pot: Recovery Heart (OoT)
    MM Mountain Village Potted Plant 2 Grass: Recovery Heart (OoT)
    MM Mountain Village Tunnel Grotto: Recovery Heart (OoT)
    MM Mountain Village Tunnel Grotto Grass 01: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 02: Recovery Heart (MM)
    MM Mountain Village Tunnel Grotto Grass 03: Soul of Poe Collector (OoT)
    MM Mountain Village Tunnel Grotto Grass 04: Piece of Heart (MM)
    MM Mountain Village Tunnel Grotto Grass 05: Ocean Skulltula Token
    MM Mountain Village Tunnel Grotto Grass 06: Fairy (OoT)
    MM Mountain Village Tunnel Grotto Grass 07: Blue Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 08: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 09: Ice Trap
    MM Mountain Village Tunnel Grotto Grass 10: 5 Bombs (MM)
    MM Mountain Village Tunnel Grotto Grass 11: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 12: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 13: Recovery Heart (OoT)
    MM Mountain Village Tunnel Grotto Grass 14: Soul of Octoroks (OoT)
    MM Blacksmith Razor Blade: C-Left Button (OoT)
    MM Blacksmith Gilded Sword: Soul of Trading Post Owner (MM)
    MM Blacksmith Potted Plant 1 Pot: Small Key (Forest Temple)
    MM Blacksmith Potted Plant 1 Grass: Boomerang
    MM Blacksmith Potted Plant 2 Pot: Small Key (Forest Temple)
    MM Blacksmith Potted Plant 2 Grass: Green Rupee (MM)
    MM Goron Graveyard Mask: Green Rupee (OoT)

  Snowhead (2):
    MM Snowhead Owl Statue: 5 Deku Nuts (OoT)
    MM Snowhead Great Fairy: Large Magic Jar (MM)

  Great Bay Coast (115):
    MM Great Bay Coast Owl Statue: Small Key (Gerudo's Training Ground)
    MM Great Bay Coast Zora Mask: Blue Rupee (OoT)
    MM Great Bay Coast HP: Lon Lon Milk (OoT)
    MM Great Bay Coast Fisherman HP: Soul of the Zora Shopkeeper (MM)
    MM Great Bay Coast Pot Ledge 1: Red Rupee (MM)
    MM Great Bay Coast Pot Ledge 2: Large Magic Jar (OoT)
    MM Great Bay Coast Pot Ledge 3: World Map of Snowhead
    MM Great Bay Coast Pot 01: Green Rupee (OoT)
    MM Great Bay Coast Pot 02: Green Rupee (OoT)
    MM Great Bay Coast Pot 03: Ice Arrows (MM)
    MM Great Bay Coast Pot 04: Green Rupee (MM)
    MM Great Bay Coast Pot 05: Piece of Heart (OoT)
    MM Great Bay Coast Pot 06: Green Rupee (MM)
    MM Great Bay Coast Pot 07: 5 Deku Seeds (OoT)
    MM Great Bay Coast Pot 08: 20 Bombchu (OoT)
    MM Great Bay Coast Pot 09: Green Rupee (MM)
    MM Great Bay Coast Pot 10: Green Rupee (MM)
    MM Great Bay Coast Pot 11: 5 Deku Seeds (OoT)
    MM Great Bay Coast Pot 12: Soul of Deku Scrubs (OoT)
    MM Great Bay Coast Grass 1: Green Rupee (MM)
    MM Great Bay Coast Grass 2: Small Key (Fire Temple)
    MM Great Bay Coast Grass 3: Blue Rupee (MM)
    MM Great Bay Coast Grass 4: Fairy (MM)
    MM Great Bay Coast Grass 5: Pocket Cucco
    MM Great Bay Coast Fisherman Grotto: Soul of the Carpet Man (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 01: Large Magic Jar (MM)
    MM Great Bay Coast Fisherman Grotto Grass 02: Fairy (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 03: Soul of Skulltulas (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 04: Small Key (Fire Temple)
    MM Great Bay Coast Fisherman Grotto Grass 05: Master Sword
    MM Great Bay Coast Fisherman Grotto Grass 06: 20 Bombs (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 07: Recovery Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 08: Fairy (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 09: Silver Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 10: 1 Bombchu (MM)
    MM Great Bay Coast Fisherman Grotto Grass 11: Green Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 12: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 13: Recovery Heart (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 14: Blue Rupee (MM)
    MM Great Bay Coast Cow Front: Swamp Skulltula Token
    MM Great Bay Coast Cow Back: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 01: Progressive Strength (OoT)
    MM Great Bay Cow Grotto Grass 02: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 03: Small Key (Spirit Temple)
    MM Great Bay Cow Grotto Grass 04: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 05: Small Key (Spirit Temple)
    MM Great Bay Cow Grotto Grass 06: Double Defense (OoT)
    MM Great Bay Cow Grotto Grass 07: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 08: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 09: Large Magic Jar (OoT)
    MM Great Bay Cow Grotto Grass 10: Soul of Wolfoses (OoT)
    MM Great Bay Cow Grotto Grass 11: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 12: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 13: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 14: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 15: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 16: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 17: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 18: 10 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 19: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 20: Soul of Madame Aroma (MM)
    MM Great Bay Cow Grotto Grass 21: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 22: Hero's Bow (MM)
    MM Great Bay Cow Grotto Grass 23: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 24: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 25: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 26: Heart Container (OoT)
    MM Great Bay Cow Grotto Grass 27: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 28: Gold Rupee (OoT)
    MM Great Bay Cow Grotto Grass 29: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 30: Red Rupee (MM)
    MM Great Bay Cow Grotto Grass 31: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 32: Small Key (Shadow Temple)
    MM Great Bay Cow Grotto Grass 33: Soul of Keaton
    MM Great Bay Cow Grotto Grass 34: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 35: Ice Trap
    MM Great Bay Cow Grotto Grass 36: 10 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 37: Boss Key (Spirit Temple)
    MM Great Bay Cow Grotto Grass 38: Poe (OoT)
    MM Great Bay Cow Grotto Grass 39: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 40: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 41: Ice Trap
    MM Great Bay Cow Grotto Grass 42: Ice Trap
    MM Great Bay Cow Grotto Grass 43: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 44: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 45: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 46: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 47: Soul of Skullwalltulas (OoT)
    MM Great Bay Cow Grotto Grass 48: Ice Trap
    MM Great Bay Cow Grotto Grass 49: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 50: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 51: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 52: Bomb Bag (MM)
    MM Great Bay Cow Grotto Grass 53: Requiem of Spirit
    MM Great Bay Cow Grotto Grass 54: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 55: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 56: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 57: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 58: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 59: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 60: 30 Arrows (MM)
    MM Great Bay Cow Grotto Grass 61: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 62: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 63: Eye Drops
    MM Great Bay Cow Grotto Grass 64: 30 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 65: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 66: Owl Statue (Woodfall)
    MM Great Bay Cow Grotto Grass 67: 1 Bombchu (MM)
    MM Great Bay Cow Grotto Grass 68: Progressive Clock
    MM Great Bay Cow Grotto Grass 69: Soul of Zora Shopkeeper (OoT)
    MM Great Bay Cow Grotto Grass 70: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 71: Stray Fairy (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 72: Small Key (Ganon's Castle)
    MM Laboratory Zora Song: Green Rupee (MM)
    MM Laboratory Fish HP: Green Rupee (MM)

  Zora Cape (34):
    MM Zora Cape Owl Statue: Recovery Heart (OoT)
    MM Zora Cape Pot Near Owl Statue 1: Soul of Lizalfos/Dinolfos (OoT)
    MM Zora Cape Pot Near Owl Statue 2: 10 Arrows (OoT)
    MM Zora Cape Pot Near Owl Statue 3: Ice Trap
    MM Zora Cape Pot Near Owl Statue 4: Green Rupee (MM)
    MM Zora Cape Underwater Chest: Green Rupee (MM)
    MM Zora Cape Waterfall HP: 1 Bombchu (MM)
    MM Zora Cape Pot Near Beavers 1: Empty Bottle (MM)
    MM Zora Cape Pot Near Beavers 2: Blue Rupee (MM)
    MM Zora Cape Pot Game 1: Green Rupee (MM)
    MM Zora Cape Pot Game 2: Green Rupee (MM)
    MM Zora Cape Pot Game 3: Red Rupee (MM)
    MM Zora Cape Pot Game 4: Ice Trap
    MM Zora Cape Pot Game 5: Zora Mask (OoT)
    MM Zora Cape Grotto: Green Rupee (MM)
    MM Zora Cape Grotto Grass 01: Recovery Heart (OoT)
    MM Zora Cape Grotto Grass 02: Fairy (OoT)
    MM Zora Cape Grotto Grass 03: Fairy (OoT)
    MM Zora Cape Grotto Grass 04: Ocean Skulltula Token
    MM Zora Cape Grotto Grass 05: Soul of Gold Skulltulas (OoT)
    MM Zora Cape Grotto Grass 06: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 07: Green Rupee (MM)
    MM Zora Cape Grotto Grass 08: Green Rupee (MM)
    MM Zora Cape Grotto Grass 09: Red Rupee (MM)
    MM Zora Cape Grotto Grass 10: Small Key (Forest Temple)
    MM Zora Cape Grotto Grass 11: Green Rupee (MM)
    MM Zora Cape Grotto Grass 12: 10 Bombchu (MM)
    MM Zora Cape Grotto Grass 13: Recovery Heart (OoT)
    MM Zora Cape Grotto Grass 14: Bomb (OoT)
    MM Great Bay Great Fairy: Romani Milk
    MM Zora Cape Ledge Chest 1: Green Rupee (MM)
    MM Zora Cape Ledge Chest 2: Ice Trap
    MM Waterfall Rapids Beaver Race 1: Large Magic Jar (MM)
    MM Waterfall Rapids Beaver Race 2: Piece of Heart (OoT)

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: Deku Stick (OoT)
    MM Ikana Canyon Grass 1: Stray Fairy (Great Bay Temple)
    MM Ikana Canyon Grass 2: Green Rupee (MM)
    MM Ikana Canyon Grass 3: Green Rupee (MM)
    MM Ikana Canyon Grass 4: Red Potion (MM)
    MM Ikana Valley Scrub Rupee: 5 Deku Nuts (OoT)
    MM Ikana Valley Scrub HP: Cojiro
    MM Ikana Valley Scrub Shop: Green Rupee (MM)
    MM Ikana Valley Grotto: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 01: Blue Rupee (OoT)
    MM Ikana Valley Grotto Grass 02: Lon Lon Milk (OoT)
    MM Ikana Valley Grotto Grass 03: Green Rupee (OoT)
    MM Ikana Valley Grotto Grass 04: Fairy (OoT)
    MM Ikana Valley Grotto Grass 05: Lon Lon Milk (OoT)
    MM Ikana Valley Grotto Grass 06: Green Rupee (OoT)
    MM Ikana Valley Grotto Grass 07: Ice Trap
