Seed: 1cacc409cb4eb7dc2ac0f882ccb34043fdfa8bd67d559f6897819f06e2f3bbd8dc3112eaffe7f4ca5b1c7685d7098c05
    OOT Hyrule Castle Pot 2: Green Rupee
    OOT Hyrule Castle Wonder Item Torch 1: Fire Trap
    OOT Hyrule Castle Wonder Item Torch 2: Stray Fairy (Woodfall Temple)
    OOT Hyrule Castle Wonder Item Moat 01: 10 Arrows
    OOT Hyrule Castle Wonder Item Moat 02: Swamp Skulltula Token
    OOT Hyrule Castle Wonder Item Moat 03: Recovery Heart
    OOT Hyrule Castle Wonder Item Moat 04: 5 Deku Seeds (OoT)
    OOT Hyrule Castle Wonder Item Moat 05: Soul of Shell Blades
    OOT Hyrule Castle Wonder Item Moat 06: Green Rupee
    OOT Hyrule Castle Wonder Item Moat 07: Green Rupee
    OOT Hyrule Castle Wonder Item Moat 08: Gold Skulltula Token
    OOT Hyrule Castle Wonder Item Moat 09: Recovery Heart
    OOT Hyrule Castle Wonder Item Moat 10: Green Rupee
    OOT Hyrule Castle Butterfly Pack 1 Butterfly 1: Large Magic Jar
    OOT Hyrule Castle Butterfly Pack 1 Butterfly 2: Fire Trap
    OOT Hyrule Castle Butterfly Pack 2 Butterfly 1: Green Rupee
    OOT Hyrule Castle Butterfly Pack 2 Butterfly 2: Blue Rupee
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 1: Green Rupee
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 2: Green Rupee
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 3: Green Rupee
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 1: Green Rupee
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 2: Recovery Heart
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 3: Blue Rupee
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 4: Piece of Heart
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 5: Green Rupee

  POCKET (3):
    OOT Zelda's Letter: Red Potion (OoT)
    OOT Zelda's Song: Green Rupee
    OOT Castle Courtyard Wonder Item: Large Magic Jar

  Bottom of the Well (83):
    OOT Great Fairy Din's Fire: 10 Bombchu
    OOT Bottom of the Well Coffin: Recovery Heart
    OOT Bottom of the Well Compass: Bottled Big Poe (MM)
    OOT Bottom of the Well Under Debris: Red Rupee
    OOT Bottom of the Well Back West: Green Rupee
    OOT Bottom of the Well East: Key Ring (Water)
    OOT Bottom of the Well Front West: Red Rupee
    OOT Bottom of the Well Underwater: Green Rupee
    OOT Bottom of the Well East Cage: Green Rupee
    OOT Bottom of the Well Blood Chest: Blue Rupee
    OOT Bottom of the Well Underwater 2: 10 Arrows
    OOT Bottom of the Well Map: Recovery Heart
    OOT Bottom of the Well Pits: Green Rupee
    OOT Bottom of the Well Lens: 1 Bomb
    OOT Bottom of the Well Lens Side Chest: Green Rupee
    OOT Bottom of the Well GS East Cage: Blue Rupee
    OOT Bottom of the Well GS Inner West: Green Rupee
    OOT Bottom of the Well GS Inner East: Compass (Dodongo's Cavern)
    OOT Bottom of the Well SR 1: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 2: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 3: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 4: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 5: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well Pot Main Room 1: Fire Trap
    OOT Bottom of the Well Pot Main Room 2: Soul of the Chest Game Owner/Fisherman
    OOT Bottom of the Well Pot Main Room 3: Green Rupee
    OOT Bottom of the Well Pot Main Room 4: Ocean Skulltula Token
    OOT Bottom of the Well Pot Main Room 5: Green Rupee
    OOT Bottom of the Well Pot Main Room Underwater: Green Rupee
    OOT Bottom of the Well Pot Basement 01: Green Rupee
    OOT Bottom of the Well Pot Basement 02: Green Rupee
    OOT Bottom of the Well Pot Basement 03: Recovery Heart
    OOT Bottom of the Well Pot Basement 04: Blue Rupee
    OOT Bottom of the Well Pot Basement 05: Green Rupee
    OOT Bottom of the Well Pot Basement 06: Shock Trap
    OOT Bottom of the Well Pot Basement 07: Green Rupee
    OOT Bottom of the Well Pot Basement 08: 10 Arrows
    OOT Bottom of the Well Pot Basement 09: Progressive Hookshot
    OOT Bottom of the Well Pot Basement 10: Green Rupee
    OOT Bottom of the Well Pot Basement 11: Green Rupee
    OOT Bottom of the Well Pot Basement 12: Pocket Cucco
    OOT Bottom of the Well Pot Side Room: Green Rupee
    OOT Bottom of the Well Flying Pot 1: Gold Skulltula Token
    OOT Bottom of the Well Flying Pot 2: Fire Trap
    OOT Bottom of the Well Flying Pot 3: Green Rupee
    OOT Bottom of the Well Grass 01: Green Rupee
    OOT Bottom of the Well Grass 02: Green Rupee
    OOT Bottom of the Well Grass 03: Green Rupee
    OOT Bottom of the Well Grass 04: Soul of Darunia
    OOT Bottom of the Well Grass 05: Recovery Heart
    OOT Bottom of the Well Grass 06: Red Rupee
    OOT Bottom of the Well Grass 07: Green Rupee
    OOT Bottom of the Well Grass 08: Soul of Koume and Kotake
    OOT Bottom of the Well Grass 09: Green Rupee
    OOT Bottom of the Well Grass 10: Recovery Heart
    OOT Bottom of the Well Grass 11: Green Rupee
    OOT Bottom of the Well Grass 12: Swamp Skulltula Token
    OOT Bottom of the Well Heart 1: Green Rupee
    OOT Bottom of the Well Heart 2: Recovery Heart
    OOT Bottom of the Well Basement Big Fairy: Green Rupee
    OOT Bottom of the Well Rupee 1: Green Rupee
    OOT Bottom of the Well Rupee 2: Soul of Honey & Darling
    OOT Bottom of the Well Rupee 3: Deku Stick
    OOT Bottom of the Well Rupee 4: Coin (Red)
    OOT Bottom of the Well Rupee 5: Green Rupee
    MM Zora Hall Scrub HP: Green Rupee
    MM Zora Hall Scrub Shop: Green Rupee
    MM Zora Hall Scrub Deed: 5 Deku Nuts
    MM Beneath The Graveyard HP: Green Rupee
    MM Beneath The Graveyard Pot Night 2 Early: Red Rupee
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Knockback Trap
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: 10 Deku Nuts
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Blue Rupee
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Green Rupee
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Recovery Heart
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Adult Fish (8 pounds)
    MM Beneath The Graveyard Rupee 1: Fairy (OoT)
    MM Beneath The Graveyard Rupee 2: Soul of Bombchu Bowling/Chest Game Lady
    MM Beneath The Graveyard Rupee 3: Soul of Malon/Romani/Cremia
    MM Beneath The Graveyard Rupee 4: Gold Skulltula Token
    MM Beneath The Graveyard Rupee 5: Blue Rupee
    MM Beneath The Graveyard Rupee 6: Recovery Heart
    MM Beneath The Graveyard Rupee 7: Blue Rupee

  West Clock Town (39):
    OOT Hyrule Castle GS Grotto: Progressive Scale
    OOT Hyrule Castle Grotto Pot 1: Green Rupee
    OOT Hyrule Castle Grotto Pot 2: Red Rupee
    OOT Hyrule Castle Grotto Pot 3: Gold Skulltula Token
    OOT Hyrule Castle Grotto Pot 4: Coin (Red)
    OOT Sacred Meadow Fairy Fountain Fairy 1: 10 Arrows
    OOT Sacred Meadow Fairy Fountain Fairy 2: Green Rupee
    OOT Sacred Meadow Fairy Fountain Fairy 3: Ocean Skulltula Token
    OOT Sacred Meadow Fairy Fountain Fairy 4: Soul of Mido
    OOT Sacred Meadow Fairy Fountain Fairy 5: Recovery Heart
    OOT Sacred Meadow Fairy Fountain Fairy 6: Green Rupee
    OOT Sacred Meadow Fairy Fountain Fairy 7: Gold Skulltula Token
    OOT Sacred Meadow Fairy Fountain Fairy 8: Rupoor
    MM Clock Town Bank Reward 1: Green Rupee
    MM Clock Town Bank Reward 2: Coin (Red)
    MM Clock Town Bank Reward 3: Soul of the Bean Salesman
    MM Clock Town Rosa Sisters HP: Recovery Heart
    MM Kafei Hideout Pendant of Memories: Bombers' Notebook
    MM Kafei Hideout Owner Reward 1: Green Rupee
    MM Kafei Hideout Owner Reward 2: Purple Rupee
    MM Woods of Mystery Grotto: 10 Arrows
    MM Woods of Mystery Grotto Grass 01: Recovery Heart
    MM Woods of Mystery Grotto Grass 02: Swamp Skulltula Token
    MM Woods of Mystery Grotto Grass 03: Green Rupee
    MM Woods of Mystery Grotto Grass 04: Green Rupee
    MM Woods of Mystery Grotto Grass 05: Green Rupee
    MM Woods of Mystery Grotto Grass 06: Soul of Phantom Ganon
    MM Woods of Mystery Grotto Grass 07: Green Rupee
    MM Woods of Mystery Grotto Grass 08: Light Medallion
    MM Woods of Mystery Grotto Grass 09: Piece of Heart
    MM Woods of Mystery Grotto Grass 10: Green Rupee
    MM Woods of Mystery Grotto Grass 11: Green Rupee
    MM Woods of Mystery Grotto Grass 12: Green Rupee
    MM Woods of Mystery Grotto Grass 13: 20 Bombchu
    MM Woods of Mystery Grotto Grass 14: Small Magic Jar
    MM Swamp Potion Shop Item 1: Fairy Slingshot
    MM Swamp Potion Shop Item 2: Recovery Heart
    MM Swamp Potion Shop Item 3: Green Rupee
    MM Swamp Potion Shop Rupee: Knockback Trap

  Outside Ganon's Castle (11):
    OOT Ganon Castle Exterior GS: Green Rupee
    OOT Ganon Castle Exterior Red Boulder 1: 10 Arrows
    OOT Ganon Castle Exterior Red Boulder 2: Recovery Heart
    OOT Ganon Castle Exterior Red Boulder 3: 10 Arrows
    OOT Kakariko Cow: Boss Key (Fire Temple)
    OOT Kakariko Impa House HP: Large Magic Jar
    MM Bomb Shop Item 1: Green Rupee
    MM Bomb Shop Item 2: Soul of Armos
    MM Bomb Shop Bomb Bag: Green Rupee
    MM Bomb Shop Bomb Bag 2: Green Rupee
    MM Termina Field Gossip Stones HP: Coin (Red)

  Clock Tower Roof (16):
    OOT Lost Woods Grotto Generic: Large Magic Jar
    OOT Lost Woods Grotto Generic Grass 1: Green Rupee
    OOT Lost Woods Grotto Generic Grass 2: Piece of Heart
    OOT Lost Woods Grotto Generic Grass 3: Green Rupee
    OOT Lost Woods Grotto Generic Grass 4: Recovery Heart
    OOT Lost Woods Grotto Generic Hive 1: Ice Trap
    OOT Lost Woods Grotto Generic Hive 2: Key Ring (Forest)
    OOT Lost Woods Grotto Generic Butterfly 1: Green Rupee
    OOT Lost Woods Grotto Generic Butterfly 2: Spin Attack Upgrade
    OOT Lost Woods Grotto Generic Butterfly 3: Recovery Heart
    MM Clock Tower Roof Skull Kid Ocarina: Green Rupee
    MM Clock Tower Roof Skull Kid Song of Time: Green Rupee
    MM Clock Tower Roof Pot 1: Recovery Heart
    MM Clock Tower Roof Pot 2: Red Rupee
    MM Clock Tower Roof Pot 3: 10 Arrows
    MM Clock Tower Roof Pot 4: Green Rupee

  Goron Village (61):
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Green Rupee
    OOT Lost Woods Grotto Scrub Back: Green Rupee
    OOT Lost Woods Grotto Scrub Big Fairy: Gold Skulltula Token
    OOT Lost Woods Grotto Scrub Hive: Green Rupee
    OOT Lake Hylia Grotto Left Scrub: 5 Deku Nuts
    OOT Lake Hylia Grotto Center Scrub: Recovery Heart
    OOT Lake Hylia Grotto Right Scrub: Gold Skulltula Token
    OOT Lake Hylia Grotto Hive: Green Rupee
    MM Goron Village HP: Fairy (OoT)
    MM Goron Village Scrub Deed: Recovery Heart
    MM Goron Village Scrub Bomb Bag: Romani Milk
    MM Goron Powder Keg: Recovery Heart
    MM Goron Village Crate: Blue Rupee
    MM Goron Village Big Snowball 1: Owl Statue (Milk Road)
    MM Goron Village Big Snowball 2: Small Magic Jar
    MM Goron Village Big Snowball 3: Drain Trap
    MM Goron Village Big Snowball 4: Green Rupee
    MM Goron Village Big Snowball 5: Green Rupee
    MM Goron Village Big Snowball 6: Soul of Saria
    MM Goron Village Big Snowball 7: Knockback Trap
    MM Goron Village Big Snowball 8: Green Rupee
    MM Goron Village Big Snowball 9: Blue Rupee
    MM Goron Village Small Snowball 01: Soul of Leevers
    MM Goron Village Small Snowball 02: Green Rupee
    MM Goron Village Small Snowball 03: Red Rupee
    MM Goron Village Small Snowball 04: Recovery Heart
    MM Goron Village Small Snowball 05: Green Rupee
    MM Goron Village Small Snowball 06: Soul of Keese
    MM Goron Village Small Snowball 07: Blue Rupee
    MM Goron Village Small Snowball 08: Soul of Bio Babas
    MM Goron Village Small Snowball 09: Soul of Morpha
    MM Goron Village Small Snowball 10: Green Rupee
    MM Goron Village Small Snowball 11: Green Rupee
    MM Goron Village Small Snowball 12: Large Magic Jar
    MM Lone Peak Shrine Lens Chest: Child Fish (6 pounds)
    MM Lone Peak Shrine Boulder Chest: Anti-Magic Trap
    MM Lone Peak Shrine Invisible Chest: Stray Fairy (Stone Tower Temple)
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Blue Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 02: Soul of Like Likes
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Recovery Heart
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Drain Trap
    MM Lone Peak Shrine Grass Pack 1 Grass 05: Deku Nut Upgrade
    MM Lone Peak Shrine Grass Pack 1 Grass 06: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 07: Red Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Swamp Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Rupoor
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Piece of Heart
    MM Lone Peak Shrine Grass Pack 1 Grass 11: Small Magic Jar
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Stray Fairy (Snowhead Temple)
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Fairy (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Recovery Heart
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 06: Recovery Heart
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Fish (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Purple Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Shock Trap
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Large Magic Jar

  Death Mountain Trail (42):
    OOT Sacred Meadow Grotto: Red Potion (OoT)
    OOT Death Mountain Trail Chest: Recovery Heart
    OOT Death Mountain Trail HP: Green Rupee
    OOT Death Mountain Trail GS Entrance: Fairy (OoT)
    OOT Death Mountain Trail GS Soil: Green Rupee
    OOT Death Mountain Trail GS Above Dodongo: Green Rupee
    OOT Death Mountain Trail Rupee Upper: 30 Arrows
    OOT Death Mountain Trail Rupee Lower: Progressive Sword (MM)
    OOT Death Mountain Trail Big Fairy: Recovery Heart
    OOT Death Mountain Trail Red Boulder Lower 1: 10 Arrows
    OOT Death Mountain Trail Red Boulder Lower 2: Fairy (MM)
    OOT Death Mountain Trail Red Boulder Lower 3: Coin (Blue)
    OOT Death Mountain Trail Red Boulder Lower 4: Recovery Heart
    OOT Death Mountain Trail Red Boulder Lower 5: Green Rupee
    OOT Death Mountain Trail Red Boulder Lower 6: Stray Fairy (Woodfall Temple)
    OOT Death Mountain Trail Red Boulder Lower 7: Green Rupee
    OOT Death Mountain Trail Red Boulder Near Lower GS: Drain Trap
    OOT Death Mountain Trail Prescription: Stray Fairy (Snowhead Temple)
    OOT Death Mountain Trail Claim Check: Fairy (MM)
    OOT Death Mountain Trail Biggoron Sword: Green Rupee
    OOT Death Mountain Trail GS Before Climb: Green Rupee
    OOT Death Mountain Trail Red Boulder Near Upper GS: Large Magic Jar
    OOT Death Mountain Trail Red Boulder Upper 1: Small Magic Jar
    OOT Death Mountain Trail Red Boulder Upper 2: Green Rupee
    OOT Gerudo Valley Grotto Front Scrub: 5 Bombs
    OOT Gerudo Valley Grotto Back Scrub: Map (Snowhead Temple)
    OOT Gerudo Valley Grotto Hive: Green Rupee
    MM Termina Field Pillar Grotto: Progressive Clock
    MM Termina Field Pillar Grotto Grass 01: Compass (Fire Temple)
    MM Termina Field Pillar Grotto Grass 02: Soul of Freezards
    MM Termina Field Pillar Grotto Grass 03: Recovery Heart
    MM Termina Field Pillar Grotto Grass 04: Green Rupee
    MM Termina Field Pillar Grotto Grass 05: Soul of Spikes
    MM Termina Field Pillar Grotto Grass 06: Shock Trap
    MM Termina Field Pillar Grotto Grass 07: Green Rupee
    MM Termina Field Pillar Grotto Grass 08: Child Fish (4 pounds)
    MM Termina Field Pillar Grotto Grass 09: Fairy (OoT)
    MM Termina Field Pillar Grotto Grass 10: Stray Fairy (Woodfall Temple)
    MM Termina Field Pillar Grotto Grass 11: Recovery Heart
    MM Termina Field Pillar Grotto Grass 12: 10 Arrows
    MM Termina Field Pillar Grotto Grass 13: Blue Rupee
    MM Termina Field Pillar Grotto Grass 14: Green Rupee

  Southern Swamp (87):
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Rupee
    OOT Sacred Meadow Storms Grotto Back Scrub: Green Rupee
    OOT Sacred Meadow Storms Grotto Hive: Green Rupee
    MM Southern Swamp Owl Statue: Large Magic Jar
    MM Southern Swamp Grass Owl 1: Blue Rupee
    MM Southern Swamp Grass Owl 2: 10 Deku Nuts
    MM Road to Southern Swamp Grotto: Green Rupee
    MM Road to Southern Swamp Grotto Grass 01: Green Potion (OoT)
    MM Road to Southern Swamp Grotto Grass 02: Fairy (MM)
    MM Road to Southern Swamp Grotto Grass 03: Green Rupee
    MM Road to Southern Swamp Grotto Grass 04: Swamp Skulltula Token
    MM Road to Southern Swamp Grotto Grass 05: Green Rupee
    MM Road to Southern Swamp Grotto Grass 06: Large Magic Jar
    MM Road to Southern Swamp Grotto Grass 07: Green Rupee
    MM Road to Southern Swamp Grotto Grass 08: Large Magic Jar
    MM Road to Southern Swamp Grotto Grass 09: Recovery Heart
    MM Road to Southern Swamp Grotto Grass 10: Green Rupee
    MM Road to Southern Swamp Grotto Grass 11: Small Magic Jar
    MM Road to Southern Swamp Grotto Grass 12: Green Rupee
    MM Road to Southern Swamp Grotto Grass 13: Coin (Blue)
    MM Road to Southern Swamp Grotto Grass 14: Green Rupee
    MM Southern Swamp HP: World Map of Ranch
    MM Southern Swamp Scrub Deed: Fairy (OoT)
    MM Southern Swamp Scrub Shop: Green Rupee
    MM Southern Swamp Pot 1: 5 Deku Seeds (OoT)
    MM Southern Swamp Pot 2: Adult Fish (6 pounds)
    MM Southern Swamp Pot 3: Fairy (OoT)
    MM Southern Swamp Grass Front 01: Blue Rupee
    MM Southern Swamp Grass Front 02: Blue Rupee
    MM Southern Swamp Grass Front 03: Rupoor
    MM Southern Swamp Grass Front 04: Green Rupee
    MM Southern Swamp Grass Front 05: Soul of Guru-Guru
    MM Southern Swamp Grass Front 06: Recovery Heart
    MM Southern Swamp Grass Front 07: 10 Bombchu
    MM Southern Swamp Grass Front 08: Adult Fish (4 pounds)
    MM Southern Swamp Grass Front 09: Blue Rupee
    MM Southern Swamp Grass Front 10: Small Magic Jar
    MM Southern Swamp Grass Front 11: Green Rupee
    MM Southern Swamp Grass Front 12: Soul of Poe Collector/Ghost Hut Owner
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Red Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: 10 Arrows
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Recovery Heart
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Recovery Heart
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: Recovery Heart
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Recovery Heart
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: Green Potion (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Recovery Heart
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Megaton Hammer
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Fairy (MM)
    MM Southern Swamp Grass Near Witch 1: Red Rupee
    MM Southern Swamp Grass Near Witch 2: Anti-Magic Trap
    MM Southern Swamp Rupee 1: Green Rupee
    MM Southern Swamp Rupee 2: Small Magic Jar
    MM Southern Swamp Hive: Green Rupee
