Seed: 59bf200518d37fc2adafbee4344c165cd3b18059a870268d8ea7112b81a549a4823ceee1a23ebf2a77e97bdeee64b2bd
    MM Mountain Village Grass Pack 2 Grass 9: Claim Check
    MM Mountain Village Grass Pack 3 Grass 1: Ice Trap
    MM Mountain Village Grass Pack 3 Grass 2: Eye Drops
    MM Mountain Village Grass Pack 3 Grass 3: Soul of Madame Aroma (MM)
    MM Mountain Village Grass Pack 3 Grass 4: World Map of Stone Tower
    MM Mountain Village Grass Pack 3 Grass 5: 5 Bombchu
    MM Mountain Village Grass Pack 3 Grass 6: Progressive Sword
    MM Mountain Village Grass Pack 3 Grass 7: Blue Rupee
    MM Mountain Village Grass Pack 3 Grass 8: Piece of Heart (MM)
    MM Mountain Village Grass Pack 3 Grass 9: Blue Rupee
    MM Mountain Village Keaton Grass Reward 1: Piece of Heart (OoT)
    MM Mountain Village Keaton Grass Reward 2: Ice Trap
    MM Mountain Village Keaton Grass Reward 3: Coin (Blue)
    MM Mountain Village Keaton Grass Reward 4: Powder Keg
    MM Mountain Village Keaton Grass Reward 5: Piece of Heart (OoT)
    MM Mountain Village Keaton Grass Reward 6: Coin (Blue)
    MM Mountain Village Keaton Grass Reward 7: Piece of Heart (OoT)
    MM Mountain Village Keaton Grass Reward 8: Large Magic Jar
    MM Mountain Village Keaton Grass Reward 9: 20 Bombchu
    MM Mountain Village Rupee: Romani Milk
    MM Mountain Village Potted Plant 1 Pot: Ocean Skulltula Token
    MM Mountain Village Potted Plant 1 Grass: Green Rupee
    MM Mountain Village Potted Plant 2 Pot: Ice Trap
    MM Mountain Village Potted Plant 2 Grass: Green Rupee
    MM Mountain Village Tunnel Grotto: Ice Trap
    MM Mountain Village Tunnel Grotto Grass 01: Silver Rupee
    MM Mountain Village Tunnel Grotto Grass 02: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 03: 10 Arrows
    MM Mountain Village Tunnel Grotto Grass 04: Red Rupee
    MM Mountain Village Tunnel Grotto Grass 05: Soul of Tourist Center Owner
    MM Mountain Village Tunnel Grotto Grass 06: Coin (Blue)
    MM Mountain Village Tunnel Grotto Grass 07: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 08: 10 Arrows
    MM Mountain Village Tunnel Grotto Grass 09: Soul of Odolwa
    MM Mountain Village Tunnel Grotto Grass 10: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 11: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 12: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 13: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 14: Purple Rupee
    MM Blacksmith Razor Blade: Green Rupee
    MM Blacksmith Gilded Sword: Stray Fairy (Stone Tower Temple)
    MM Blacksmith Potted Plant 1 Pot: Garo's Mask
    MM Blacksmith Potted Plant 1 Grass: Ice Trap
    MM Blacksmith Potted Plant 2 Pot: Ice Trap
    MM Blacksmith Potted Plant 2 Grass: Land Title Deed
    MM Goron Graveyard Mask: Soul of Tektites (MM)

  Snowhead (2):
    MM Snowhead Owl Statue: Ice Trap
    MM Snowhead Great Fairy: Blue Rupee

  Great Bay Coast (115):
    MM Great Bay Coast Owl Statue: Ice Trap
    MM Great Bay Coast Zora Mask: Green Rupee
    MM Great Bay Coast HP: Piece of Heart (MM)
    MM Great Bay Coast Fisherman HP: Stray Fairy (Great Bay Temple)
    MM Great Bay Coast Pot Ledge 1: Blue Rupee
    MM Great Bay Coast Pot Ledge 2: Large Magic Jar
    MM Great Bay Coast Pot Ledge 3: Piece of Heart (MM)
    MM Great Bay Coast Pot 01: Soul of Deep Pythons
    MM Great Bay Coast Pot 02: Swamp Skulltula Token
    MM Great Bay Coast Pot 03: Soul of Peahats (MM)
    MM Great Bay Coast Pot 04: Green Rupee
    MM Great Bay Coast Pot 05: Green Rupee
    MM Great Bay Coast Pot 06: Recovery Heart (OoT)
    MM Great Bay Coast Pot 07: Bottle of Milk (MM)
    MM Great Bay Coast Pot 08: Soul of Deku Babas (MM)
    MM Great Bay Coast Pot 09: Deku Nut Upgrade
    MM Great Bay Coast Pot 10: Soul of Keaton
    MM Great Bay Coast Pot 11: Green Rupee
    MM Great Bay Coast Pot 12: Large Magic Jar
    MM Great Bay Coast Grass 1: Blue Rupee
    MM Great Bay Coast Grass 2: Soul of Guru-Guru (MM)
    MM Great Bay Coast Grass 3: Green Rupee
    MM Great Bay Coast Grass 4: Progressive Hookshot
    MM Great Bay Coast Grass 5: Green Rupee
    MM Great Bay Coast Fisherman Grotto: Purple Rupee
    MM Great Bay Coast Fisherman Grotto Grass 01: Stray Fairy (Clock Town)
    MM Great Bay Coast Fisherman Grotto Grass 02: 10 Arrows
    MM Great Bay Coast Fisherman Grotto Grass 03: Stray Fairy (Snowhead Temple)
    MM Great Bay Coast Fisherman Grotto Grass 04: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 05: Blue Rupee
    MM Great Bay Coast Fisherman Grotto Grass 06: Ocean Skulltula Token
    MM Great Bay Coast Fisherman Grotto Grass 07: Recovery Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 08: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 09: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 10: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 11: Ice Trap
    MM Great Bay Coast Fisherman Grotto Grass 12: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 13: Mask of Truth
    MM Great Bay Coast Fisherman Grotto Grass 14: Red Rupee
    MM Great Bay Coast Cow Front: Green Rupee
    MM Great Bay Coast Cow Back: Small Key (Snowhead Temple)
    MM Great Bay Cow Grotto Grass 01: Green Rupee
    MM Great Bay Cow Grotto Grass 02: Red Rupee
    MM Great Bay Cow Grotto Grass 03: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 04: Green Rupee
    MM Great Bay Cow Grotto Grass 05: Green Rupee
    MM Great Bay Cow Grotto Grass 06: Large Magic Jar
    MM Great Bay Cow Grotto Grass 07: Ice Trap
    MM Great Bay Cow Grotto Grass 08: Green Rupee
    MM Great Bay Cow Grotto Grass 09: Large Magic Jar
    MM Great Bay Cow Grotto Grass 10: Green Rupee
    MM Great Bay Cow Grotto Grass 11: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 12: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 13: Blue Rupee
    MM Great Bay Cow Grotto Grass 14: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 15: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 16: Ice Trap
    MM Great Bay Cow Grotto Grass 17: Green Rupee
    MM Great Bay Cow Grotto Grass 18: 10 Arrows
    MM Great Bay Cow Grotto Grass 19: Gibdo Mask
    MM Great Bay Cow Grotto Grass 20: Soul of the Goron Baby (MM)
    MM Great Bay Cow Grotto Grass 21: Green Rupee
    MM Great Bay Cow Grotto Grass 22: 10 Arrows
    MM Great Bay Cow Grotto Grass 23: Green Rupee
    MM Great Bay Cow Grotto Grass 24: 10 Arrows
    MM Great Bay Cow Grotto Grass 25: Song of Storms
    MM Great Bay Cow Grotto Grass 26: Coin (Red)
    MM Great Bay Cow Grotto Grass 27: 10 Arrows
    MM Great Bay Cow Grotto Grass 28: Bunny Hood
    MM Great Bay Cow Grotto Grass 29: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 30: Green Rupee
    MM Great Bay Cow Grotto Grass 31: Ice Trap
    MM Great Bay Cow Grotto Grass 32: Green Rupee
    MM Great Bay Cow Grotto Grass 33: Green Rupee
    MM Great Bay Cow Grotto Grass 34: Red Rupee
    MM Great Bay Cow Grotto Grass 35: Soul of Part-Timer (MM)
    MM Great Bay Cow Grotto Grass 36: Green Rupee
    MM Great Bay Cow Grotto Grass 37: Red Rupee
    MM Great Bay Cow Grotto Grass 38: Sun's Song (OoT)
    MM Great Bay Cow Grotto Grass 39: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 40: 5 Bombs
    MM Great Bay Cow Grotto Grass 41: Red Potion (MM)
    MM Great Bay Cow Grotto Grass 42: Coin (Blue)
    MM Great Bay Cow Grotto Grass 43: Soul of Eenoes
    MM Great Bay Cow Grotto Grass 44: Green Rupee
    MM Great Bay Cow Grotto Grass 45: Green Rupee
    MM Great Bay Cow Grotto Grass 46: Ice Trap
    MM Great Bay Cow Grotto Grass 47: Ice Trap
    MM Great Bay Cow Grotto Grass 48: Fairy (MM)
    MM Great Bay Cow Grotto Grass 49: Green Rupee
    MM Great Bay Cow Grotto Grass 50: Green Rupee
    MM Great Bay Cow Grotto Grass 51: 5 Arrows
    MM Great Bay Cow Grotto Grass 52: Green Rupee
    MM Great Bay Cow Grotto Grass 53: Green Rupee
    MM Great Bay Cow Grotto Grass 54: Green Rupee
    MM Great Bay Cow Grotto Grass 55: Coin (Yellow)
    MM Great Bay Cow Grotto Grass 56: Stray Fairy (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 57: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 58: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 59: 10 Bombchu
    MM Great Bay Cow Grotto Grass 60: Green Rupee
    MM Great Bay Cow Grotto Grass 61: Purple Rupee
    MM Great Bay Cow Grotto Grass 62: Green Rupee
    MM Great Bay Cow Grotto Grass 63: Green Rupee
    MM Great Bay Cow Grotto Grass 64: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 65: Goron Tunic
    MM Great Bay Cow Grotto Grass 66: Heart Container (OoT)
    MM Great Bay Cow Grotto Grass 67: Green Rupee
    MM Great Bay Cow Grotto Grass 68: Ice Trap
    MM Great Bay Cow Grotto Grass 69: Green Rupee
    MM Great Bay Cow Grotto Grass 70: Romani Milk
    MM Great Bay Cow Grotto Grass 71: Large Magic Jar
    MM Great Bay Cow Grotto Grass 72: Green Rupee
    MM Laboratory Zora Song: Deku Stick
    MM Laboratory Fish HP: Green Rupee

  Zora Cape (34):
    MM Zora Cape Owl Statue: Soul of Captain Keeta
    MM Zora Cape Pot Near Owl Statue 1: Green Rupee
    MM Zora Cape Pot Near Owl Statue 2: Ice Trap
    MM Zora Cape Pot Near Owl Statue 3: Piece of Heart (MM)
    MM Zora Cape Pot Near Owl Statue 4: Green Rupee
    MM Zora Cape Underwater Chest: Green Rupee
    MM Zora Cape Waterfall HP: Swamp Skulltula Token
    MM Zora Cape Pot Near Beavers 1: Green Rupee
    MM Zora Cape Pot Near Beavers 2: Green Rupee
    MM Zora Cape Pot Game 1: Green Rupee
    MM Zora Cape Pot Game 2: Blue Rupee
    MM Zora Cape Pot Game 3: Stray Fairy (Snowhead Temple)
    MM Zora Cape Pot Game 4: Ocean Skulltula Token
    MM Zora Cape Pot Game 5: Deku Shield (OoT)
    MM Zora Cape Grotto: Soul of Octoroks (MM)
    MM Zora Cape Grotto Grass 01: Purple Rupee
    MM Zora Cape Grotto Grass 02: Green Rupee
    MM Zora Cape Grotto Grass 03: Green Rupee
    MM Zora Cape Grotto Grass 04: Green Rupee
    MM Zora Cape Grotto Grass 05: Blue Rupee
    MM Zora Cape Grotto Grass 06: Green Rupee
    MM Zora Cape Grotto Grass 07: Progressive Clock
    MM Zora Cape Grotto Grass 08: Green Rupee
    MM Zora Cape Grotto Grass 09: Green Rupee
    MM Zora Cape Grotto Grass 10: Empty Bottle (MM)
    MM Zora Cape Grotto Grass 11: Green Rupee
    MM Zora Cape Grotto Grass 12: Green Rupee
    MM Zora Cape Grotto Grass 13: Soul of Keg Trial Goron (MM)
    MM Zora Cape Grotto Grass 14: Hylian/Hero Shield
    MM Great Bay Great Fairy: Coin (Red)
    MM Zora Cape Ledge Chest 1: Ice Trap
    MM Zora Cape Ledge Chest 2: Ice Trap
    MM Waterfall Rapids Beaver Race 1: Green Rupee
    MM Waterfall Rapids Beaver Race 2: Green Rupee

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: Blue Rupee
    MM Ikana Canyon Grass 1: Green Rupee
    MM Ikana Canyon Grass 2: Blue Rupee
    MM Ikana Canyon Grass 3: Green Rupee
    MM Ikana Canyon Grass 4: Green Rupee
    MM Ikana Valley Scrub Rupee: Ice Trap
    MM Ikana Valley Scrub HP: Bottle of Red Potion (MM)
    MM Ikana Valley Scrub Shop: Green Rupee
    MM Ikana Valley Grotto: Coin (Green)
    MM Ikana Valley Grotto Grass 01: Recovery Heart (MM)
    MM Ikana Valley Grotto Grass 02: Piece of Heart (MM)
    MM Ikana Valley Grotto Grass 03: Green Rupee
    MM Ikana Valley Grotto Grass 04: Soul of Goht
    MM Ikana Valley Grotto Grass 05: Poacher's Saw
    MM Ikana Valley Grotto Grass 06: Green Rupee
    MM Ikana Valley Grotto Grass 07: Stray Fairy (Stone Tower Temple)
    MM Ikana Valley Grotto Grass 08: Ocean Skulltula Token
    MM Ikana Valley Grotto Grass 09: Green Rupee
    MM Ikana Valley Grotto Grass 10: Blue Potion (MM)
    MM Ikana Valley Grotto Grass 11: Green Rupee
    MM Ikana Valley Grotto Grass 12: Coin (Blue)
    MM Ikana Valley Grotto Grass 13: Green Rupee
    MM Ikana Valley Grotto Grass 14: Green Rupee
    MM Sakon Hideout Pot First Room 1: Green Rupee
    MM Sakon Hideout Pot First Room 2: Green Rupee
    MM Sakon Hideout Pot Second Room 1: Green Rupee
    MM Sakon Hideout Pot Second Room 2: Green Rupee
    MM Sakon Hideout Pot Third Room: Blue Rupee
    MM Ikana Great Fairy: Ice Trap
    MM Music Box House Gibdo Mask: Green Rupee
    MM Ghost Hut HP: Green Rupee

  Stone Tower (36):
    MM Stone Tower Owl Statue: Fairy (MM)
    MM Stone Tower Pot Owl Statue 1: Piece of Heart (OoT)
    MM Stone Tower Pot Owl Statue 2: Green Rupee
    MM Stone Tower Pot Owl Statue 3: Soul of Skullfish (MM)
    MM Stone Tower Pot Owl Statue 4: Green Rupee
    MM Stone Tower Pot Climb 1: Recovery Heart (MM)
    MM Stone Tower Pot Climb 2: Ocean Skulltula Token
    MM Stone Tower Pot Lower Scarecrow 01: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 02: Recovery Heart (MM)
    MM Stone Tower Pot Lower Scarecrow 03: Piece of Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 04: Heart Container (OoT)
    MM Stone Tower Pot Lower Scarecrow 05: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 06: 20 Bombs
    MM Stone Tower Pot Lower Scarecrow 07: Swamp Skulltula Token
    MM Stone Tower Pot Lower Scarecrow 08: Piece of Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 09: Stray Fairy (Great Bay Temple)
    MM Stone Tower Pot Lower Scarecrow 10: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 11: Recovery Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 12: Blue Rupee
    MM Stone Tower Pot Higher Scarecrow 1: Blue Rupee
    MM Stone Tower Pot Higher Scarecrow 2: Ocean Skulltula Token
    MM Stone Tower Pot Higher Scarecrow 3: Ice Trap
    MM Stone Tower Pot Higher Scarecrow 4: Heart Container (MM)
    MM Stone Tower Pot Higher Scarecrow 5: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 6: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 7: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 8: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 9: Green Rupee
    MM Stone Tower Inverted Chest 1: Recovery Heart (MM)
    MM Stone Tower Inverted Chest 2: Ice Trap
    MM Stone Tower Inverted Chest 3: Small Magic Jar
    MM Stone Tower Inverted Pot 1: Soul of Iron Knuckles (MM)
    MM Stone Tower Inverted Pot 2: Stray Fairy (Woodfall Temple)
    MM Stone Tower Inverted Pot 3: Purple Rupee
    MM Stone Tower Inverted Pot 4: Ice Trap
    MM Stone Tower Inverted Pot 5: Ice Trap

  Giant's Dream (1):
    MM Oath to Order: Red Rupee

  North Clock Town (17):
    MM Clock Town Tree HP: Purple Rupee
    MM Clock Town Bomber Notebook: Green Rupee
    MM Clock Town Blast Mask: Swamp Skulltula Token
    MM Clock Town Keaton HP: Ice Trap
    MM Clock Town Keaton Grass Reward 1: Recovery Heart (MM)
    MM Clock Town Keaton Grass Reward 2: Green Rupee
    MM Clock Town Keaton Grass Reward 3: Green Rupee
    MM Clock Town Keaton Grass Reward 4: Blue Rupee
    MM Clock Town Keaton Grass Reward 5: Ice Trap
    MM Clock Town Keaton Grass Reward 6: Soul of Romani/Cremia (MM)
    MM Clock Town Keaton Grass Reward 7: Coin (Green)
    MM Clock Town Keaton Grass Reward 8: 10 Arrows
    MM Clock Town Keaton Grass Reward 9: Green Rupee
    MM Clock Town Great Fairy: Swamp Skulltula Token
    MM Clock Town Great Fairy Alt: Soul of Bad Bats
    MM Deku Playground Reward Any Day: Green Rupee
    MM Deku Playground Reward All Days: 30 Arrows

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Green Rupee
    MM Clock Town Bank Reward 2: Green Rupee
    MM Clock Town Bank Reward 3: Soul of the Deku King
    MM Clock Town Rosa Sisters HP: Large Magic Jar
    MM Bomb Shop Item 1: Soul of the Zora Shopkeeper (MM)
    MM Bomb Shop Item 2: Purple Rupee
    MM Bomb Shop Bomb Bag: Goron Lullaby
    MM Bomb Shop Bomb Bag 2: Green Rupee
    MM Trading Post Pot: Romani's Mask
    MM Trading Post Item 1: Green Rupee
    MM Trading Post Item 2: Red Rupee
    MM Trading Post Item 3: Stray Fairy (Great Bay Temple)
    MM Trading Post Item 4: Ice Trap
    MM Trading Post Item 5: Green Rupee
    MM Trading Post Item 6: Green Rupee
    MM Trading Post Item 7: Soul of Dexihands
    MM Trading Post Item 8: Great Fairy's Mask
    MM Curiosity Shop All-Night Mask: Coin (Red)
    MM Post Office HP: Empty Bottle (OoT)
    MM Swordsman School HP: Green Rupee
    MM Swordsman School Pot 1: Green Rupee
    MM Swordsman School Pot 2: Gold Rupee
    MM Swordsman School Pot 3: Green Rupee
    MM Swordsman School Pot 4: Green Rupee
    MM Swordsman School Pot 5: Bombchu

  East Clock Town (21):
    MM Clock Town Silver Rupee Chest: Heart Container (OoT)
    MM Clock Town Postman Hat: Stray Fairy (Snowhead Temple)
    MM Astral Observatory Passage Chest: Soul of ReDeads/Gibdos (MM)
    MM Astral Observatory Passage Pot 1: Progressive Scale
    MM Astral Observatory Passage Pot 2: Soul of Blacksmiths
    MM Astral Observatory Passage Pot 3: Swamp Skulltula Token
    MM Astral Observatory Passage Pot 4: Red Rupee
    MM Astral Observatory Pot 1: Soul of the Bomb Shop Owner (MM)
    MM Astral Observatory Pot 2: Large Magic Jar
    MM Astral Observatory Pot 3: Green Rupee
    MM Mayor's Office Kafei's Mask: Blue Rupee
    MM Mayor's Office HP: Piece of Heart (MM)
    MM Milk Bar Troupe Leader Mask: Green Rupee
    MM Milk Bar Madame Aroma Bottle: Double Defense (MM)
    MM Milk Bar Purchase Milk: Green Rupee
    MM Milk Bar Purchase Chateau: Progressive Clock
    MM Town Archery Reward 1: Heart Container (MM)
    MM Town Archery Reward 2: Small Key (Stone Tower Temple)
    MM Chest Game HP: Green Rupee
    MM Honey & Darling Reward Any Day: Gold Rupee
    MM Honey & Darling Reward All Days: Piece of Heart (MM)

  Laundry Pool (11):
    MM Clock Town Guru Guru Mask Bremen: Small Magic Jar
    MM Clock Town Stray Fairy: Recovery Heart (MM)
    MM Clock Town Laundry Pool Grass 1: Blue Rupee
    MM Clock Town Laundry Pool Grass 2: Green Rupee
    MM Clock Town Laundry Pool Grass 3: Small Key (Great Bay Temple)
    MM Clock Town Laundry Pool Rupee 1: Recovery Heart (MM)
    MM Clock Town Laundry Pool Rupee 2: Blue Rupee
    MM Clock Town Laundry Pool Rupee 3: Soul of Gekkos
    MM Kafei Hideout Pendant of Memories: Green Rupee
    MM Kafei Hideout Owner Reward 1: Green Rupee
    MM Kafei Hideout Owner Reward 2: Piece of Heart (MM)

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: Fairy (MM)
    MM Stock Pot Inn Staff Room Chest: Large Magic Jar
    MM Stock Pot Inn Room Key: Ice Trap
    MM Stock Pot Inn Letter to Kafei: Green Rupee
    MM Stock Pot Inn Couple's Mask: Soul of Grog (MM)
    MM Stock Pot Inn Grandma HP 1: Stray Fairy (Stone Tower Temple)
    MM Stock Pot Inn Grandma HP 2: Boomerang
    MM Stock Pot Inn ??? HP: Green Rupee

  Termina Field (141):
    MM Astral Observatory Moon Tear: Green Rupee
    MM Termina Field Water Chest: Green Rupee
    MM Termina Field Tall Grass Chest: Stray Fairy (Stone Tower Temple)
    MM Termina Field Tree Stump Chest: Large Magic Jar
    MM Termina Field Kamaro Mask: Large Magic Jar
    MM Termina Field Pot: Green Rupee
    MM Termina Field Rupee: Piece of Heart (OoT)
    MM Termina Field Tall Grass Grotto: Green Rupee
    MM Termina Field Tall Grass Grotto Grass 01: Progressive Goron Sword
    MM Termina Field Tall Grass Grotto Grass 02: Coin (Yellow)
