Seed: 62389813e16b5aa8bca43176a220220f8bc8f33ae07eb298325ef44524da118e7ca6f5a16e1e49840a9a8557e45720a0
    MM Mountain Village Frog Choir HP: Green Rupee
    MM Mountain Village Pot: Giant's Mask
    MM Mountain Village Grass 1: Ice Trap
    MM Mountain Village Grass 2: Green Rupee
    MM Mountain Village Grass 3: Stray Fairy (Snowhead Temple)
    MM Mountain Village Grass Pack 1 Grass 1: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 2: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 3: Ocean Skulltula Token
    MM Mountain Village Grass Pack 1 Grass 4: Soul of Shooting Gallery Owner (OoT)
    MM Mountain Village Grass Pack 1 Grass 5: Blue Rupee
    MM Mountain Village Grass Pack 1 Grass 6: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 7: Red Rupee
    MM Mountain Village Grass Pack 1 Grass 8: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 9: Blue Rupee
    MM Mountain Village Grass Pack 2 Grass 1: Purple Rupee
    MM Mountain Village Grass Pack 2 Grass 2: Small Magic Jar
    MM Mountain Village Grass Pack 2 Grass 3: Coin (Blue)
    MM Mountain Village Grass Pack 2 Grass 4: Small Magic Jar
    MM Mountain Village Grass Pack 2 Grass 5: Recovery Heart (OoT)
    MM Mountain Village Grass Pack 2 Grass 6: Red Rupee
    MM Mountain Village Grass Pack 2 Grass 7: Red Rupee
    MM Mountain Village Grass Pack 2 Grass 8: 10 Arrows
    MM Mountain Village Grass Pack 2 Grass 9: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 1: Swamp Skulltula Token
    MM Mountain Village Grass Pack 3 Grass 2: Deku Stick
    MM Mountain Village Grass Pack 3 Grass 3: Piece of Heart (OoT)
    MM Mountain Village Grass Pack 3 Grass 4: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 5: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 6: Piece of Heart (OoT)
    MM Mountain Village Grass Pack 3 Grass 7: Soul of Stingers
    MM Mountain Village Grass Pack 3 Grass 8: Blue Rupee
    MM Mountain Village Grass Pack 3 Grass 9: Green Rupee
    MM Mountain Village Keaton Grass Reward 1: Boss Key (Great Bay Temple)
    MM Mountain Village Keaton Grass Reward 2: Green Rupee
    MM Mountain Village Keaton Grass Reward 3: 30 Arrows
    MM Mountain Village Keaton Grass Reward 4: Soul of Darunia
    MM Mountain Village Keaton Grass Reward 5: Green Rupee
    MM Mountain Village Keaton Grass Reward 6: Piece of Heart (MM)
    MM Mountain Village Keaton Grass Reward 7: Hylian/Hero Shield
    MM Mountain Village Keaton Grass Reward 8: Green Rupee
    MM Mountain Village Keaton Grass Reward 9: Green Rupee
    MM Mountain Village Rupee: Green Rupee
    MM Mountain Village Potted Plant 1 Pot: Blue Rupee
    MM Mountain Village Potted Plant 1 Grass: Green Rupee
    MM Mountain Village Potted Plant 2 Pot: Green Rupee
    MM Mountain Village Potted Plant 2 Grass: Piece of Heart (MM)
    MM Mountain Village Tunnel Grotto: Piece of Heart (MM)
    MM Mountain Village Tunnel Grotto Grass 01: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 02: Stray Fairy (Great Bay Temple)
    MM Mountain Village Tunnel Grotto Grass 03: Blue Rupee
    MM Mountain Village Tunnel Grotto Grass 04: Swamp Skulltula Token
    MM Mountain Village Tunnel Grotto Grass 05: Coin (Green)
    MM Mountain Village Tunnel Grotto Grass 06: Stray Fairy (Great Bay Temple)
    MM Mountain Village Tunnel Grotto Grass 07: Red Rupee
    MM Mountain Village Tunnel Grotto Grass 08: Stray Fairy (Snowhead Temple)
    MM Mountain Village Tunnel Grotto Grass 09: Stray Fairy (Woodfall Temple)
    MM Mountain Village Tunnel Grotto Grass 10: Chateau Romani Refill (MM)
    MM Mountain Village Tunnel Grotto Grass 11: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 12: Coin (Blue)
    MM Mountain Village Tunnel Grotto Grass 13: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 14: Green Rupee
    MM Blacksmith Razor Blade: Gold Rupee
    MM Blacksmith Gilded Sword: Blue Rupee
    MM Blacksmith Potted Plant 1 Pot: Piece of Heart (OoT)
    MM Blacksmith Potted Plant 1 Grass: Red Rupee
    MM Blacksmith Potted Plant 2 Pot: Fairy Slingshot
    MM Blacksmith Potted Plant 2 Grass: Soul of the Bean Salesman (OoT)
    MM Goron Graveyard Mask: Swamp Skulltula Token

  Snowhead (2):
    MM Snowhead Owl Statue: Fairy Slingshot
    MM Snowhead Great Fairy: Green Rupee

  Great Bay Coast (115):
    MM Great Bay Coast Owl Statue: Soul of the Old Hag (OoT)
    MM Great Bay Coast Zora Mask: Soul of Shell Blades (OoT)
    MM Great Bay Coast HP: Recovery Heart (OoT)
    MM Great Bay Coast Fisherman HP: Green Rupee
    MM Great Bay Coast Pot Ledge 1: Ice Trap
    MM Great Bay Coast Pot Ledge 2: Green Rupee
    MM Great Bay Coast Pot Ledge 3: Large Magic Jar
    MM Great Bay Coast Pot 01: Green Rupee
    MM Great Bay Coast Pot 02: Purple Rupee
    MM Great Bay Coast Pot 03: Green Rupee
    MM Great Bay Coast Pot 04: Green Rupee
    MM Great Bay Coast Pot 05: Green Rupee
    MM Great Bay Coast Pot 06: Romani Milk
    MM Great Bay Coast Pot 07: Piece of Heart (OoT)
    MM Great Bay Coast Pot 08: Green Rupee
    MM Great Bay Coast Pot 09: Piece of Heart (MM)
    MM Great Bay Coast Pot 10: Soul of Armos (OoT)
    MM Great Bay Coast Pot 11: Ice Trap
    MM Great Bay Coast Pot 12: Green Rupee
    MM Great Bay Coast Grass 1: Coin (Blue)
    MM Great Bay Coast Grass 2: Swamp Skulltula Token
    MM Great Bay Coast Grass 3: Green Rupee
    MM Great Bay Coast Grass 4: Ocean Skulltula Token
    MM Great Bay Coast Grass 5: Green Rupee
    MM Great Bay Coast Fisherman Grotto: Red Rupee
    MM Great Bay Coast Fisherman Grotto Grass 01: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 02: Purple Rupee
    MM Great Bay Coast Fisherman Grotto Grass 03: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 04: Coin (Green)
    MM Great Bay Coast Fisherman Grotto Grass 05: Pocket Cucco
    MM Great Bay Coast Fisherman Grotto Grass 06: Fairy Slingshot
    MM Great Bay Coast Fisherman Grotto Grass 07: Piece of Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 08: Soul of Tailpasarans
    MM Great Bay Coast Fisherman Grotto Grass 09: Soul of the Citizens (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 10: Ice Trap
    MM Great Bay Coast Fisherman Grotto Grass 11: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 12: Small Key (Stone Tower Temple)
    MM Great Bay Coast Fisherman Grotto Grass 13: Bombchu
    MM Great Bay Coast Fisherman Grotto Grass 14: Soul of Skull Kids (OoT)
    MM Great Bay Coast Cow Front: 30 Arrows
    MM Great Bay Coast Cow Back: Large Magic Jar
    MM Great Bay Cow Grotto Grass 01: Green Rupee
    MM Great Bay Cow Grotto Grass 02: Large Magic Jar
    MM Great Bay Cow Grotto Grass 03: Green Rupee
    MM Great Bay Cow Grotto Grass 04: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 05: Purple Rupee
    MM Great Bay Cow Grotto Grass 06: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 07: Green Rupee
    MM Great Bay Cow Grotto Grass 08: All-Night Mask
    MM Great Bay Cow Grotto Grass 09: Green Rupee
    MM Great Bay Cow Grotto Grass 10: Green Rupee
    MM Great Bay Cow Grotto Grass 11: Stray Fairy (Woodfall Temple)
    MM Great Bay Cow Grotto Grass 12: Green Rupee
    MM Great Bay Cow Grotto Grass 13: Green Rupee
    MM Great Bay Cow Grotto Grass 14: Purple Rupee
    MM Great Bay Cow Grotto Grass 15: Red Rupee
    MM Great Bay Cow Grotto Grass 16: Green Rupee
    MM Great Bay Cow Grotto Grass 17: Owl Statue (Snowhead)
    MM Great Bay Cow Grotto Grass 18: Green Rupee
    MM Great Bay Cow Grotto Grass 19: Green Rupee
    MM Great Bay Cow Grotto Grass 20: Green Rupee
    MM Great Bay Cow Grotto Grass 21: Soul of Business Scrubs (OoT)
    MM Great Bay Cow Grotto Grass 22: Green Rupee
    MM Great Bay Cow Grotto Grass 23: Requiem of Spirit
    MM Great Bay Cow Grotto Grass 24: Green Rupee
    MM Great Bay Cow Grotto Grass 25: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 26: Green Rupee
    MM Great Bay Cow Grotto Grass 27: Red Rupee
    MM Great Bay Cow Grotto Grass 28: Green Rupee
    MM Great Bay Cow Grotto Grass 29: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 30: Blue Rupee
    MM Great Bay Cow Grotto Grass 31: Soul of Morpha
    MM Great Bay Cow Grotto Grass 32: Green Rupee
    MM Great Bay Cow Grotto Grass 33: Green Rupee
    MM Great Bay Cow Grotto Grass 34: Green Rupee
    MM Great Bay Cow Grotto Grass 35: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 36: Green Rupee
    MM Great Bay Cow Grotto Grass 37: Green Rupee
    MM Great Bay Cow Grotto Grass 38: Soul of Carpenters (OoT)
    MM Great Bay Cow Grotto Grass 39: Green Rupee
    MM Great Bay Cow Grotto Grass 40: Red Rupee
    MM Great Bay Cow Grotto Grass 41: Green Rupee
    MM Great Bay Cow Grotto Grass 42: Green Rupee
    MM Great Bay Cow Grotto Grass 43: Green Rupee
    MM Great Bay Cow Grotto Grass 44: Green Rupee
    MM Great Bay Cow Grotto Grass 45: Green Rupee
    MM Great Bay Cow Grotto Grass 46: Small Key (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 47: Green Rupee
    MM Great Bay Cow Grotto Grass 48: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 49: 10 Arrows
    MM Great Bay Cow Grotto Grass 50: Green Rupee
    MM Great Bay Cow Grotto Grass 51: Green Rupee
    MM Great Bay Cow Grotto Grass 52: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 53: Progressive Clock
    MM Great Bay Cow Grotto Grass 54: Blue Rupee
    MM Great Bay Cow Grotto Grass 55: Green Rupee
    MM Great Bay Cow Grotto Grass 56: Green Rupee
    MM Great Bay Cow Grotto Grass 57: Blue Rupee
    MM Great Bay Cow Grotto Grass 58: Coin (Green)
    MM Great Bay Cow Grotto Grass 59: Blue Rupee
    MM Great Bay Cow Grotto Grass 60: Soul of Dead Hands
    MM Great Bay Cow Grotto Grass 61: Green Rupee
    MM Great Bay Cow Grotto Grass 62: Farore's Wind
    MM Great Bay Cow Grotto Grass 63: Green Rupee
    MM Great Bay Cow Grotto Grass 64: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 65: Red Rupee
    MM Great Bay Cow Grotto Grass 66: Soul of Wallmasters (OoT)
    MM Great Bay Cow Grotto Grass 67: Stray Fairy (Woodfall Temple)
    MM Great Bay Cow Grotto Grass 68: Green Rupee
    MM Great Bay Cow Grotto Grass 69: Green Rupee
    MM Great Bay Cow Grotto Grass 70: Blue Potion (MM)
    MM Great Bay Cow Grotto Grass 71: Red Rupee
    MM Great Bay Cow Grotto Grass 72: Green Rupee
    MM Laboratory Zora Song: Large Magic Jar
    MM Laboratory Fish HP: Green Rupee

  Zora Cape (34):
    MM Zora Cape Owl Statue: Green Rupee
    MM Zora Cape Pot Near Owl Statue 1: Owl Statue (Zora Cape)
    MM Zora Cape Pot Near Owl Statue 2: Ice Trap
    MM Zora Cape Pot Near Owl Statue 3: Green Rupee
    MM Zora Cape Pot Near Owl Statue 4: Stray Fairy (Stone Tower Temple)
    MM Zora Cape Underwater Chest: Soul of Sheik
    MM Zora Cape Waterfall HP: Green Rupee
    MM Zora Cape Pot Near Beavers 1: Stray Fairy (Stone Tower Temple)
    MM Zora Cape Pot Near Beavers 2: Green Rupee
    MM Zora Cape Pot Game 1: Green Rupee
    MM Zora Cape Pot Game 2: Green Rupee
    MM Zora Cape Pot Game 3: Gibdo Mask
    MM Zora Cape Pot Game 4: Progressive Hookshot
    MM Zora Cape Pot Game 5: Green Rupee
    MM Zora Cape Grotto: Green Rupee
    MM Zora Cape Grotto Grass 01: Green Rupee
    MM Zora Cape Grotto Grass 02: Blue Potion (MM)
    MM Zora Cape Grotto Grass 03: Green Rupee
    MM Zora Cape Grotto Grass 04: Red Rupee
    MM Zora Cape Grotto Grass 05: Blue Rupee
    MM Zora Cape Grotto Grass 06: Green Rupee
    MM Zora Cape Grotto Grass 07: Green Rupee
    MM Zora Cape Grotto Grass 08: Ice Trap
    MM Zora Cape Grotto Grass 09: Blue Rupee
    MM Zora Cape Grotto Grass 10: Gold Rupee
    MM Zora Cape Grotto Grass 11: Green Rupee
    MM Zora Cape Grotto Grass 12: Recovery Heart (MM)
    MM Zora Cape Grotto Grass 13: 10 Arrows
    MM Zora Cape Grotto Grass 14: Stray Fairy (Snowhead Temple)
    MM Great Bay Great Fairy: Recovery Heart (MM)
    MM Zora Cape Ledge Chest 1: Green Rupee
    MM Zora Cape Ledge Chest 2: Green Rupee
    MM Waterfall Rapids Beaver Race 1: Green Rupee
    MM Waterfall Rapids Beaver Race 2: Ice Trap

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: Green Rupee
    MM Ikana Canyon Grass 1: Green Rupee
    MM Ikana Canyon Grass 2: Green Rupee
    MM Ikana Canyon Grass 3: Large Magic Jar
    MM Ikana Canyon Grass 4: Green Rupee
    MM Ikana Valley Scrub Rupee: Swamp Skulltula Token
    MM Ikana Valley Scrub HP: Green Rupee
    MM Ikana Valley Scrub Shop: Green Rupee
    MM Ikana Valley Grotto: Red Rupee
    MM Ikana Valley Grotto Grass 01: Soul of Floormasters (OoT)
    MM Ikana Valley Grotto Grass 02: Green Rupee
    MM Ikana Valley Grotto Grass 03: Stray Fairy (Woodfall Temple)
    MM Ikana Valley Grotto Grass 04: Green Rupee
    MM Ikana Valley Grotto Grass 05: Serenade of Water
    MM Ikana Valley Grotto Grass 06: Stray Fairy (Great Bay Temple)
    MM Ikana Valley Grotto Grass 07: Romani Milk
    MM Ikana Valley Grotto Grass 08: Soul of Ruto (OoT)
    MM Ikana Valley Grotto Grass 09: Ice Trap
    MM Ikana Valley Grotto Grass 10: Coin (Blue)
    MM Ikana Valley Grotto Grass 11: Recovery Heart (MM)
    MM Ikana Valley Grotto Grass 12: Green Rupee
    MM Ikana Valley Grotto Grass 13: Blue Rupee
    MM Ikana Valley Grotto Grass 14: Blue Rupee
    MM Sakon Hideout Pot First Room 1: Green Rupee
    MM Sakon Hideout Pot First Room 2: Green Rupee
    MM Sakon Hideout Pot Second Room 1: Stray Fairy (Great Bay Temple)
    MM Sakon Hideout Pot Second Room 2: Ice Trap
    MM Sakon Hideout Pot Third Room: Green Rupee
    MM Ikana Great Fairy: Coin (Red)
    MM Music Box House Gibdo Mask: Green Rupee
    MM Ghost Hut HP: Green Rupee

  Stone Tower (36):
    MM Stone Tower Owl Statue: Soul of Composer Bros. (OoT)
    MM Stone Tower Pot Owl Statue 1: Green Rupee
    MM Stone Tower Pot Owl Statue 2: Green Rupee
    MM Stone Tower Pot Owl Statue 3: Green Rupee
    MM Stone Tower Pot Owl Statue 4: Soul of Cucco Lady (OoT)
    MM Stone Tower Pot Climb 1: Stray Fairy (Great Bay Temple)
    MM Stone Tower Pot Climb 2: Progressive Strength
    MM Stone Tower Pot Lower Scarecrow 01: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 02: Piece of Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 03: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 04: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 05: Blue Rupee
    MM Stone Tower Pot Lower Scarecrow 06: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 07: Shared Bomb Bag
    MM Stone Tower Pot Lower Scarecrow 08: Soul of Freezards (OoT)
    MM Stone Tower Pot Lower Scarecrow 09: Purple Rupee
    MM Stone Tower Pot Lower Scarecrow 10: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 11: Recovery Heart (MM)
    MM Stone Tower Pot Lower Scarecrow 12: Heart Container (OoT)
    MM Stone Tower Pot Higher Scarecrow 1: Owl Statue (Ikana Canyon)
    MM Stone Tower Pot Higher Scarecrow 2: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 3: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 4: Captain's Hat
    MM Stone Tower Pot Higher Scarecrow 5: Purple Rupee
    MM Stone Tower Pot Higher Scarecrow 6: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 7: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 8: Fairy (MM)
    MM Stone Tower Pot Higher Scarecrow 9: Piece of Heart (OoT)
    MM Stone Tower Inverted Chest 1: Green Rupee
    MM Stone Tower Inverted Chest 2: Green Rupee
    MM Stone Tower Inverted Chest 3: Soul of Spikes
    MM Stone Tower Inverted Pot 1: Green Rupee
    MM Stone Tower Inverted Pot 2: Progressive Strength
    MM Stone Tower Inverted Pot 3: Progressive Clock
    MM Stone Tower Inverted Pot 4: Ocean Title Deed
    MM Stone Tower Inverted Pot 5: Green Rupee

  Giant's Dream (1):
    MM Oath to Order: Coin (Blue)

  North Clock Town (17):
    MM Clock Town Tree HP: Green Rupee
    MM Clock Town Bomber Notebook: Ice Trap
    MM Clock Town Blast Mask: Green Rupee
    MM Clock Town Keaton HP: Ocean Skulltula Token
    MM Clock Town Keaton Grass Reward 1: Soul of Wolfoses (OoT)
    MM Clock Town Keaton Grass Reward 2: Poacher's Saw
    MM Clock Town Keaton Grass Reward 3: Green Rupee
    MM Clock Town Keaton Grass Reward 4: Green Rupee
    MM Clock Town Keaton Grass Reward 5: Gerudo's Membership Card
    MM Clock Town Keaton Grass Reward 6: Owl Statue (Great Bay)
    MM Clock Town Keaton Grass Reward 7: Heart Container (OoT)
    MM Clock Town Keaton Grass Reward 8: Green Rupee
    MM Clock Town Keaton Grass Reward 9: Fairy (MM)
    MM Clock Town Great Fairy: Coin (Green)
    MM Clock Town Great Fairy Alt: Green Rupee
    MM Deku Playground Reward Any Day: Recovery Heart (MM)
    MM Deku Playground Reward All Days: Stray Fairy (Great Bay Temple)

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Piece of Heart (MM)
    MM Clock Town Bank Reward 2: Green Rupee
    MM Clock Town Bank Reward 3: Green Rupee
    MM Clock Town Rosa Sisters HP: Stray Fairy (Great Bay Temple)
    MM Bomb Shop Item 1: Green Rupee
    MM Bomb Shop Item 2: Couple's Mask
    MM Bomb Shop Bomb Bag: Ice Trap
    MM Bomb Shop Bomb Bag 2: World Map of Great Bay
    MM Trading Post Pot: Green Rupee
    MM Trading Post Item 1: Green Rupee
    MM Trading Post Item 2: Recovery Heart (MM)
    MM Trading Post Item 3: Recovery Heart (MM)
    MM Trading Post Item 4: Green Rupee
    MM Trading Post Item 5: Piece of Heart (OoT)
    MM Trading Post Item 6: Green Rupee
    MM Trading Post Item 7: Song of Time
    MM Trading Post Item 8: Progressive Scale
    MM Curiosity Shop All-Night Mask: Piece of Heart (MM)
    MM Post Office HP: C-Down Button
    MM Swordsman School HP: Purple Rupee
    MM Swordsman School Pot 1: Green Rupee
    MM Swordsman School Pot 2: Owl Statue (Clock Town)
    MM Swordsman School Pot 3: Green Rupee
    MM Swordsman School Pot 4: Green Rupee
    MM Swordsman School Pot 5: Blue Rupee

  East Clock Town (21):
    MM Clock Town Silver Rupee Chest: Green Rupee
    MM Clock Town Postman Hat: Stray Fairy (Great Bay Temple)
    MM Astral Observatory Passage Chest: Red Rupee
    MM Astral Observatory Passage Pot 1: Soul of Guru-Guru (OoT)
    MM Astral Observatory Passage Pot 2: Swamp Skulltula Token
    MM Astral Observatory Passage Pot 3: 5 Arrows
    MM Astral Observatory Passage Pot 4: Green Rupee
    MM Astral Observatory Pot 1: Green Rupee
    MM Astral Observatory Pot 2: Green Rupee
    MM Astral Observatory Pot 3: Green Rupee
    MM Mayor's Office Kafei's Mask: Ocean Skulltula Token
    MM Mayor's Office HP: 10 Arrows
    MM Milk Bar Troupe Leader Mask: Ocean Skulltula Token
    MM Milk Bar Madame Aroma Bottle: Ice Trap
    MM Milk Bar Purchase Milk: Green Rupee
    MM Milk Bar Purchase Chateau: Ice Trap
    MM Town Archery Reward 1: Ice Trap
    MM Town Archery Reward 2: Deku Stick Upgrade
    MM Chest Game HP: Recovery Heart (OoT)
    MM Honey & Darling Reward Any Day: Fairy (MM)
    MM Honey & Darling Reward All Days: Piece of Heart (OoT)

  Laundry Pool (11):
    MM Clock Town Guru Guru Mask Bremen: Green Rupee
    MM Clock Town Stray Fairy: 5 Arrows (OoT)
    MM Clock Town Laundry Pool Grass 1: Green Rupee
    MM Clock Town Laundry Pool Grass 2: Piece of Heart (OoT)
    MM Clock Town Laundry Pool Grass 3: Cojiro
    MM Clock Town Laundry Pool Rupee 1: Blue Rupee
    MM Clock Town Laundry Pool Rupee 2: Green Rupee
